s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13209,27001,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚P’–Ϊ,268,2,2,-,-,18,32,2,40,7,29,6,15,17,13,11,14,11,1,14,3,33,265,-,-,-,-,3,14,-,16,2,34,16,12,10,12,11,34,47,1,16,3,34
13209,27002,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚Q’–Ϊ,343,1,1,-,-,26,27,1,45,16,44,13,20,23,10,8,22,10,1,21,9,46,298,1,1,-,-,3,18,-,20,3,41,17,14,14,15,16,28,47,1,23,4,33
13209,27003,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚R’–Ϊ,239,2,2,-,-,16,42,-,24,10,35,6,7,12,9,9,9,10,2,25,8,13,185,-,-,-,-,7,5,1,10,3,30,6,6,7,15,11,20,32,1,13,2,16
13209,27004,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚S’–Ϊ,417,4,4,-,-,27,74,2,51,20,53,16,25,20,14,7,14,19,-,22,12,37,287,2,2,-,-,11,17,-,15,7,44,14,7,10,19,7,32,52,1,15,8,26
13209,27005,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚T’–Ϊ,445,3,3,-,-,23,74,4,57,11,53,37,20,36,7,12,27,19,2,24,19,17,281,1,1,-,-,5,12,1,16,5,50,19,8,15,11,13,34,47,2,15,8,19
13209,27006,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚U’–Ϊ,415,4,4,-,-,23,72,2,40,11,64,40,20,34,9,4,28,18,2,15,14,15,268,3,3,-,-,7,16,2,14,4,34,21,9,17,14,6,34,56,2,16,5,8
13209,27007,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚V’–Ϊ,530,5,5,-,-,31,79,5,50,16,68,33,18,51,9,15,34,27,2,34,28,25,395,3,3,-,-,10,17,-,18,3,58,19,10,23,24,11,67,78,-,19,13,22
13209,280,2,,,,“‹“s,’¬“cs,–μ’Γ“c’¬,,2447,47,46,-,-,375,322,15,157,195,353,31,61,109,82,62,99,116,14,185,62,162,1717,19,18,-,-,79,97,-,37,36,313,45,33,43,151,97,113,397,10,90,28,129
13209,290,2,,,,“‹“s,’¬“cs,΄’¬“c,,3637,4,4,-,-,188,518,15,379,113,445,103,152,257,137,92,179,162,11,214,93,575,2717,2,2,-,-,60,155,3,117,33,471,115,93,113,188,130,241,432,15,121,57,371
13209,29001,3,,,,“‹“s,’¬“cs,΄’¬“c,‚P’–Ϊ,786,1,1,-,-,44,122,6,82,14,92,27,23,71,18,19,47,38,1,53,18,110,587,1,1,-,-,11,36,1,21,5,112,25,11,26,36,27,50,91,4,30,13,87
13209,29002,3,,,,“‹“s,’¬“cs,΄’¬“c,‚Q’–Ϊ,1183,-,-,-,-,64,171,4,134,51,151,23,47,83,55,33,40,36,3,70,36,182,830,-,-,-,-,23,50,-,35,15,134,37,34,33,59,34,68,132,4,35,18,119
13209,29003,3,,,,“‹“s,’¬“cs,΄’¬“c,‚R’–Ϊ,258,1,1,-,-,20,28,2,22,7,24,1,13,18,12,8,11,10,-,21,5,55,208,-,-,-,-,4,6,-,9,-,32,9,7,11,17,12,19,36,1,11,1,33
13209,29004,3,,,,“‹“s,’¬“cs,΄’¬“c,‚S’–Ϊ,703,2,2,-,-,31,109,2,63,19,95,34,37,46,20,14,36,31,1,32,18,113,524,-,-,-,-,11,26,2,27,6,103,23,15,25,36,25,51,79,4,23,13,55
13209,29005,3,,,,“‹“s,’¬“cs,΄’¬“c,‚T’–Ϊ,568,-,-,-,-,22,77,1,61,17,70,18,30,35,23,15,35,34,5,28,12,85,448,1,1,-,-,7,31,-,23,5,75,16,18,17,32,25,43,72,-,18,11,54
13209,29006,3,,,,“‹“s,’¬“cs,΄’¬“c,‚U’–Ϊ,139,-,-,-,-,7,11,-,17,5,13,-,2,4,9,3,10,13,1,10,4,30,120,-,-,-,-,4,6,-,2,2,15,5,8,1,8,7,10,22,2,4,1,23
13209,300,2,,,,“‹“s,’¬“cs,“‹Κμw‰€,,780,3,3,-,-,45,123,6,78,35,109,32,30,72,22,18,59,43,-,41,15,49,556,1,1,-,-,9,32,-,18,5,92,22,14,21,25,19,88,116,1,39,13,41
13209,30001,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚P’–Ϊ,347,-,-,-,-,15,54,3,38,13,44,14,17,37,9,11,27,20,-,14,4,27,213,-,-,-,-,3,12,-,10,1,37,8,4,8,7,6,37,40,1,15,10,14
13209,30002,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚Q’–Ϊ,252,3,3,-,-,20,38,2,20,16,40,4,7,21,9,5,17,13,-,17,7,13,195,1,1,-,-,4,11,-,6,2,33,9,5,12,5,6,29,48,-,11,1,12
13209,30003,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚R’–Ϊ,13,-,-,-,-,-,2,-,-,1,2,-,2,1,-,-,2,2,-,1,-,-,25,-,-,-,-,-,1,-,-,-,3,-,1,-,3,-,4,2,-,2,-,9
13209,30004,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚S’–Ϊ,168,-,-,-,-,10,29,1,20,5,23,14,4,13,4,2,13,8,-,9,4,9,123,-,-,-,-,2,8,-,2,2,19,5,4,1,10,7,18,26,-,11,2,6
13209,311,2,,,,“‹“s,’¬“cs,LΡ,,748,6,6,-,1,78,120,4,73,40,88,28,34,50,18,15,52,40,-,54,17,30,581,5,5,-,-,17,36,-,30,7,97,32,19,26,46,28,49,121,2,22,13,31
13209,31101,3,,,,“‹“s,’¬“cs,LΡ,‚P’–Ϊ,5,-,-,-,-,-,1,-,-,-,-,-,-,-,2,-,1,-,-,-,-,1,9,-,-,-,-,-,-,-,-,-,3,-,-,-,3,-,2,-,-,-,-,1
13209,31102,3,,,,“‹“s,’¬“cs,LΡ,‚Q’–Ϊ,260,3,3,-,-,31,35,1,26,14,33,5,11,16,3,8,22,19,-,17,4,12,207,2,2,-,-,8,14,-,10,-,36,13,5,9,16,11,12,48,-,8,3,12
13209,31103,3,,,,“‹“s,’¬“cs,LΡ,‚R’–Ϊ,444,1,1,-,1,39,77,3,44,24,52,22,23,34,12,6,23,19,-,35,13,16,335,1,1,-,-,8,19,-,18,5,55,18,14,15,25,16,33,66,2,13,9,18
13209,31104,3,,,,“‹“s,’¬“cs,LΡ,‚S’–Ϊ,39,2,2,-,-,8,7,-,3,2,3,1,-,-,1,1,6,2,-,2,-,1,30,2,2,-,-,1,3,-,2,2,3,1,-,2,2,1,2,7,-,1,1,-
13209,312,2,,,,“‹“s,’¬“cs,LΡ’¬,,235,4,4,-,-,30,27,2,26,15,23,4,6,16,9,7,5,11,1,23,6,20,155,4,4,-,-,2,10,-,4,4,31,6,6,6,7,6,13,26,2,13,2,13
13209,320,2,,,,“‹“s,’¬“cs,–{’¬“c,,5792,66,66,-,2,542,718,25,333,537,810,107,176,314,221,152,228,297,18,579,127,540,4478,25,25,-,-,104,278,1,104,87,869,147,100,138,321,230,250,1036,17,309,68,394
13209,32081,3,,,,“‹“s,’¬“cs,–{’¬“c,,1096,9,9,-,-,98,125,5,41,174,131,9,33,38,38,21,24,58,3,136,13,140,874,1,1,-,-,13,59,-,11,25,160,16,16,16,76,52,31,199,3,93,5,98
13209,32082,3,,,,“‹“s,’¬“cs,–{’¬“c,,888,6,6,-,-,81,87,5,49,105,135,11,30,41,34,24,26,45,3,115,5,86,722,1,1,-,-,8,53,-,12,13,158,17,13,12,56,40,28,172,3,59,8,69
13209,32083,3,,,,“‹“s,’¬“cs,–{’¬“c,,269,3,3,-,-,20,31,1,11,34,28,4,9,12,17,10,11,15,-,27,4,32,212,-,-,-,-,7,18,-,5,8,43,9,-,4,16,5,10,40,-,32,3,12
13209,32090,3,,,,“‹“s,’¬“cs,–{’¬“c,,1607,18,18,-,2,180,204,6,97,120,236,37,46,102,58,49,62,82,4,135,43,126,1210,11,11,-,-,34,62,-,33,20,233,49,35,40,60,63,80,306,8,65,20,91
13209,32091,3,,,,“‹“s,’¬“cs,–{’¬“c,,1932,30,30,-,-,163,271,8,135,104,280,46,58,121,74,48,105,97,8,166,62,156,1460,12,12,-,-,42,86,1,43,21,275,56,36,66,113,70,101,319,3,60,32,124
13209,330,2,,,,“‹“s,’¬“cs,“μ‘ε’J,,2454,23,23,-,-,207,348,8,251,123,324,71,93,175,99,66,134,79,7,170,85,191,1698,9,9,-,-,36,100,2,56,27,334,82,53,66,122,77,145,340,4,98,31,116
13209,33000,3,,,,“‹“s,’¬“cs,“μ‘ε’J,,2411,22,22,-,-,203,345,8,250,118,321,71,91,172,99,65,131,79,7,163,85,181,1676,9,9,-,-,36,99,2,56,26,328,82,53,65,120,77,144,336,4,94,31,114
13209,33083,3,,,,“‹“s,’¬“cs,“μ‘ε’J,,43,1,1,-,-,4,3,-,1,5,3,-,2,3,-,1,3,-,-,7,-,10,22,-,-,-,-,-,1,-,-,1,6,-,-,1,2,-,1,4,-,4,-,2
13209,341,2,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,,1366,9,9,-,-,84,230,6,131,60,182,47,63,110,35,26,93,85,5,87,37,76,985,5,5,-,-,16,73,2,42,17,196,51,24,42,61,33,115,184,1,41,22,60
13209,34101,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚P’–Ϊ,234,3,3,-,-,17,42,1,23,9,25,8,12,21,4,4,15,12,-,25,4,9,171,4,4,-,-,5,11,1,6,2,24,12,3,7,18,6,19,35,-,11,1,6
13209,34102,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚Q’–Ϊ,462,1,1,-,-,32,61,2,41,19,68,13,28,48,14,12,40,28,2,22,8,23,349,1,1,-,-,6,28,-,20,10,75,17,12,14,23,8,34,60,-,6,10,25
13209,34103,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚R’–Ϊ,388,3,3,-,-,24,73,1,38,20,48,19,12,27,10,5,22,23,-,22,16,25,277,-,-,-,-,4,24,1,7,4,61,12,4,14,12,9,39,50,1,13,6,16
13209,34104,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚S’–Ϊ,282,2,2,-,-,11,54,2,29,12,41,7,11,14,7,5,16,22,3,18,9,19,188,-,-,-,-,1,10,-,9,1,36,10,5,7,8,10,23,39,-,11,5,13
13209,351,2,,,,“‹“s,’¬“cs,“μ¬£,,2734,14,14,-,2,183,461,10,254,146,373,69,112,184,99,55,147,123,5,203,105,189,1974,4,4,-,-,36,163,2,74,28,400,81,54,75,119,101,162,370,5,113,45,142
13209,35101,3,,,,“‹“s,’¬“cs,“μ¬£,‚P’–Ϊ,742,3,3,-,-,45,142,1,82,42,80,18,27,59,13,19,32,35,1,53,54,36,529,-,-,-,-,10,47,-,15,10,108,27,12,21,29,26,41,110,-,33,10,30
13209,35102,3,,,,“‹“s,’¬“cs,“μ¬£,‚Q’–Ϊ,363,1,1,-,1,26,68,1,27,21,54,9,15,25,18,7,24,11,1,26,9,19,264,-,-,-,-,3,20,1,11,2,49,7,10,14,19,15,25,44,3,14,10,17
13209,35103,3,,,,“‹“s,’¬“cs,“μ¬£,‚R’–Ϊ,275,-,-,-,-,16,48,-,27,12,39,11,14,12,10,7,14,13,-,20,9,23,182,-,-,-,-,4,15,-,9,-,35,5,5,4,12,10,20,35,-,12,3,13
13209,35104,3,,,,“‹“s,’¬“cs,“μ¬£,‚S’–Ϊ,264,1,1,-,1,14,36,1,25,16,40,8,11,22,11,4,14,13,1,10,10,26,202,1,1,-,-,5,14,-,8,5,43,8,9,8,7,13,8,40,1,13,3,16
13209,35105,3,,,,“‹“s,’¬“cs,“μ¬£,‚T’–Ϊ,451,-,-,-,-,34,65,3,42,23,78,9,14,32,21,8,23,25,2,31,9,32,354,-,-,-,-,7,23,1,8,4,77,18,7,9,29,20,34,65,-,17,8,27
13209,35106,3,,,,“‹“s,’¬“cs,“μ¬£,‚U’–Ϊ,319,1,1,-,-,19,55,1,26,16,37,9,18,15,10,5,22,15,-,38,4,28,241,-,-,-,-,3,25,-,12,2,50,12,6,10,13,7,18,38,-,13,6,26
13209,35107,3,,,,“‹“s,’¬“cs,“μ¬£,‚V’–Ϊ,209,3,3,-,-,16,30,1,13,11,35,1,9,14,11,4,10,9,-,19,7,16,140,-,-,-,-,4,15,-,8,4,30,3,2,5,9,9,6,24,-,8,3,10
13209,35108,3,,,,“‹“s,’¬“cs,“μ¬£,‚W’–Ϊ,111,5,5,-,-,13,17,2,12,5,10,4,4,5,5,1,8,2,-,6,3,9,62,3,3,-,-,-,4,-,3,1,8,1,3,4,1,1,10,14,1,3,2,3
13209,360,2,,,,“‹“s,’¬“cs,O—Φ’¬,,1756,19,18,-,1,240,206,5,177,110,212,21,49,95,55,39,68,80,7,139,55,178,1099,8,8,-,-,41,51,1,34,15,206,38,30,45,80,54,77,225,2,62,16,114
13209,371,2,,,,“‹“s,’¬“cs,O—Φ—ΞR,,1229,3,3,-,-,73,156,9,112,52,157,67,61,114,23,24,94,83,4,83,35,79,866,1,1,-,-,24,35,-,37,11,147,36,39,49,43,43,126,162,8,41,17,47
13209,37101,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚P’–Ϊ,383,1,1,-,-,24,50,2,28,15,46,21,25,35,9,6,35,25,3,25,11,22,282,1,1,-,-,6,12,-,14,4,53,10,12,19,19,13,35,50,6,13,7,8
13209,37102,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚Q’–Ϊ,291,-,-,-,-,8,30,5,23,9,43,17,13,32,6,10,22,22,-,25,9,17,209,-,-,-,-,5,7,-,12,2,44,10,10,12,8,8,37,33,-,6,3,12
13209,37103,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚R’–Ϊ,295,1,1,-,-,22,39,1,28,14,40,12,13,25,4,3,19,21,-,22,4,27,190,-,-,-,-,8,6,-,4,4,27,7,7,13,7,14,21,39,1,11,2,19
13209,37104,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚S’–Ϊ,260,1,1,-,-,19,37,1,33,14,28,17,10,22,4,5,18,15,1,11,11,13,185,-,-,-,-,5,10,-,7,1,23,9,10,5,9,8,33,40,1,11,5,8
13209,380,2,,,,“‹“s,’¬“cs,X–μ,,3104,14,13,-,1,220,429,12,234,154,411,63,134,195,135,81,126,123,7,223,106,436,2474,9,9,-,-,52,161,1,85,31,443,91,88,106,173,128,168,449,9,129,49,302
13209,38001,3,,,,“‹“s,’¬“cs,X–μ,‚P’–Ϊ,576,3,2,-,1,23,88,2,58,25,63,21,35,38,26,12,19,35,1,36,21,69,491,-,-,-,-,12,37,1,25,4,84,18,28,29,26,22,34,71,2,27,9,62
13209,38002,3,,,,“‹“s,’¬“cs,X–μ,‚Q’–Ϊ,699,3,3,-,-,41,109,4,55,31,86,13,29,44,29,19,37,37,3,53,15,91,618,2,2,-,-,7,34,-,20,6,101,30,15,32,52,39,43,115,2,29,14,77
13209,38003,3,,,,“‹“s,’¬“cs,X–μ,‚R’–Ϊ,397,1,1,-,-,30,42,2,22,22,59,10,15,24,18,16,16,10,1,43,14,52,308,2,2,-,-,5,21,-,14,4,65,16,3,10,16,16,27,57,3,15,4,30
13209,38004,3,,,,“‹“s,’¬“cs,X–μ,‚S’–Ϊ,500,-,-,-,-,37,65,1,24,33,70,1,17,46,26,16,20,15,-,32,11,86,410,1,1,-,-,8,22,-,12,8,69,9,14,11,33,17,21,92,2,27,6,58
13209,38005,3,,,,“‹“s,’¬“cs,X–μ,‚T’–Ϊ,527,4,4,-,-,55,75,1,38,23,95,11,19,24,17,10,18,17,2,24,34,60,393,1,1,-,-,12,25,-,9,9,73,10,18,12,30,21,27,75,-,18,12,41
13209,38006,3,,,,“‹“s,’¬“cs,X–μ,‚U’–Ϊ,405,3,3,-,-,34,50,2,37,20,38,7,19,19,19,8,16,9,-,35,11,78,254,3,3,-,-,8,22,-,5,-,51,8,10,12,16,13,16,39,-,13,4,34
13209,391,2,,,,“‹“s,’¬“cs,–ςt‘δ,,649,2,2,-,-,41,120,4,59,36,84,25,27,53,14,10,39,33,2,29,33,38,403,-,-,-,-,10,12,-,12,11,82,17,16,12,26,20,48,82,3,13,17,22
13209,39101,3,,,,“‹“s,’¬“cs,–ςt‘δ,‚P’–Ϊ,142,-,-,-,-,6,19,-,11,9,17,8,11,15,2,3,13,5,1,7,5,10,85,-,-,-,-,1,1,-,1,5,14,3,4,3,4,6,10,21,1,3,3,5
13209,39102,3,,,,“‹“s,’¬“cs,–ςt‘δ,‚Q’–Ϊ,260,1,1,-,-,16,54,2,28,17,31,13,6,22,5,5,11,12,-,12,13,12,147,-,-,-,-,2,5,-,6,3,32,8,5,2,4,3,23,31,2,4,9,8
13209,39103,3,,,,“‹“s,’¬“cs,–ςt‘δ,‚R’–Ϊ,247,1,1,-,-,19,47,2,20,10,36,4,10,16,7,2,15,16,1,10,15,16,171,-,-,-,-,7,6,-,5,3,36,6,7,7,18,11,15,30,-,6,5,9
13209,400,2,,,,“‹“s,’¬“cs,–ξ•”’¬,,387,11,11,-,-,41,65,3,17,37,42,7,18,15,15,9,22,20,2,24,9,30,306,1,1,-,-,6,15,-,5,4,58,6,14,6,53,12,30,63,-,7,4,22
13209,40000,3,,,,“‹“s,’¬“cs,–ξ•”’¬,,251,8,8,-,-,26,43,2,15,23,29,2,14,10,9,5,14,14,1,8,6,22,213,1,1,-,-,6,9,-,4,4,43,5,10,5,41,5,20,42,-,5,2,11
13209,40090,3,,,,“‹“s,’¬“cs,–ξ•”’¬,,136,3,3,-,-,15,22,1,2,14,13,5,4,5,6,4,8,6,1,16,3,8,93,-,-,-,-,-,6,-,1,-,15,1,4,1,12,7,10,21,-,2,2,11
13209,411,2,,,,“‹“s,’¬“cs,Rθ,,182,-,-,-,-,11,30,-,8,18,24,3,8,14,4,9,6,10,2,15,2,18,143,-,-,-,-,5,13,-,4,2,36,8,1,2,5,8,5,35,-,11,2,6
13209,412,2,,,,“‹“s,’¬“cs,Rθ’¬,,3523,33,33,-,2,389,431,15,194,351,457,42,109,172,130,94,153,226,12,359,84,270,2836,14,14,-,-,58,195,3,66,67,588,82,45,82,238,134,153,625,18,184,46,238
13209,41281,3,,,,“‹“s,’¬“cs,Rθ’¬,,1332,7,7,-,-,140,145,5,63,163,165,16,43,58,50,38,34,81,5,168,18,133,1113,-,-,-,-,15,83,2,27,27,240,31,15,30,97,49,45,227,7,98,14,106
13209,41282,3,,,,“‹“s,’¬“cs,Rθ’¬,,177,1,1,-,-,22,19,-,4,24,31,2,5,1,12,8,4,13,-,14,-,17,226,-,-,-,-,3,25,-,3,7,36,2,4,3,19,14,4,60,3,25,-,18
13209,41290,3,,,,“‹“s,’¬“cs,Rθ’¬,,1663,20,20,-,2,178,220,9,106,136,209,22,54,100,52,41,98,111,4,152,47,102,1253,11,11,-,-,36,64,1,31,30,262,42,23,39,92,59,91,292,8,51,26,95
13209,41291,3,,,,“‹“s,’¬“cs,Rθ’¬,,351,5,5,-,-,49,47,1,21,28,52,2,7,13,16,7,17,21,3,25,19,18,244,3,3,-,-,4,23,-,5,3,50,7,3,10,30,12,13,46,-,10,6,19
13209,420,2,,,,“‹“s,’¬“cs,¬Rƒ–‹u,,2992,5,5,-,1,201,513,12,324,184,420,100,94,160,86,65,138,139,12,157,151,230,2020,2,2,-,1,34,131,3,80,109,411,79,38,69,157,82,143,388,7,129,39,118
13209,42001,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚P’–Ϊ,386,2,2,-,-,35,54,2,43,33,66,7,11,20,9,10,10,27,-,18,26,13,266,-,-,-,-,6,20,-,5,23,52,10,8,12,27,6,12,51,-,21,4,9
13209,42002,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚Q’–Ϊ,160,-,-,-,-,13,33,1,25,3,22,6,5,10,5,3,11,1,3,1,11,7,115,-,-,-,-,1,6,-,4,4,18,6,1,3,8,6,13,31,1,7,2,4
13209,42003,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚R’–Ϊ,426,1,1,-,-,23,70,1,41,28,62,17,15,25,16,8,25,16,4,20,21,33,320,-,-,-,-,7,23,1,19,6,64,11,4,12,19,20,27,60,-,13,6,28
13209,42004,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚S’–Ϊ,1227,1,1,-,1,73,208,3,140,75,169,42,37,56,41,20,48,61,2,70,49,131,767,2,2,-,1,12,55,2,33,40,158,33,14,19,57,28,58,137,4,52,18,44
13209,42005,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚T’–Ϊ,676,1,1,-,-,52,119,3,67,37,95,23,25,42,15,22,38,23,3,43,34,34,508,-,-,-,-,8,23,-,18,35,114,18,9,21,42,21,30,96,2,35,6,30
13209,42006,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚U’–Ϊ,117,-,-,-,-,5,29,2,8,8,6,5,1,7,-,2,6,11,-,5,10,12,44,-,-,-,-,-,4,-,1,1,5,1,2,2,4,1,3,13,-,1,3,3
13209,430,2,,,,“‹“s,’¬“cs,‹ΰX“,,1583,6,6,-,1,198,235,5,126,76,225,26,60,80,70,34,60,78,7,127,44,125,1239,6,6,-,-,42,75,1,33,18,236,49,36,53,96,48,79,276,2,72,17,100
13209,43001,3,,,,“‹“s,’¬“cs,‹ΰX“,‚P’–Ϊ,449,2,2,-,-,54,60,2,26,22,63,7,16,17,35,8,22,20,-,51,15,29,389,1,1,-,-,9,35,-,7,8,73,18,9,18,36,19,14,84,1,24,6,27
13209,43002,3,,,,“‹“s,’¬“cs,‹ΰX“,‚Q’–Ϊ,298,2,2,-,-,43,59,2,17,16,41,1,15,7,12,9,8,11,1,26,8,20,237,2,2,-,-,13,14,1,5,3,51,4,10,8,19,7,16,53,-,13,2,16
13209,43003,3,,,,“‹“s,’¬“cs,‹ΰX“,‚R’–Ϊ,409,2,2,-,-,54,51,1,34,20,62,11,14,24,11,10,9,21,4,25,12,44,318,3,3,-,-,11,15,-,6,4,58,13,8,12,22,12,26,78,-,24,5,21
13209,43004,3,,,,“‹“s,’¬“cs,‹ΰX“,‚S’–Ϊ,427,-,-,-,1,47,65,-,49,18,59,7,15,32,12,7,21,26,2,25,9,32,295,-,-,-,-,9,11,-,15,3,54,14,9,15,19,10,23,61,1,11,4,36
13209,440,2,,,,“‹“s,’¬“cs,Ό¬£,,1232,5,5,-,-,118,197,5,100,67,149,23,52,91,24,28,48,65,5,104,39,112,836,2,2,-,-,20,62,-,25,12,168,27,23,32,57,37,79,172,3,41,11,65
13209,44001,3,,,,“‹“s,’¬“cs,Ό¬£,‚P’–Ϊ,587,1,1,-,-,57,104,3,43,35,70,6,23,41,12,8,18,31,2,58,19,56,393,1,1,-,-,6,33,-,10,4,81,8,14,12,34,19,32,81,1,18,5,34
13209,44002,3,,,,“‹“s,’¬“cs,Ό¬£,‚Q’–Ϊ,466,3,3,-,-,36,61,2,41,17,57,14,25,35,9,18,21,33,3,34,11,46,340,1,1,-,-,11,24,-,14,6,64,13,9,19,14,12,38,67,-,17,3,28
13209,44003,3,,,,“‹“s,’¬“cs,Ό¬£,‚R’–Ϊ,179,1,1,-,-,25,32,-,16,15,22,3,4,15,3,2,9,1,-,12,9,10,103,-,-,-,-,3,5,-,1,2,23,6,-,1,9,6,9,24,2,6,3,3
13210,,1,,,,“‹“s,¬‹ΰδs,,,31592,250,250,-,19,1905,3622,116,3530,1223,3670,1283,1148,2313,1465,839,1774,1428,139,2199,1942,2727,23758,109,107,-,1,395,1198,18,1334,280,3856,1188,779,1273,1551,1036,2234,4136,99,1435,776,2060
13210,10,2,,,,“‹“s,¬‹ΰδs,“’¬,,4153,42,42,-,1,288,453,24,470,188,455,131,144,285,221,111,260,201,18,306,137,418,3132,19,19,-,-,49,172,2,193,39,517,152,106,160,227,137,287,510,7,186,88,281
13210,1001,3,,,,“‹“s,¬‹ΰδs,“’¬,‚P’–Ϊ,812,7,7,-,-,60,98,6,79,49,85,28,22,61,41,23,59,46,5,59,19,65,618,5,5,-,-,13,31,-,31,5,101,38,19,33,47,21,79,102,1,37,20,35
13210,1002,3,,,,“‹“s,¬‹ΰδs,“’¬,‚Q’–Ϊ,764,12,12,-,1,74,78,1,78,37,80,26,21,60,37,24,37,43,4,55,20,76,563,5,5,-,-,5,25,-,33,13,101,28,19,25,41,22,46,112,1,35,10,42
13210,1003,3,,,,“‹“s,¬‹ΰδs,“’¬,‚R’–Ϊ,525,5,5,-,-,26,59,3,60,16,70,17,27,35,25,11,27,19,-,31,31,63,380,4,4,-,-,8,23,-,26,1,73,26,14,15,26,16,25,52,1,18,11,41
13210,1004,3,,,,“‹“s,¬‹ΰδs,“’¬,‚S’–Ϊ,1406,7,7,-,-,85,147,5,179,54,149,34,48,79,92,40,82,67,5,112,46,175,1106,1,1,-,-,16,62,2,77,13,166,40,40,58,78,56,90,173,3,73,30,128
