s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13207,16002,3,,,,“‹“s,Ί“‡s,—Ξ’¬,‚Q’–Ϊ,697,642,46,159,411,-,363,37,11,26,55,12,42,-,35,7,-,1,479,435,28,191,203,-,184,12,7,13,44,8,34,-,30,4,-,2
13207,16003,3,,,,“‹“s,Ί“‡s,—Ξ’¬,‚R’–Ϊ,696,631,45,158,411,-,363,37,11,17,65,11,50,-,44,6,-,4,492,441,33,208,188,-,175,8,5,12,51,8,43,-,38,5,-,-
13207,16004,3,,,,“‹“s,Ί“‡s,—Ξ’¬,‚S’–Ϊ,875,804,47,158,567,-,495,52,20,32,71,10,58,-,53,5,-,3,620,558,33,232,264,-,250,12,2,29,62,8,49,-,43,5,1,5
13207,16005,3,,,,“‹“s,Ί“‡s,—Ξ’¬,‚T’–Ϊ,516,470,21,107,331,-,297,34,-,11,46,5,41,-,37,4,-,-,303,255,12,99,137,-,135,2,-,7,48,7,41,-,38,3,-,-
13207,171,2,,,,“‹“s,Ί“‡s,”q“‡’¬,,1904,1712,136,464,1020,-,901,96,23,92,192,58,123,-,114,9,-,11,1436,1262,103,491,637,-,608,23,6,31,174,38,127,-,117,10,-,9
13207,17101,3,,,,“‹“s,Ί“‡s,”q“‡’¬,‚P’–Ϊ,256,241,16,70,139,-,121,14,4,16,15,7,8,-,7,1,-,-,182,165,22,70,70,-,63,6,1,3,17,3,13,-,12,1,-,1
13207,17102,3,,,,“‹“s,Ί“‡s,”q“‡’¬,‚Q’–Ϊ,532,489,35,123,294,-,256,30,8,37,43,13,28,-,26,2,-,2,305,269,25,106,130,-,122,5,3,8,36,8,26,-,25,1,-,2
13207,17103,3,,,,“‹“s,Ί“‡s,”q“‡’¬,‚R’–Ϊ,601,516,37,133,327,-,301,22,4,19,85,24,56,-,53,3,-,5,589,517,24,192,288,-,279,8,1,13,72,23,46,-,42,4,-,3
13207,17104,3,,,,“‹“s,Ί“‡s,”q“‡’¬,‚S’–Ϊ,372,343,28,104,195,-,164,25,6,16,29,7,19,-,18,1,-,3,257,223,17,90,111,-,108,3,-,5,34,2,29,-,27,2,-,3
13207,17105,3,,,,“‹“s,Ί“‡s,”q“‡’¬,‚T’–Ϊ,143,123,20,34,65,-,59,5,1,4,20,7,12,-,10,2,-,1,103,88,15,33,38,-,36,1,1,2,15,2,13,-,11,2,-,-
13207,17106,3,,,,“‹“s,Ί“‡s,”q“‡’¬,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13207,172,2,,,,“‹“s,Ί“‡s,”q“‡’¬,,8,8,-,2,6,-,5,1,-,-,-,-,-,-,-,-,-,-,3,3,1,-,2,-,1,-,1,-,-,-,-,-,-,-,-,-
13207,190,2,,,,“‹“s,Ί“‡s,’z’n’¬,,167,145,1,9,135,-,119,15,1,-,22,3,19,-,16,2,1,-,74,54,3,18,33,-,30,3,-,-,20,2,18,-,16,2,-,-
13207,201,2,,,,“‹“s,Ί“‡s,’†_’¬,,1146,1040,78,248,680,-,596,74,10,34,106,15,89,-,79,9,1,2,858,755,58,311,367,-,353,9,5,19,103,17,84,-,81,1,2,2
13207,20101,3,,,,“‹“s,Ί“‡s,’†_’¬,‚P’–Ϊ,530,490,32,126,319,-,283,32,4,13,40,4,36,-,31,4,1,-,388,346,28,148,162,-,156,4,2,8,42,11,30,-,28,1,1,1
13207,20102,3,,,,“‹“s,Ί“‡s,’†_’¬,‚Q’–Ϊ,572,507,39,113,334,-,292,38,4,21,65,10,53,-,48,5,-,2,441,382,26,155,190,-,183,4,3,11,59,6,52,-,51,-,1,1
13207,20103,3,,,,“‹“s,Ί“‡s,’†_’¬,‚R’–Ϊ,44,43,7,9,27,-,21,4,2,-,1,1,-,-,-,-,-,-,29,27,4,8,15,-,14,1,-,-,2,-,2,-,2,-,-,-
13207,202,2,,,,“‹“s,Ί“‡s,’†_’¬,,2399,2180,121,561,1395,-,1230,147,18,103,219,42,169,-,144,20,5,8,1865,1671,102,638,853,-,808,37,8,78,194,33,154,-,133,18,3,7
13207,20290,3,,,,“‹“s,Ί“‡s,’†_’¬,,1687,1519,79,377,997,-,876,104,17,66,168,35,127,-,108,15,4,6,1309,1162,65,455,588,-,552,31,5,54,147,25,116,-,103,10,3,6
13207,20291,3,,,,“‹“s,Ί“‡s,’†_’¬,,712,661,42,184,398,-,354,43,1,37,51,7,42,-,36,5,1,2,556,509,37,183,265,-,256,6,3,24,47,8,38,-,30,8,-,1
13207,211,2,,,,“‹“s,Ί“‡s,‹{‘ς’¬,,1425,1293,87,339,807,-,718,77,12,60,132,19,105,-,92,13,-,8,965,874,58,376,411,-,398,12,1,29,91,15,75,-,68,7,-,1
13207,21101,3,,,,“‹“s,Ί“‡s,‹{‘ς’¬,‚P’–Ϊ,387,353,17,91,226,-,205,19,2,19,34,6,26,-,23,3,-,2,275,247,11,98,129,-,123,6,-,9,28,5,23,-,20,3,-,-
13207,21102,3,,,,“‹“s,Ί“‡s,‹{‘ς’¬,‚Q’–Ϊ,848,770,56,208,480,-,428,46,6,26,78,9,65,-,58,7,-,4,578,524,37,229,243,-,236,6,1,15,54,9,44,-,40,4,-,1
13207,21103,3,,,,“‹“s,Ί“‡s,‹{‘ς’¬,‚R’–Ϊ,190,170,14,40,101,-,85,12,4,15,20,4,14,-,11,3,-,2,112,103,10,49,39,-,39,-,-,5,9,1,8,-,8,-,-,-
13207,212,2,,,,“‹“s,Ί“‡s,‹{‘ς’¬,,1122,974,36,188,711,-,622,83,6,39,148,26,109,-,97,12,-,13,889,754,28,325,380,-,361,19,-,21,135,24,105,-,96,9,-,6
13207,221,2,,,,“‹“s,Ί“‡s,γμ΄’¬,,905,836,56,189,543,-,487,48,8,48,69,8,57,-,48,8,1,4,668,592,46,218,295,-,279,10,6,33,76,11,59,-,50,9,-,6
13207,22101,3,,,,“‹“s,Ί“‡s,γμ΄’¬,‚P’–Ϊ,272,248,18,44,169,-,159,8,2,17,24,2,21,-,18,3,-,1,201,185,12,57,100,-,94,4,2,16,16,1,14,-,12,2,-,1
13207,22102,3,,,,“‹“s,Ί“‡s,γμ΄’¬,‚Q’–Ϊ,355,337,20,84,216,-,189,24,3,17,18,1,14,-,12,1,1,3,269,226,24,80,112,-,104,5,3,10,43,7,32,-,26,6,-,4
13207,22103,3,,,,“‹“s,Ί“‡s,γμ΄’¬,‚R’–Ϊ,278,251,18,61,158,-,139,16,3,14,27,5,22,-,18,4,-,-,198,181,10,81,83,-,81,1,1,7,17,3,13,-,12,1,-,1
13207,222,2,,,,“‹“s,Ί“‡s,γμ΄’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13208,,1,,,,“‹“s,’²•zs,,,67771,60182,4296,10146,41439,-,37060,3953,426,4301,7589,2141,5091,-,4590,461,40,357,52350,46081,3355,13693,26330,-,24932,1187,211,2703,6269,1718,4286,-,3923,325,38,265
13208,10,2,,,,“‹“s,’²•zs,”ς“c‹‹,,2422,2133,156,459,1414,-,1264,139,11,104,289,98,172,-,153,19,-,19,1808,1615,106,522,914,-,871,37,6,73,193,37,145,-,135,9,1,11
13208,1001,3,,,,“‹“s,’²•zs,”ς“c‹‹,‚P’–Ϊ,911,811,61,159,540,-,500,39,1,51,100,30,60,-,58,2,-,10,751,672,42,189,403,-,392,9,2,38,79,11,60,-,60,-,-,8
13208,1002,3,,,,“‹“s,’²•zs,”ς“c‹‹,‚Q’–Ϊ,885,761,61,171,488,-,441,41,6,41,124,52,64,-,55,9,-,8,650,584,36,200,319,-,294,22,3,29,66,14,52,-,46,5,1,-
13208,1003,3,,,,“‹“s,’²•zs,”ς“c‹‹,‚R’–Ϊ,626,561,34,129,386,-,323,59,4,12,65,16,48,-,40,8,-,1,407,359,28,133,192,-,185,6,1,6,48,12,33,-,29,4,-,3
13208,20,2,,,,“‹“s,’²•zs,γΞ΄,,3505,2951,223,618,1992,-,1769,198,25,118,554,197,347,-,321,23,3,10,2456,2176,176,805,1133,-,1080,40,13,62,280,90,181,-,169,11,1,9
13208,2001,3,,,,“‹“s,’²•zs,γΞ΄,‚P’–Ϊ,1067,837,81,194,485,-,438,41,6,77,230,70,156,-,152,4,-,4,669,620,59,212,314,-,308,1,5,35,49,10,38,-,34,4,-,1
13208,2002,3,,,,“‹“s,’²•zs,γΞ΄,‚Q’–Ϊ,681,587,50,104,402,-,371,27,4,31,94,30,59,-,53,6,-,5,529,472,38,153,263,-,251,10,2,18,57,14,38,-,37,1,-,5
13208,2003,3,,,,“‹“s,’²•zs,γΞ΄,‚R’–Ϊ,1757,1527,92,320,1105,-,960,130,15,10,230,97,132,-,116,13,3,1,1258,1084,79,440,556,-,521,29,6,9,174,66,105,-,98,6,1,3
13208,30,2,,,,“‹“s,’²•zs,•xm©’¬,,2717,2256,141,470,1511,-,1338,159,14,134,461,200,239,-,215,22,2,22,1796,1594,103,633,800,-,745,46,9,58,202,54,136,-,123,13,-,12
13208,3001,3,,,,“‹“s,’²•zs,•xm©’¬,‚P’–Ϊ,414,368,32,76,206,-,184,20,2,54,46,18,25,-,20,5,-,3,281,254,22,113,112,-,108,4,-,7,27,11,16,-,15,1,-,-
13208,3002,3,,,,“‹“s,’²•zs,•xm©’¬,‚Q’–Ϊ,861,678,35,150,461,-,404,55,2,32,183,122,53,-,48,5,-,8,564,503,23,177,281,-,264,15,2,22,61,18,39,-,36,3,-,4
13208,3003,3,,,,“‹“s,’²•zs,•xm©’¬,‚R’–Ϊ,772,660,37,123,479,-,423,53,3,21,112,32,75,-,67,7,1,5,538,471,24,192,241,-,217,21,3,14,67,19,41,-,34,7,-,7
13208,3004,3,,,,“‹“s,’²•zs,•xm©’¬,‚S’–Ϊ,670,550,37,121,365,-,327,31,7,27,120,28,86,-,80,5,1,6,413,366,34,151,166,-,156,6,4,15,47,6,40,-,38,2,-,1
13208,40,2,,,,“‹“s,’²•zs,‰ΊΞ΄,,2461,2168,159,434,1461,-,1312,132,17,114,293,110,164,-,149,15,-,19,1870,1655,117,546,911,-,856,50,5,81,215,54,150,-,133,15,2,11
13208,4001,3,,,,“‹“s,’²•zs,‰ΊΞ΄,‚P’–Ϊ,741,646,63,135,408,-,369,37,2,40,95,39,51,-,46,5,-,5,571,505,52,156,265,-,245,16,4,32,66,15,48,-,43,5,-,3
13208,4002,3,,,,“‹“s,’²•zs,‰ΊΞ΄,‚Q’–Ϊ,678,607,47,123,406,-,361,36,9,31,71,23,45,-,41,4,-,3,514,455,28,143,267,-,248,18,1,17,59,16,42,-,34,6,2,1
13208,4003,3,,,,“‹“s,’²•zs,‰ΊΞ΄,‚R’–Ϊ,1042,915,49,176,647,-,582,59,6,43,127,48,68,-,62,6,-,11,785,695,37,247,379,-,363,16,-,32,90,23,60,-,56,4,-,7
13208,50,2,,,,“‹“s,’²•zs,¬“‡’¬,,2800,2474,178,441,1716,-,1542,165,9,139,326,103,202,-,174,28,-,21,2257,2001,143,541,1218,-,1140,68,10,99,256,61,185,-,166,15,4,10
13208,5001,3,,,,“‹“s,’²•zs,¬“‡’¬,‚P’–Ϊ,633,570,49,116,384,-,357,27,-,21,63,31,29,-,25,4,-,3,560,512,35,149,309,-,291,15,3,19,48,15,32,-,28,3,1,1
13208,5002,3,,,,“‹“s,’²•zs,¬“‡’¬,‚Q’–Ϊ,868,775,59,132,530,-,475,53,2,54,93,26,63,-,53,10,-,4,656,609,48,140,393,-,369,24,-,28,47,10,35,-,30,3,2,2
13208,5003,3,,,,“‹“s,’²•zs,¬“‡’¬,‚R’–Ϊ,1299,1129,70,193,802,-,710,85,7,64,170,46,110,-,96,14,-,14,1041,880,60,252,516,-,480,29,7,52,161,36,118,-,108,9,1,7
13208,60,2,,,,“‹“s,’²•zs,•z“c,,4486,4004,292,586,2663,-,2389,261,13,463,482,148,312,-,286,25,1,22,3692,3304,239,766,1989,-,1881,99,9,310,388,87,281,-,260,21,-,20
13208,6001,3,,,,“‹“s,’²•zs,•z“c,‚P’–Ϊ,718,660,63,89,412,-,366,44,2,96,58,16,39,-,38,1,-,3,655,604,45,122,366,-,347,15,4,71,51,15,33,-,29,4,-,3
13208,6002,3,,,,“‹“s,’²•zs,•z“c,‚Q’–Ϊ,894,768,71,144,492,-,453,36,3,61,126,51,63,-,59,4,-,12,760,686,56,184,396,-,372,23,1,50,74,15,54,-,52,2,-,5
13208,6003,3,,,,“‹“s,’²•zs,•z“c,‚R’–Ϊ,642,577,43,76,389,-,338,48,3,69,65,16,48,-,44,3,1,1,523,470,44,96,285,-,271,14,-,45,53,17,36,-,33,3,-,-
13208,6004,3,,,,“‹“s,’²•zs,•z“c,‚S’–Ϊ,995,900,45,109,567,-,509,55,3,179,95,37,57,-,49,8,-,1,823,748,39,139,460,-,438,20,2,110,75,20,55,-,52,3,-,-
13208,6005,3,,,,“‹“s,’²•zs,•z“c,‚T’–Ϊ,637,573,37,84,408,-,371,36,1,44,64,15,44,-,41,3,-,5,489,414,26,108,256,-,240,16,-,24,75,7,58,-,53,5,-,10
13208,6006,3,,,,“‹“s,’²•zs,•z“c,‚U’–Ϊ,600,526,33,84,395,-,352,42,1,14,74,13,61,-,55,6,-,-,442,382,29,117,226,-,213,11,2,10,60,13,45,-,41,4,-,2
13208,70,2,,,,“‹“s,’²•zs,‰Ί•z“c,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13208,80,2,,,,“‹“s,’²•zs,‘—Μ’¬,,7982,7264,418,1242,4602,-,4156,383,63,1002,718,256,435,-,395,34,6,27,6412,5660,341,1714,3084,-,2918,134,32,521,752,275,451,-,412,32,7,26
13208,8001,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚P’–Ϊ,1160,1039,82,200,674,-,619,48,7,83,121,50,67,-,62,4,1,4,1109,938,60,266,556,-,520,28,8,56,171,102,64,-,58,4,2,5
13208,8002,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚Q’–Ϊ,636,564,29,142,355,-,327,24,4,38,72,15,55,-,54,1,-,2,461,413,33,116,244,-,233,9,2,20,48,7,38,-,35,3,-,3
13208,8003,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚R’–Ϊ,879,787,46,152,553,-,504,38,11,36,92,26,60,-,51,7,2,6,896,788,40,286,436,-,412,18,6,26,108,26,76,-,68,6,2,6
13208,8004,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚S’–Ϊ,1191,1113,64,177,654,-,609,41,4,218,78,36,41,-,35,5,1,1,971,860,59,244,443,-,427,12,4,114,111,43,68,-,64,4,-,-
13208,8005,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚T’–Ϊ,1303,1190,62,181,673,-,602,61,10,274,113,51,56,-,54,2,-,6,921,843,54,231,421,-,405,15,1,137,78,23,53,-,51,2,-,2
13208,8006,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚U’–Ϊ,386,366,18,50,210,-,195,15,-,88,20,8,12,-,11,1,-,-,263,230,15,69,102,-,95,6,1,44,33,12,21,-,17,3,1,-
13208,8007,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚V’–Ϊ,1177,1069,61,146,659,-,588,60,11,203,108,39,67,-,56,11,-,2,748,669,42,190,355,-,331,22,2,82,79,24,53,-,46,7,-,2
13208,8008,3,,,,“‹“s,’²•zs,‘—Μ’¬,‚W’–Ϊ,1250,1136,56,194,824,-,712,96,16,62,114,31,77,-,72,3,2,6,1043,919,38,312,527,-,495,24,8,42,124,38,78,-,73,3,2,8
13208,90,2,,,,“‹“s,’²•zs,υ’n,,3972,3527,211,621,2579,-,2259,302,18,116,445,81,345,-,299,44,2,19,3142,2729,163,1093,1404,-,1306,91,7,69,413,73,318,-,276,42,-,22
13208,9001,3,,,,“‹“s,’²•zs,υ’n,‚P’–Ϊ,527,472,39,96,327,-,291,35,1,10,55,8,45,-,38,7,-,2,401,357,34,153,160,-,146,14,-,10,44,5,35,-,33,2,-,4
13208,9002,3,,,,“‹“s,’²•zs,υ’n,‚Q’–Ϊ,1826,1594,85,251,1213,-,1072,134,7,45,232,40,180,-,154,25,1,12,1440,1224,81,490,628,-,590,34,4,25,216,35,172,-,148,24,-,9
13208,9003,3,,,,“‹“s,’²•zs,υ’n,‚R’–Ϊ,1619,1461,87,274,1039,-,896,133,10,61,158,33,120,-,107,12,1,5,1301,1148,48,450,616,-,570,43,3,34,153,33,111,-,95,16,-,9
13208,100,2,,,,“‹“s,’²•zs,‘½–€μ,,4802,4239,239,803,3041,-,2639,342,60,156,563,182,345,-,315,25,5,36,3162,2826,174,1052,1505,-,1377,114,14,95,336,102,206,-,188,14,4,28
13208,10001,3,,,,“‹“s,’²•zs,‘½–€μ,‚P’–Ϊ,1297,1197,41,146,962,-,842,112,8,48,100,25,61,-,59,2,-,14,803,724,36,301,368,-,339,26,3,19,79,22,49,-,45,4,-,8
13208,10002,3,,,,“‹“s,’²•zs,‘½–€μ,‚Q’–Ϊ,216,196,25,45,115,-,90,23,2,11,20,8,12,-,10,2,-,-,133,124,8,44,64,-,57,7,-,8,9,3,6,-,5,1,-,-
13208,10003,3,,,,“‹“s,’²•zs,‘½–€μ,‚R’–Ϊ,1379,1151,64,253,805,-,685,97,23,29,228,77,136,-,129,5,2,15,900,809,42,312,438,-,392,41,5,17,91,35,45,-,43,2,-,11
13208,10004,3,,,,“‹“s,’²•zs,‘½–€μ,‚S’–Ϊ,264,243,19,62,155,-,138,16,1,7,21,8,12,-,10,2,-,1,157,143,13,47,78,-,73,5,-,5,14,4,9,-,9,-,-,1
13208,10005,3,,,,“‹“s,’²•zs,‘½–€μ,‚T’–Ϊ,865,768,47,145,520,-,471,46,3,56,97,34,57,-,51,6,-,6,674,613,51,180,340,-,319,20,1,42,61,12,41,-,39,1,1,8
13208,10006,3,,,,“‹“s,’²•zs,‘½–€μ,‚U’–Ϊ,336,306,14,53,234,-,213,19,2,5,30,4,26,-,22,4,-,-,207,175,11,65,96,-,87,8,1,3,32,6,26,-,25,1,-,-
13208,10007,3,,,,“‹“s,’²•zs,‘½–€μ,‚V’–Ϊ,445,378,29,99,250,-,200,29,21,-,67,26,41,-,34,4,3,-,288,238,13,103,121,-,110,7,4,1,50,20,30,-,22,5,3,-
13208,110,2,,,,“‹“s,’²•zs,²{’¬,,1689,1495,128,299,981,-,876,81,24,87,194,34,152,-,138,13,1,8,1195,1027,90,386,502,-,474,25,3,49,168,26,133,-,127,6,-,9
13208,11001,3,,,,“‹“s,’²•zs,²{’¬,‚P’–Ϊ,235,207,18,50,124,-,114,9,1,15,28,7,20,-,19,1,-,1,165,142,15,55,63,-,57,6,-,9,23,6,16,-,16,-,-,1
13208,11002,3,,,,“‹“s,’²•zs,²{’¬,‚Q’–Ϊ,379,345,29,81,212,-,178,22,12,23,34,5,26,-,23,3,-,3,243,212,18,86,97,-,90,5,2,11,31,3,27,-,26,1,-,1
13208,11003,3,,,,“‹“s,’²•zs,²{’¬,‚R’–Ϊ,387,333,30,68,224,-,201,15,8,11,54,13,40,-,35,4,1,1,302,261,31,93,129,-,122,7,-,8,41,6,33,-,30,3,-,2
13208,11004,3,,,,“‹“s,’²•zs,²{’¬,‚S’–Ϊ,528,468,40,71,328,-,300,27,1,29,60,8,50,-,47,3,-,2,378,313,25,109,165,-,159,5,1,14,65,11,49,-,48,1,-,5
13208,11005,3,,,,“‹“s,’²•zs,²{’¬,‚T’–Ϊ,160,142,11,29,93,-,83,8,2,9,18,1,16,-,14,2,-,1,107,99,1,43,48,-,46,2,-,7,8,-,8,-,7,1,-,-
13208,120,2,,,,“‹“s,’²•zs,Δθ,,2365,2108,115,307,1591,-,1388,186,17,95,257,45,195,-,173,18,4,17,1870,1608,98,514,916,-,865,43,8,80,262,79,182,-,170,11,1,1
13208,12001,3,,,,“‹“s,’²•zs,Δθ,‚P’–Ϊ,1010,893,55,161,631,-,536,87,8,46,117,22,81,-,73,6,2,14,820,691,39,232,381,-,355,24,2,39,129,54,75,-,70,5,-,-
13208,12002,3,,,,“‹“s,’²•zs,Δθ,‚Q’–Ϊ,1355,1215,60,146,960,-,852,99,9,49,140,23,114,-,100,12,2,3,1050,917,59,282,535,-,510,19,6,41,133,25,107,-,100,6,1,1
13208,130,2,,,,“‹“s,’²•zs,‹e–μ‘δ,,2690,2439,161,356,1779,-,1599,163,17,143,251,34,209,-,197,12,-,8,2158,1949,153,486,1191,-,1146,43,2,119,209,49,151,-,142,9,-,9
13208,13001,3,,,,“‹“s,’²•zs,‹e–μ‘δ,‚P’–Ϊ,728,637,62,105,435,-,391,40,4,35,91,8,82,-,76,6,-,1,646,588,52,145,356,-,340,15,1,35,58,13,42,-,41,1,-,3
13208,13002,3,,,,“‹“s,’²•zs,‹e–μ‘δ,‚Q’–Ϊ,831,770,54,116,541,-,487,47,7,59,61,6,52,-,49,3,-,3,650,584,52,149,344,-,330,14,-,39,66,19,45,-,42,3,-,2
13208,13003,3,,,,“‹“s,’²•zs,‹e–μ‘δ,‚R’–Ϊ,1131,1032,45,135,803,-,721,76,6,49,99,20,75,-,72,3,-,4,862,777,49,192,491,-,476,14,1,45,85,17,64,-,59,5,-,4
13208,140,2,,,,“‹“s,’²•zs,“‚Β‚Β‚¶ƒP‹u,,1565,1428,101,205,1000,-,906,90,4,122,137,16,103,-,97,6,-,18,1212,1101,69,267,693,-,658,29,6,72,111,21,82,-,72,10,-,8
13208,14001,3,,,,“‹“s,’²•zs,“‚Β‚Β‚¶ƒP‹u,‚P’–Ϊ,252,240,19,36,152,-,140,10,2,33,12,1,9,-,9,-,-,2,206,186,17,29,117,-,111,6,-,23,20,3,14,-,13,1,-,3
13208,14002,3,,,,“‹“s,’²•zs,“‚Β‚Β‚¶ƒP‹u,‚Q’–Ϊ,697,632,36,95,456,-,413,43,-,45,65,8,47,-,46,1,-,10,587,535,21,133,351,-,332,17,2,30,52,8,40,-,33,7,-,4
13208,14003,3,,,,“‹“s,’²•zs,“‚Β‚Β‚¶ƒP‹u,‚R’–Ϊ,616,556,46,74,392,-,353,37,2,44,60,7,47,-,42,5,-,6,419,380,31,105,225,-,215,6,4,19,39,10,28,-,26,2,-,1
13208,150,2,,,,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u,,4371,4000,265,537,2742,-,2476,233,33,456,371,71,288,-,262,19,7,12,3586,3220,219,763,1891,-,1803,74,14,347,366,79,274,-,243,19,12,13
13208,15001,3,,,,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u,‚P’–Ϊ,1656,1454,84,213,950,-,863,78,9,207,202,44,155,-,148,4,3,3,1262,1117,75,301,602,-,581,18,3,139,145,46,93,-,83,8,2,6
13208,15002,3,,,,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u,‚Q’–Ϊ,488,449,37,48,293,-,265,25,3,71,39,5,34,-,29,1,4,-,394,337,30,76,179,-,171,6,2,52,57,6,50,-,36,5,9,1
13208,15003,3,,,,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u,‚R’–Ϊ,771,721,47,84,475,-,449,20,6,115,50,8,37,-,34,3,-,5,758,686,45,109,420,-,402,16,2,112,72,13,58,-,56,1,1,1
13208,15004,3,,,,“‹“s,’²•zs,Ό‚Β‚Β‚¶ƒP‹u,‚S’–Ϊ,1456,1376,97,192,1024,-,899,110,15,63,80,14,62,-,51,11,-,4,1172,1080,69,277,690,-,649,34,7,44,92,14,73,-,68,5,-,5
13208,160,2,,,,“‹“s,’²•zs,“όΤ’¬,,2250,1996,187,284,1422,-,1264,145,13,103,254,56,190,-,165,25,-,8,1678,1442,139,328,915,-,872,35,8,60,236,67,162,-,142,18,2,7
13208,16001,3,,,,“‹“s,’²•zs,“όΤ’¬,‚P’–Ϊ,966,862,82,138,611,-,539,65,7,31,104,26,75,-,67,8,-,3,715,621,63,137,396,-,381,13,2,25,94,27,64,-,54,8,2,3
13208,16002,3,,,,“‹“s,’²•zs,“όΤ’¬,‚Q’–Ϊ,816,717,64,117,513,-,462,46,5,23,99,24,71,-,63,8,-,4,635,549,47,156,335,-,322,9,4,11,86,28,56,-,51,5,-,2
13208,16003,3,,,,“‹“s,’²•zs,“όΤ’¬,‚R’–Ϊ,468,417,41,29,298,-,263,34,1,49,51,6,44,-,35,9,-,1,328,272,29,35,184,-,169,13,2,24,56,12,42,-,37,5,-,2
13208,170,2,,,,“‹“s,’²•zs,εμ’¬,,1956,1807,142,237,1300,-,1189,100,11,128,149,22,117,-,109,8,-,10,2054,1838,133,333,1239,-,1200,27,12,133,216,68,132,-,120,11,1,16
13208,17001,3,,,,“‹“s,’²•zs,εμ’¬,‚P’–Ϊ,798,739,83,127,468,-,428,37,3,61,59,12,43,-,41,2,-,4,893,790,81,161,488,-,471,7,10,60,103,35,61,-,55,6,-,7
13208,17002,3,,,,“‹“s,’²•zs,εμ’¬,‚Q’–Ϊ,739,686,37,67,540,-,499,36,5,42,53,7,44,-,39,5,-,2,733,663,34,104,477,-,465,10,2,48,70,20,45,-,41,3,1,5
13208,17003,3,,,,“‹“s,’²•zs,εμ’¬,‚R’–Ϊ,419,382,22,43,292,-,262,27,3,25,37,3,30,-,29,1,-,4,428,385,18,68,274,-,264,10,-,25,43,13,26,-,24,2,-,4
