s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13209,17007,3,,,,“‹“s,’¬“cs,‹Κμw‰€,‚V’–Ϊ,1170,666,349,155,1298,485,663,150
13209,17008,3,,,,“‹“s,’¬“cs,‹Κμw‰€,‚W’–Ϊ,1190,640,379,171,1319,496,670,153
13209,181,2,,,,“‹“s,’¬“cs,‚Β‚­‚µ–μ,,2692,1580,902,210,3045,1060,1766,219
13209,18101,3,,,,“‹“s,’¬“cs,‚Β‚­‚µ–μ,‚P’–Ϊ,775,451,262,62,873,297,510,66
13209,18102,3,,,,“‹“s,’¬“cs,‚Β‚­‚µ–μ,‚Q’–Ϊ,686,422,207,57,773,280,435,58
13209,18103,3,,,,“‹“s,’¬“cs,‚Β‚­‚µ–μ,‚R’–Ϊ,620,359,223,38,702,240,419,43
13209,18104,3,,,,“‹“s,’¬“cs,‚Β‚­‚µ–μ,‚S’–Ϊ,611,348,210,53,697,243,402,52
13209,190,2,,,,“‹“s,’¬“cs,’ίμ,,5524,3058,1720,746,5931,2308,2940,683
13209,19001,3,,,,“‹“s,’¬“cs,’ίμ,‚P’–Ϊ,580,331,153,96,550,223,239,88
13209,19002,3,,,,“‹“s,’¬“cs,’ίμ,‚Q’–Ϊ,1082,627,320,135,1145,468,569,108
13209,19003,3,,,,“‹“s,’¬“cs,’ίμ,‚R’–Ϊ,681,393,185,103,627,254,290,83
13209,19004,3,,,,“‹“s,’¬“cs,’ίμ,‚S’–Ϊ,999,532,313,154,1116,400,580,136
13209,19005,3,,,,“‹“s,’¬“cs,’ίμ,‚T’–Ϊ,1325,684,460,181,1479,543,759,177
13209,19006,3,,,,“‹“s,’¬“cs,’ίμ,‚U’–Ϊ,857,491,289,77,1014,420,503,91
13209,200,2,,,,“‹“s,’¬“cs,’ίΤ,,6901,4483,1637,781,7465,3077,3733,655
13209,201,2,,,,“‹“s,’¬“cs,’ίΤ,,885,535,271,79,1003,403,518,82
13209,20101,3,,,,“‹“s,’¬“cs,’ίΤ,‚P’–Ϊ,431,236,152,43,486,177,266,43
13209,20102,3,,,,“‹“s,’¬“cs,’ίΤ,‚Q’–Ϊ,161,85,70,6,174,60,108,6
13209,20103,3,,,,“‹“s,’¬“cs,’ίΤ,‚R’–Ϊ,293,214,49,30,343,166,144,33
13209,210,2,,,,“‹“s,’¬“cs,ν”Υ’¬,,2046,1197,486,363,1997,801,918,278
13209,220,2,,,,“‹“s,’¬“cs,’†’¬,,4373,2562,901,910,4578,1951,1841,786
13209,22001,3,,,,“‹“s,’¬“cs,’†’¬,‚P’–Ϊ,1165,742,210,213,1233,566,483,184
13209,22002,3,,,,“‹“s,’¬“cs,’†’¬,‚Q’–Ϊ,1031,601,214,216,894,381,327,186
13209,22003,3,,,,“‹“s,’¬“cs,’†’¬,‚R’–Ϊ,1223,663,257,303,1448,591,617,240
13209,22004,3,,,,“‹“s,’¬“cs,’†’¬,‚S’–Ϊ,954,556,220,178,1003,413,414,176
13209,231,2,,,,“‹“s,’¬“cs,¬£,,2314,1364,646,304,2638,1044,1298,296
13209,23104,3,,,,“‹“s,’¬“cs,¬£,‚S’–Ϊ,278,181,45,52,251,107,108,36
13209,23105,3,,,,“‹“s,’¬“cs,¬£,‚T’–Ϊ,337,229,79,29,324,147,150,27
13209,23106,3,,,,“‹“s,’¬“cs,¬£,‚U’–Ϊ,556,361,130,65,618,268,281,69
13209,23107,3,,,,“‹“s,’¬“cs,¬£,‚V’–Ϊ,634,298,231,105,872,327,425,120
13209,23108,3,,,,“‹“s,’¬“cs,¬£,‚W’–Ϊ,509,295,161,53,573,195,334,44
13209,232,2,,,,“‹“s,’¬“cs,¬£,,1625,999,433,193,1684,712,796,176
13209,23201,3,,,,“‹“s,’¬“cs,¬£,‚P’–Ϊ,715,430,203,82,743,284,390,69
13209,23202,3,,,,“‹“s,’¬“cs,¬£,‚Q’–Ϊ,657,403,174,80,671,296,300,75
13209,23203,3,,,,“‹“s,’¬“cs,¬£,‚R’–Ϊ,253,166,56,31,270,132,106,32
13209,241,2,,,,“‹“s,’¬“cs,¬£‚ª‹u,,2090,1233,533,324,2169,918,996,255
13209,24101,3,,,,“‹“s,’¬“cs,¬£‚ª‹u,‚P’–Ϊ,582,336,142,104,585,261,238,86
13209,24102,3,,,,“‹“s,’¬“cs,¬£‚ª‹u,‚Q’–Ϊ,590,321,157,112,645,250,323,72
13209,24103,3,,,,“‹“s,’¬“cs,¬£‚ª‹u,‚R’–Ϊ,918,576,234,108,939,407,435,97
13209,251,2,,,,“‹“s,’¬“cs,¬£‘δ,,3268,1710,1284,274,3568,1221,2057,290
13209,25101,3,,,,“‹“s,’¬“cs,¬£‘δ,‚P’–Ϊ,739,422,259,58,766,291,414,61
13209,25102,3,,,,“‹“s,’¬“cs,¬£‘δ,‚Q’–Ϊ,1011,563,332,116,1052,385,565,102
13209,25103,3,,,,“‹“s,’¬“cs,¬£‘δ,‚R’–Ϊ,775,362,365,48,913,282,576,55
13209,25104,3,,,,“‹“s,’¬“cs,¬£‘δ,‚S’–Ϊ,743,363,328,52,837,263,502,72
13209,261,2,,,,“‹“s,’¬“cs,ªέ,,885,564,232,89,919,410,426,83
13209,26101,3,,,,“‹“s,’¬“cs,ªέ,‚P’–Ϊ,287,173,82,32,307,150,137,20
13209,26102,3,,,,“‹“s,’¬“cs,ªέ,‚Q’–Ϊ,598,391,150,57,612,260,289,63
13209,262,2,,,,“‹“s,’¬“cs,ªέ’¬,,306,184,70,52,322,126,148,48
13209,270,2,,,,“‹“s,’¬“cs,”\ƒP’J,,4528,2743,1186,599,4947,2037,2346,564
13209,27001,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚P’–Ϊ,452,275,57,120,537,272,154,111
13209,27002,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚Q’–Ϊ,622,357,138,127,688,308,255,125
13209,27003,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚R’–Ϊ,410,253,95,62,391,195,156,40
13209,27004,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚S’–Ϊ,660,429,124,107,722,293,339,90
13209,27005,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚T’–Ϊ,718,455,209,54,797,292,455,50
13209,27006,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚U’–Ϊ,715,427,228,60,770,274,416,80
13209,27007,3,,,,“‹“s,’¬“cs,”\ƒP’J,‚V’–Ϊ,951,547,335,69,1042,403,571,68
13209,280,2,,,,“‹“s,’¬“cs,–μ’Γ“c’¬,,3909,2546,924,439,4095,1775,1950,370
13209,290,2,,,,“‹“s,’¬“cs,΄’¬“c,,6485,3782,1140,1563,6539,2816,2469,1254
13209,29001,3,,,,“‹“s,’¬“cs,΄’¬“c,‚P’–Ϊ,1404,820,310,274,1448,614,606,228
13209,29002,3,,,,“‹“s,’¬“cs,΄’¬“c,‚Q’–Ϊ,2075,1230,266,579,2026,864,729,433
13209,29003,3,,,,“‹“s,’¬“cs,΄’¬“c,‚R’–Ϊ,475,267,88,120,444,214,135,95
13209,29004,3,,,,“‹“s,’¬“cs,΄’¬“c,‚S’–Ϊ,1237,730,286,221,1331,537,588,206
13209,29005,3,,,,“‹“s,’¬“cs,΄’¬“c,‚T’–Ϊ,1023,594,165,264,1026,466,355,205
13209,29006,3,,,,“‹“s,’¬“cs,΄’¬“c,‚U’–Ϊ,271,141,25,105,264,121,56,87
13209,300,2,,,,“‹“s,’¬“cs,“‹Κμw‰€,,1386,822,438,126,1515,573,828,114
13209,30001,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚P’–Ϊ,634,363,211,60,672,221,399,52
13209,30002,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚Q’–Ϊ,450,265,147,38,482,202,239,41
13209,30003,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚R’–Ϊ,19,15,4,-,87,25,62,-
13209,30004,3,,,,“‹“s,’¬“cs,“‹Κμw‰€,‚S’–Ϊ,283,179,76,28,274,125,128,21
13209,311,2,,,,“‹“s,’¬“cs,LΡ,,1531,780,607,144,1441,598,705,138
13209,31101,3,,,,“‹“s,’¬“cs,LΡ,‚P’–Ϊ,212,5,207,-,23,9,14,-
13209,31102,3,,,,“‹“s,’¬“cs,LΡ,‚Q’–Ϊ,493,279,157,57,562,212,302,48
13209,31103,3,,,,“‹“s,’¬“cs,LΡ,‚R’–Ϊ,768,454,235,79,788,347,362,79
13209,31104,3,,,,“‹“s,’¬“cs,LΡ,‚S’–Ϊ,58,42,8,8,68,30,27,11
13209,312,2,,,,“‹“s,’¬“cs,LΡ’¬,,411,243,97,71,440,158,230,52
13209,320,2,,,,“‹“s,’¬“cs,–{’¬“c,,10874,6131,3237,1506,11691,4682,5598,1411
13209,32081,3,,,,“‹“s,’¬“cs,–{’¬“c,,2289,1193,700,396,2436,937,1148,351
13209,32082,3,,,,“‹“s,’¬“cs,–{’¬“c,,1849,974,651,224,2061,760,1059,242
13209,32083,3,,,,“‹“s,’¬“cs,–{’¬“c,,554,292,146,116,594,221,287,86
13209,32090,3,,,,“‹“s,’¬“cs,–{’¬“c,,2885,1672,843,370,3091,1243,1506,342
13209,32091,3,,,,“‹“s,’¬“cs,–{’¬“c,,3297,2000,897,400,3509,1521,1598,390
13209,330,2,,,,“‹“s,’¬“cs,“μ‘ε’J,,4304,2562,1130,612,4529,1760,2162,607
13209,33000,3,,,,“‹“s,’¬“cs,“μ‘ε’J,,4219,2517,1110,592,4455,1735,2128,592
13209,33083,3,,,,“‹“s,’¬“cs,“μ‘ε’J,,85,45,20,20,74,25,34,15
13209,341,2,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,,2373,1410,751,212,2589,1013,1383,193
13209,34101,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚P’–Ϊ,412,241,137,34,457,175,248,34
13209,34102,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚Q’–Ϊ,826,479,279,68,957,360,536,61
13209,34103,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚R’–Ϊ,629,398,155,76,613,287,272,54
13209,34104,3,,,,“‹“s,’¬“cs,“μ‚Β‚­‚µ–μ,‚S’–Ϊ,506,292,180,34,562,191,327,44
13209,351,2,,,,“‹“s,’¬“cs,“μ¬£,,4618,2886,1109,623,4696,2053,2118,525
13209,35101,3,,,,“‹“s,’¬“cs,“μ¬£,‚P’–Ϊ,1178,770,293,115,1303,550,622,131
13209,35102,3,,,,“‹“s,’¬“cs,“μ¬£,‚Q’–Ϊ,618,381,161,76,610,276,266,68
13209,35103,3,,,,“‹“s,’¬“cs,“μ¬£,‚R’–Ϊ,475,293,96,86,458,193,211,54
13209,35104,3,,,,“‹“s,’¬“cs,“μ¬£,‚S’–Ϊ,458,279,103,76,464,214,194,56
13209,35105,3,,,,“‹“s,’¬“cs,“μ¬£,‚T’–Ϊ,812,486,205,121,837,363,380,94
13209,35106,3,,,,“‹“s,’¬“cs,“μ¬£,‚U’–Ϊ,568,339,145,84,569,246,252,71
13209,35107,3,,,,“‹“s,’¬“cs,“μ¬£,‚V’–Ϊ,331,225,72,34,311,147,132,32
13209,35108,3,,,,“‹“s,’¬“cs,“μ¬£,‚W’–Ϊ,178,113,34,31,144,64,61,19
13209,360,2,,,,“‹“s,’¬“cs,O—Φ’¬,,3204,1889,734,581,2787,1130,1290,367
13209,371,2,,,,“‹“s,’¬“cs,O—Φ—ΞR,,2240,1291,779,170,2520,888,1461,171
13209,37101,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚P’–Ϊ,739,405,256,78,802,292,441,69
13209,37102,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚Q’–Ϊ,587,316,244,27,726,214,486,26
13209,37103,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚R’–Ϊ,498,302,151,45,553,194,307,52
13209,37104,3,,,,“‹“s,’¬“cs,O—Φ—ΞR,‚S’–Ϊ,416,268,128,20,439,188,227,24
13209,380,2,,,,“‹“s,’¬“cs,X–μ,,5425,3263,1374,788,6163,2573,2847,743
13209,38001,3,,,,“‹“s,’¬“cs,X–μ,‚P’–Ϊ,1051,607,227,217,1237,505,508,224
13209,38002,3,,,,“‹“s,’¬“cs,X–μ,‚Q’–Ϊ,1337,739,299,299,1505,640,633,232
13209,38003,3,,,,“‹“s,’¬“cs,X–μ,‚R’–Ϊ,677,421,195,61,705,319,344,42
13209,38004,3,,,,“‹“s,’¬“cs,X–μ,‚S’–Ϊ,857,521,265,71,1068,428,561,79
13209,38005,3,,,,“‹“s,’¬“cs,X–μ,‚T’–Ϊ,870,545,209,116,994,411,453,130
13209,38006,3,,,,“‹“s,’¬“cs,X–μ,‚U’–Ϊ,633,430,179,24,654,270,348,36
13209,391,2,,,,“‹“s,’¬“cs,–ςt‘δ,,1126,674,354,98,1264,415,745,104
13209,39101,3,,,,“‹“s,’¬“cs,–ςt‘δ,‚P’–Ϊ,276,152,90,34,312,87,194,31
13209,39102,3,,,,“‹“s,’¬“cs,–ςt‘δ,‚Q’–Ϊ,410,268,112,30,419,154,231,34
13209,39103,3,,,,“‹“s,’¬“cs,–ςt‘δ,‚R’–Ϊ,440,254,152,34,533,174,320,39
13209,400,2,,,,“‹“s,’¬“cs,–ξ•”’¬,,693,403,181,109,714,311,310,93
13209,40000,3,,,,“‹“s,’¬“cs,–ξ•”’¬,,450,264,103,83,492,216,207,69
13209,40090,3,,,,“‹“s,’¬“cs,–ξ•”’¬,,243,139,78,26,222,95,103,24
13209,411,2,,,,“‹“s,’¬“cs,Rθ,,340,192,106,42,387,144,205,38
13209,412,2,,,,“‹“s,’¬“cs,Rθ’¬,,6632,3755,2049,828,7460,2968,3616,876
13209,41281,3,,,,“‹“s,’¬“cs,Rθ’¬,,2887,1458,1045,384,3371,1188,1778,405
13209,41282,3,,,,“‹“s,’¬“cs,Rθ’¬,,421,199,120,102,606,237,227,142
13209,41290,3,,,,“‹“s,’¬“cs,Rθ’¬,,2753,1737,739,277,2892,1286,1335,271
13209,41291,3,,,,“‹“s,’¬“cs,Rθ’¬,,571,361,145,65,591,257,276,58
13209,420,2,,,,“‹“s,’¬“cs,¬Rƒ–‹u,,4339,3051,897,391,4751,2049,2313,389
13209,42001,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚P’–Ϊ,683,393,221,69,943,274,608,61
13209,42002,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚Q’–Ϊ,221,162,20,39,247,115,90,42
13209,42003,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚R’–Ϊ,681,441,117,123,755,329,312,114
13209,42004,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚S’–Ϊ,1620,1245,308,67,1618,775,765,78
13209,42005,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚T’–Ϊ,997,692,214,91,1046,511,447,88
13209,42006,3,,,,“‹“s,’¬“cs,¬Rƒ–‹u,‚U’–Ϊ,137,118,17,2,142,45,91,6
13209,430,2,,,,“‹“s,’¬“cs,‹ΰX“,,2955,1685,885,385,3341,1293,1690,358
13209,43001,3,,,,“‹“s,’¬“cs,‹ΰX“,‚P’–Ϊ,822,474,218,130,952,411,409,132
13209,43002,3,,,,“‹“s,’¬“cs,‹ΰX“,‚Q’–Ϊ,522,314,143,65,585,250,271,64
13209,43003,3,,,,“‹“s,’¬“cs,‹ΰX“,‚R’–Ϊ,826,438,264,124,920,330,484,106
13209,43004,3,,,,“‹“s,’¬“cs,‹ΰX“,‚S’–Ϊ,785,459,260,66,884,302,526,56
13209,440,2,,,,“‹“s,’¬“cs,Ό¬£,,2174,1280,597,297,2280,865,1093,322
13209,44001,3,,,,“‹“s,’¬“cs,Ό¬£,‚P’–Ϊ,1044,610,270,164,1099,404,527,168
13209,44002,3,,,,“‹“s,’¬“cs,Ό¬£,‚Q’–Ϊ,833,485,260,88,899,353,437,109
13209,44003,3,,,,“‹“s,’¬“cs,Ό¬£,‚R’–Ϊ,297,185,67,45,282,108,129,45
13210,,1,,,,“‹“s,¬‹ΰδs,,,52015,33007,12419,6589,53399,24568,23267,5564
13210,10,2,,,,“‹“s,¬‹ΰδs,“’¬,,7387,4365,1960,1062,7356,3255,3220,881
13210,1001,3,,,,“‹“s,¬‹ΰδs,“’¬,‚P’–Ϊ,1441,849,473,119,1617,638,875,104
13210,1002,3,,,,“‹“s,¬‹ΰδs,“’¬,‚Q’–Ϊ,1314,797,341,176,1346,592,627,127
13210,1003,3,,,,“‹“s,¬‹ΰδs,“’¬,‚R’–Ϊ,959,558,233,168,865,396,334,135
13210,1004,3,,,,“‹“s,¬‹ΰδs,“’¬,‚S’–Ϊ,2595,1488,587,520,2419,1151,829,439
13210,1005,3,,,,“‹“s,¬‹ΰδs,“’¬,‚T’–Ϊ,1078,673,326,79,1109,478,555,76
13210,20,2,,,,“‹“s,¬‹ΰδs,–μ’¬,,4485,2827,1024,634,4257,2075,1702,480
13210,2001,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚P’–Ϊ,419,249,106,64,398,179,178,41
13210,2002,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚Q’–Ϊ,1138,653,308,177,990,465,424,101
13210,2003,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚R’–Ϊ,1046,729,244,73,1033,485,484,64
13210,2004,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚S’–Ϊ,1140,716,228,196,1051,523,373,155
13210,2005,3,,,,“‹“s,¬‹ΰδs,–μ’¬,‚T’–Ϊ,742,480,138,124,785,423,243,119
13210,30,2,,,,“‹“s,¬‹ΰδs,Φ–μ’¬,,537,371,86,80,533,267,207,59
13210,3001,3,,,,“‹“s,¬‹ΰδs,Φ–μ’¬,‚P’–Ϊ,252,175,34,43,267,140,90,37
13210,3002,3,,,,“‹“s,¬‹ΰδs,Φ–μ’¬,‚Q’–Ϊ,285,196,52,37,266,127,117,22
13210,40,2,,,,“‹“s,¬‹ΰδs,—Ξ’¬,,6790,4342,1624,824,6870,3256,2957,657
13210,4001,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚P’–Ϊ,773,525,144,104,749,370,290,89
13210,4002,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚Q’–Ϊ,1607,1011,399,197,1614,757,701,156
13210,4003,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚R’–Ϊ,1114,689,289,136,1068,477,507,84
13210,4004,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚S’–Ϊ,991,631,290,70,1103,485,554,64
13210,4005,3,,,,“‹“s,¬‹ΰδs,—Ξ’¬,‚T’–Ϊ,2305,1486,502,317,2336,1167,905,264
13210,50,2,,,,“‹“s,¬‹ΰδs,’†’¬,,5570,3482,1422,666,5465,2530,2346,589
13210,5001,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚P’–Ϊ,949,611,249,89,946,416,467,63
13210,5002,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚Q’–Ϊ,2003,1210,552,241,1806,814,796,196
13210,5003,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚R’–Ϊ,1778,1150,410,218,1839,886,748,205
13210,5004,3,,,,“‹“s,¬‹ΰδs,’†’¬,‚S’–Ϊ,840,511,211,118,874,414,335,125
13210,60,2,,,,“‹“s,¬‹ΰδs,‘O΄’¬,,6376,4054,1625,697,6604,2892,3130,582
13210,6001,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚P’–Ϊ,696,470,167,59,748,358,336,54
13210,6002,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚Q’–Ϊ,813,521,234,58,806,327,419,60
13210,6003,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚R’–Ϊ,1864,1148,454,262,1946,872,836,238
13210,6004,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚S’–Ϊ,1922,1212,527,183,1962,828,998,136
13210,6005,3,,,,“‹“s,¬‹ΰδs,‘O΄’¬,‚T’–Ϊ,1081,703,243,135,1142,507,541,94
13210,70,2,,,,“‹“s,¬‹ΰδs,–{’¬,,8683,5489,1905,1289,9738,4693,3822,1223
13210,7001,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚P’–Ϊ,1787,1147,371,269,1958,941,761,256
13210,7002,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚Q’–Ϊ,1472,963,277,232,1647,829,579,239
13210,7003,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚R’–Ϊ,836,520,182,134,903,429,357,117
13210,7004,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚S’–Ϊ,1403,849,394,160,1605,697,748,160
13210,7005,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚T’–Ϊ,2321,1479,495,347,2566,1303,934,329
13210,7006,3,,,,“‹“s,¬‹ΰδs,–{’¬,‚U’–Ϊ,864,531,186,147,1059,494,443,122
13210,80,2,,,,“‹“s,¬‹ΰδs,χ’¬,,1753,1126,433,194,2068,861,1029,178
13210,8001,3,,,,“‹“s,¬‹ΰδs,χ’¬,‚P’–Ϊ,1001,612,278,111,1214,447,669,98
13210,8002,3,,,,“‹“s,¬‹ΰδs,χ’¬,‚Q’–Ϊ,550,372,115,63,637,296,277,64
13210,8003,3,,,,“‹“s,¬‹ΰδs,χ’¬,‚R’–Ϊ,202,142,40,20,217,118,83,16
13210,90,2,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,,4895,3378,951,566,4799,2172,2167,460
13210,9001,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚P’–Ϊ,779,500,166,113,855,400,349,106
13210,9002,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚Q’–Ϊ,870,563,202,105,811,403,326,82
13210,9003,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚R’–Ϊ,2168,1662,305,201,2012,889,953,170
13210,9004,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚S’–Ϊ,94,70,15,9,75,31,41,3
13210,9005,3,,,,“‹“s,¬‹ΰδs,Ρδ–k’¬,‚T’–Ϊ,984,583,263,138,1046,449,498,99
13210,100,2,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,,5539,3573,1389,577,5709,2567,2687,455
13210,10001,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚P’–Ϊ,1090,756,250,84,1164,524,556,84
13210,10002,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚Q’–Ϊ,797,537,179,81,863,406,386,71
13210,10003,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚R’–Ϊ,1161,745,265,151,1242,577,541,124
13210,10004,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚S’–Ϊ,1489,925,387,177,1396,635,647,114
13210,10005,3,,,,“‹“s,¬‹ΰδs,Ρδ“μ’¬,‚T’–Ϊ,1002,610,308,84,1044,425,557,62
13211,,1,,,,“‹“s,¬•½s,,,80284,49732,20932,9620,83901,36350,39169,8382
13211,10,2,,,,“‹“s,¬•½s,’†“‡’¬,,751,403,244,104,799,315,399,85
13211,20,2,,,,“‹“s,¬•½s,γ…V’¬,,1946,1171,592,183,2081,862,1047,172
13211,2001,3,,,,“‹“s,¬•½s,γ…V’¬,‚P’–Ϊ,672,424,183,65,693,309,317,67
13211,2002,3,,,,“‹“s,¬•½s,γ…V’¬,‚Q’–Ϊ,616,366,189,61,681,274,354,53
13211,2003,3,,,,“‹“s,¬•½s,γ…V’¬,‚R’–Ϊ,658,381,220,57,707,279,376,52
13211,30,2,,,,“‹“s,¬•½s,‚½‚©‚Μ‘δ,,866,498,279,89,968,383,488,97
13211,40,2,,,,“‹“s,¬•½s,¬μ’¬,,10332,6231,2816,1285,10479,4534,4842,1103
13211,4010,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,1554,976,342,236,1586,712,658,216
13211,4011,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,2336,1193,961,182,2419,920,1356,143
13211,4012,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,639,423,106,110,645,319,240,86
13211,4013,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,2216,1316,644,256,2169,900,1047,222
13211,4014,3,,,,“‹“s,¬•½s,¬μ’¬,‚P’–Ϊ,1183,719,306,158,1306,512,635,159
13211,4020,3,,,,“‹“s,¬•½s,¬μ’¬,‚Q’–Ϊ,841,572,141,128,797,401,301,95
13211,4021,3,,,,“‹“s,¬•½s,¬μ’¬,‚Q’–Ϊ,1563,1032,316,215,1557,770,605,182
13211,50,2,,,,“‹“s,¬•½s,‰h’¬,,1414,870,329,215,1396,603,609,184
13211,5001,3,,,,“‹“s,¬•½s,‰h’¬,‚P’–Ϊ,313,196,61,56,311,151,123,37
13211,5002,3,,,,“‹“s,¬•½s,‰h’¬,‚Q’–Ϊ,719,459,155,105,676,289,285,102
13211,5003,3,,,,“‹“s,¬•½s,‰h’¬,‚R’–Ϊ,382,215,113,54,409,163,201,45
13211,60,2,,,,“‹“s,¬•½s,¬μΌ’¬,,3543,2002,1128,413,3835,1546,1910,379
13211,6001,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚P’–Ϊ,440,242,148,50,495,209,246,40
13211,6002,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚Q’–Ϊ,788,410,308,70,856,320,458,78
13211,6003,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚R’–Ϊ,536,298,158,80,526,194,276,56
13211,6004,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚S’–Ϊ,668,413,164,91,723,322,306,95
13211,6005,3,,,,“‹“s,¬•½s,¬μΌ’¬,‚T’–Ϊ,1111,639,350,122,1235,501,624,110
13211,81,2,,,,“‹“s,¬•½s,¬μ“’¬,,645,384,194,67,715,317,341,57
13211,82,2,,,,“‹“s,¬•½s,¬μ“’¬,,4137,2642,975,520,4158,1764,1922,472
13211,8201,3,,,,“‹“s,¬•½s,¬μ“’¬,‚P’–Ϊ,1269,803,239,227,1270,532,538,200
13211,8202,3,,,,“‹“s,¬•½s,¬μ“’¬,‚Q’–Ϊ,593,233,297,63,759,218,456,85
13211,8203,3,,,,“‹“s,¬•½s,¬μ“’¬,‚R’–Ϊ,537,511,14,12,332,149,168,15
13211,8204,3,,,,“‹“s,¬•½s,¬μ“’¬,‚S’–Ϊ,580,303,220,57,674,301,321,52
13211,8205,3,,,,“‹“s,¬•½s,¬μ“’¬,‚T’–Ϊ,1158,792,205,161,1123,564,439,120
13211,90,2,,,,“‹“s,¬•½s,γ…–{’¬,,4523,2977,1003,543,4856,2178,2194,484
13211,9001,3,,,,“‹“s,¬•½s,γ…–{’¬,‚P’–Ϊ,676,417,186,73,796,341,388,67
13211,9002,3,,,,“‹“s,¬•½s,γ…–{’¬,‚Q’–Ϊ,420,261,101,58,541,226,249,66
13211,9003,3,,,,“‹“s,¬•½s,γ…–{’¬,‚R’–Ϊ,438,306,104,28,464,251,190,23
13211,9004,3,,,,“‹“s,¬•½s,γ…–{’¬,‚S’–Ϊ,630,409,120,101,610,254,275,81
13211,9005,3,,,,“‹“s,¬•½s,γ…–{’¬,‚T’–Ϊ,1301,931,186,184,1349,657,528,164
