s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13228,10002,3,,,,“‹“s,‚ ‚«‚ι–μs,‘‰Τ,,993,808,116,7,62,687,595,33,21,38
13228,110,2,,,,“‹“s,‚ ‚«‚ι–μs,›¶,,351,269,56,5,21,227,192,7,19,9
13228,120,2,,,,“‹“s,‚ ‚«‚ι–μs,£Λ‰ª,,880,699,99,9,73,647,554,24,25,44
13228,131,2,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,,261,222,24,2,13,194,173,5,7,9
13228,13101,3,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,‚P’–Ϊ,171,144,14,2,11,129,115,4,3,7
13228,13102,3,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,‚Q’–Ϊ,90,78,10,-,2,65,58,1,4,2
13228,132,2,,,,“‹“s,‚ ‚«‚ι–μs,΄¬‹{,,91,68,11,3,9,54,47,2,3,2
13228,140,2,,,,“‹“s,‚ ‚«‚ι–μs,ψ“c,,976,788,118,10,60,719,627,30,32,30
13228,150,2,,,,“‹“s,‚ ‚«‚ι–μs,Ίγ,,358,298,35,2,23,239,204,7,16,12
13228,160,2,,,,“‹“s,‚ ‚«‚ι–μs,γ‘γp,,293,238,42,1,12,181,161,4,8,8
13228,170,2,,,,“‹“s,‚ ‚«‚ι–μs,‰Ί‘γp,,402,330,50,2,20,278,232,10,17,19
13228,180,2,,,,“‹“s,‚ ‚«‚ι–μs,‹ΐ,,563,460,56,6,41,413,365,16,13,19
13228,190,2,,,,“‹“s,‚ ‚«‚ι–μs,–ϋ•½,,539,445,60,6,28,438,382,20,21,15
13228,200,2,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,,820,647,76,6,91,658,544,43,25,46
13228,20001,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚P’–Ϊ,61,54,2,-,5,54,48,3,-,3
13228,20002,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚Q’–Ϊ,108,79,11,1,17,93,76,11,2,4
13228,20003,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚R’–Ϊ,138,99,21,-,18,118,100,2,6,10
13228,20004,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚S’–Ϊ,161,133,12,-,16,141,116,10,3,12
13228,20005,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚T’–Ϊ,202,158,16,1,27,135,102,13,7,13
13228,20006,3,,,,“‹“s,‚ ‚«‚ι–μs,Hμ,‚U’–Ϊ,150,124,14,4,8,117,102,4,7,4
13228,210,2,,,,“‹“s,‚ ‚«‚ι–μs,R“c,,764,617,103,4,40,570,497,23,22,28
13228,220,2,,,,“‹“s,‚ ‚«‚ι–μs,γƒm‘δ,,8,5,-,-,3,4,2,-,-,2
13228,230,2,,,,“‹“s,‚ ‚«‚ι–μs,–Τ‘γ,,65,54,9,-,2,53,49,3,1,-
13228,240,2,,,,“‹“s,‚ ‚«‚ι–μs,Ι“ή,,1351,1077,197,11,66,1097,935,52,60,50
13228,250,2,,,,“‹“s,‚ ‚«‚ι–μs,‰΅‘ς,,56,44,11,-,1,36,32,2,2,-
13228,260,2,,,,“‹“s,‚ ‚«‚ι–μs,O“ΰ,,263,210,38,4,11,168,140,9,14,5
13228,270,2,,,,“‹“s,‚ ‚«‚ι–μs,ά“ϊs,,779,638,106,10,25,581,486,26,48,21
13228,280,2,,,,“‹“s,‚ ‚«‚ι–μs,¬’†–μ,,276,224,34,6,12,198,176,8,8,6
13228,290,2,,,,“‹“s,‚ ‚«‚ι–μs,¬a“c,,110,83,19,2,6,91,75,3,8,5
13228,300,2,,,,“‹“s,‚ ‚«‚ι–μs,—―΄,,431,361,52,3,15,301,268,15,12,6
13228,310,2,,,,“‹“s,‚ ‚«‚ι–μs,‚”φ,,260,223,31,1,5,190,174,9,6,1
13228,320,2,,,,“‹“s,‚ ‚«‚ι–μs,Ϊ’J,,312,257,41,5,9,230,194,17,13,6
13228,330,2,‡Z’nζ‚ ‚θ,,400,“‹“s,‚ ‚«‚ι–μs,“ό–μ,,362,300,42,3,17,258,228,13,6,11
13228,340,2,,,,“‹“s,‚ ‚«‚ι–μs,[‘ς,,18,12,5,-,1,10,8,2,-,-
13228,350,2,,,,“‹“s,‚ ‚«‚ι–μs,Λ‘q,,201,151,36,4,10,140,114,8,10,8
13228,360,2,,,,“‹“s,‚ ‚«‚ι–μs,‰³’Γ,,147,108,31,6,2,87,72,5,8,2
13228,370,2,,,,“‹“s,‚ ‚«‚ι–μs,—{‘ς,,87,75,7,-,5,51,46,2,1,2
13228,380,2,,,,“‹“s,‚ ‚«‚ι–μs,¬•τ‘δ,,-,-,-,-,-,-,-,-,-,-
13228,390,2,,,,“‹“s,‚ ‚«‚ι–μs,H—―,,547,470,43,4,30,393,352,12,7,22
13228,39001,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚P’–Ϊ,192,160,11,1,20,131,109,7,-,15
13228,39002,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚Q’–Ϊ,76,64,9,-,3,63,61,1,1,-
13228,39003,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚R’–Ϊ,97,85,10,-,2,70,63,2,2,3
13228,39004,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚S’–Ϊ,105,92,7,2,4,61,57,-,2,2
13228,39005,3,,,,“‹“s,‚ ‚«‚ι–μs,H—―,‚T’–Ϊ,77,69,6,1,1,68,62,2,2,2
13228,400,2,”ι“½’nζ,330,,“‹“s,‚ ‚«‚ι–μs,Ϊ’J‘δ,,X,X,X,X,X,X,X,X,X,X
13228,410,2,,,,“‹“s,‚ ‚«‚ι–μs,•½‘ςΌ,,37,28,3,-,6,27,21,-,2,4
13229,,1,,,,“‹“s,Ό“‹s,,,50925,42255,5228,295,3147,39564,34081,2102,1219,2162
13229,10,2,,,,“‹“s,Ό“‹s,V’¬,,2416,2058,218,15,125,1801,1574,92,52,83
13229,1001,3,,,,“‹“s,Ό“‹s,V’¬,‚P’–Ϊ,596,505,44,4,43,463,407,26,11,19
13229,1002,3,,,,“‹“s,Ό“‹s,V’¬,‚Q’–Ϊ,193,165,20,2,6,150,134,7,6,3
13229,1003,3,,,,“‹“s,Ό“‹s,V’¬,‚R’–Ϊ,281,244,26,1,10,184,159,4,11,10
13229,1004,3,,,,“‹“s,Ό“‹s,V’¬,‚S’–Ϊ,363,315,27,3,18,262,234,14,5,9
13229,1005,3,,,,“‹“s,Ό“‹s,V’¬,‚T’–Ϊ,649,539,74,2,34,507,436,27,14,30
13229,1006,3,,,,“‹“s,Ό“‹s,V’¬,‚U’–Ϊ,334,290,27,3,14,235,204,14,5,12
13229,20,2,,,,“‹“s,Ό“‹s,–φ‘ς,,2986,2484,306,25,171,2568,2245,128,78,117
13229,2001,3,,,,“‹“s,Ό“‹s,–φ‘ς,‚P’–Ϊ,419,347,46,3,23,402,353,23,8,18
13229,2002,3,,,,“‹“s,Ό“‹s,–φ‘ς,‚Q’–Ϊ,789,664,89,8,28,724,654,28,19,23
13229,2003,3,,,,“‹“s,Ό“‹s,–φ‘ς,‚R’–Ϊ,579,481,61,2,35,443,386,16,22,19
13229,2004,3,,,,“‹“s,Ό“‹s,–φ‘ς,‚S’–Ϊ,89,72,9,-,8,66,53,4,1,8
13229,2005,3,,,,“‹“s,Ό“‹s,–φ‘ς,‚T’–Ϊ,741,626,51,3,61,595,519,28,14,34
13229,2006,3,,,,“‹“s,Ό“‹s,–φ‘ς,‚U’–Ϊ,369,294,50,9,16,338,280,29,14,15
13229,30,2,,,,“‹“s,Ό“‹s,“•©,,1430,1210,130,9,81,1103,955,64,30,54
13229,3001,3,,,,“‹“s,Ό“‹s,“•©,‚P’–Ϊ,91,78,8,-,5,67,55,4,4,4
13229,3002,3,,,,“‹“s,Ό“‹s,“•©,‚Q’–Ϊ,215,176,25,2,12,229,201,12,4,12
13229,3003,3,,,,“‹“s,Ό“‹s,“•©,‚R’–Ϊ,275,239,24,2,10,197,176,10,3,8
13229,3004,3,,,,“‹“s,Ό“‹s,“•©,‚S’–Ϊ,312,259,29,3,21,244,214,13,4,13
13229,3005,3,,,,“‹“s,Ό“‹s,“•©,‚T’–Ϊ,375,319,34,1,21,266,227,19,10,10
13229,3006,3,,,,“‹“s,Ό“‹s,“•©,‚U’–Ϊ,162,139,10,1,12,100,82,6,5,7
13229,40,2,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,,3120,2551,339,17,213,2447,2093,150,74,130
13229,4001,3,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,‚P’–Ϊ,382,309,45,-,28,307,263,14,11,19
13229,4002,3,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,‚Q’–Ϊ,265,222,21,3,19,200,175,8,6,11
13229,4003,3,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,‚R’–Ϊ,609,474,78,5,52,528,437,35,22,34
13229,4004,3,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,‚S’–Ϊ,380,332,30,2,16,310,275,22,4,9
13229,4005,3,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,‚T’–Ϊ,676,562,70,3,41,529,460,33,12,24
13229,4006,3,,,,“‹“s,Ό“‹s,•Ϋ’J’¬,‚U’–Ϊ,808,652,95,4,57,573,483,38,19,33
13229,50,2,,,,“‹“s,Ό“‹s,•xm’¬,,2973,2406,312,20,235,2313,1978,116,76,143
13229,5001,3,,,,“‹“s,Ό“‹s,•xm’¬,‚P’–Ϊ,833,678,84,5,66,576,494,28,16,38
13229,5002,3,,,,“‹“s,Ό“‹s,•xm’¬,‚Q’–Ϊ,455,384,45,1,25,367,324,18,12,13
13229,5003,3,,,,“‹“s,Ό“‹s,•xm’¬,‚R’–Ϊ,264,220,26,1,17,241,215,9,6,11
13229,5004,3,,,,“‹“s,Ό“‹s,•xm’¬,‚S’–Ϊ,806,640,94,8,64,634,518,39,29,48
13229,5005,3,,,,“‹“s,Ό“‹s,•xm’¬,‚T’–Ϊ,306,249,27,3,27,257,226,10,8,13
13229,5006,3,,,,“‹“s,Ό“‹s,•xm’¬,‚U’–Ϊ,309,235,36,2,36,238,201,12,5,20
13229,60,2,,,,“‹“s,Ό“‹s,’†’¬,,1737,1419,219,11,88,1279,1086,80,47,66
13229,6001,3,,,,“‹“s,Ό“‹s,’†’¬,‚P’–Ϊ,211,170,31,1,9,157,132,13,9,3
13229,6002,3,,,,“‹“s,Ό“‹s,’†’¬,‚Q’–Ϊ,243,195,31,2,15,154,134,5,4,11
13229,6003,3,,,,“‹“s,Ό“‹s,’†’¬,‚R’–Ϊ,318,264,34,3,17,230,201,8,13,8
13229,6004,3,,,,“‹“s,Ό“‹s,’†’¬,‚S’–Ϊ,294,236,40,-,18,201,163,11,8,19
13229,6005,3,,,,“‹“s,Ό“‹s,’†’¬,‚T’–Ϊ,388,324,49,2,13,304,257,26,7,14
13229,6006,3,,,,“‹“s,Ό“‹s,’†’¬,‚U’–Ϊ,283,230,34,3,16,233,199,17,6,11
13229,70,2,,,,“‹“s,Ό“‹s,“’¬,,1884,1535,185,15,149,1575,1375,70,48,82
13229,7001,3,,,,“‹“s,Ό“‹s,“’¬,‚P’–Ϊ,176,132,15,2,27,120,98,6,3,13
13229,7002,3,,,,“‹“s,Ό“‹s,“’¬,‚Q’–Ϊ,336,282,30,1,23,315,274,17,7,17
13229,7003,3,,,,“‹“s,Ό“‹s,“’¬,‚R’–Ϊ,343,277,37,2,27,323,282,15,9,17
13229,7004,3,,,,“‹“s,Ό“‹s,“’¬,‚S’–Ϊ,383,300,41,4,38,350,305,15,14,16
13229,7005,3,,,,“‹“s,Ό“‹s,“’¬,‚T’–Ϊ,315,257,36,3,19,230,198,13,10,9
13229,7006,3,,,,“‹“s,Ό“‹s,“’¬,‚U’–Ϊ,331,287,26,3,15,237,218,4,5,10
13229,80,2,,,,“‹“s,Ό“‹s,ς’¬,,2259,1863,270,20,106,1678,1456,91,71,60
13229,8001,3,,,,“‹“s,Ό“‹s,ς’¬,‚P’–Ϊ,469,384,54,5,26,350,297,23,16,14
13229,8002,3,,,,“‹“s,Ό“‹s,ς’¬,‚Q’–Ϊ,501,404,66,7,24,379,327,24,17,11
13229,8003,3,,,,“‹“s,Ό“‹s,ς’¬,‚R’–Ϊ,286,239,27,3,17,173,149,8,9,7
13229,8004,3,,,,“‹“s,Ό“‹s,ς’¬,‚S’–Ϊ,186,150,25,2,9,154,135,8,5,6
13229,8005,3,,,,“‹“s,Ό“‹s,ς’¬,‚T’–Ϊ,416,349,46,3,18,311,276,13,13,9
13229,8006,3,,,,“‹“s,Ό“‹s,ς’¬,‚U’–Ϊ,401,337,52,-,12,311,272,15,11,13
13229,90,2,,,,“‹“s,Ό“‹s,Z‹g’¬,,1832,1500,216,15,101,1314,1099,84,47,84
13229,9001,3,,,,“‹“s,Ό“‹s,Z‹g’¬,‚P’–Ϊ,495,413,63,3,16,326,278,26,9,13
13229,9002,3,,,,“‹“s,Ό“‹s,Z‹g’¬,‚Q’–Ϊ,182,145,16,5,16,163,138,6,3,16
13229,9003,3,,,,“‹“s,Ό“‹s,Z‹g’¬,‚R’–Ϊ,488,404,43,4,37,359,292,24,13,30
13229,9004,3,,,,“‹“s,Ό“‹s,Z‹g’¬,‚S’–Ϊ,309,259,35,-,15,214,185,10,7,12
13229,9005,3,,,,“‹“s,Ό“‹s,Z‹g’¬,‚T’–Ϊ,137,112,18,-,7,95,80,7,3,5
13229,9006,3,,,,“‹“s,Ό“‹s,Z‹g’¬,‚U’–Ϊ,221,167,41,3,10,157,126,11,12,8
13229,100,2,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u,,1954,1629,191,6,128,1563,1346,86,55,76
13229,10001,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u,‚P’–Ϊ,487,394,53,2,38,387,315,31,20,21
13229,10002,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u,‚Q’–Ϊ,653,552,55,2,44,539,473,28,16,22
13229,10003,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u,‚R’–Ϊ,335,272,32,1,30,267,223,13,8,23
13229,10004,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u,‚S’–Ϊ,479,411,51,1,16,370,335,14,11,10
13229,110,2,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u–k,,1060,826,128,6,100,875,718,55,28,74
13229,11001,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u–k,‚P’–Ϊ,292,240,35,-,17,229,201,6,8,14
13229,11002,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u–k,‚Q’–Ϊ,244,191,32,1,20,201,172,11,2,16
13229,11003,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u–k,‚R’–Ϊ,280,214,28,-,38,232,184,17,5,26
13229,11004,3,,,,“‹“s,Ό“‹s,‚Π‚Ξ‚θ‚ª‹u–k,‚S’–Ϊ,244,181,33,5,25,213,161,21,13,18
13229,120,2,,,,“‹“s,Ό“‹s,‰h’¬,,1034,890,88,6,50,747,652,39,20,36
13229,12001,3,,,,“‹“s,Ό“‹s,‰h’¬,‚P’–Ϊ,504,427,50,4,23,367,314,25,13,15
13229,12002,3,,,,“‹“s,Ό“‹s,‰h’¬,‚Q’–Ϊ,356,318,19,-,19,236,208,10,3,15
13229,12003,3,,,,“‹“s,Ό“‹s,‰h’¬,‚R’–Ϊ,174,145,19,2,8,144,130,4,4,6
13229,130,2,,,,“‹“s,Ό“‹s,–k’¬,,1299,1065,161,11,62,938,788,59,40,51
13229,13001,3,,,,“‹“s,Ό“‹s,–k’¬,‚P’–Ϊ,145,118,20,3,4,93,76,5,7,5
13229,13002,3,,,,“‹“s,Ό“‹s,–k’¬,‚Q’–Ϊ,405,350,39,1,15,284,237,17,12,18
13229,13003,3,,,,“‹“s,Ό“‹s,–k’¬,‚R’–Ϊ,243,199,36,1,7,171,149,10,6,6
13229,13004,3,,,,“‹“s,Ό“‹s,–k’¬,‚S’–Ϊ,148,115,19,3,11,118,97,8,4,9
13229,13005,3,,,,“‹“s,Ό“‹s,–k’¬,‚T’–Ϊ,297,244,38,2,13,222,190,15,9,8
13229,13006,3,,,,“‹“s,Ό“‹s,–k’¬,‚U’–Ϊ,61,39,9,1,12,50,39,4,2,5
13229,140,2,,,,“‹“s,Ό“‹s,‰Ί•Ϋ’J,,2093,1724,204,13,152,1702,1446,94,48,114
13229,14001,3,,,,“‹“s,Ό“‹s,‰Ί•Ϋ’J,‚P’–Ϊ,199,170,18,-,11,151,129,9,5,8
13229,14002,3,,,,“‹“s,Ό“‹s,‰Ί•Ϋ’J,‚Q’–Ϊ,396,315,41,2,38,333,282,15,6,30
13229,14003,3,,,,“‹“s,Ό“‹s,‰Ί•Ϋ’J,‚R’–Ϊ,551,452,62,5,32,411,349,26,15,21
13229,14004,3,,,,“‹“s,Ό“‹s,‰Ί•Ϋ’J,‚S’–Ϊ,391,322,34,4,31,375,311,25,11,28
13229,14005,3,,,,“‹“s,Ό“‹s,‰Ί•Ϋ’J,‚T’–Ϊ,556,465,49,2,40,432,375,19,11,27
13229,150,2,,,,“‹“s,Ό“‹s,“c–³’¬,,3582,2906,380,20,276,2984,2556,153,85,190
13229,15001,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚P’–Ϊ,414,352,31,-,31,347,296,16,7,28
13229,15002,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚Q’–Ϊ,517,399,72,10,36,454,376,24,20,34
13229,15003,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚R’–Ϊ,451,353,55,1,42,406,343,24,9,30
13229,15004,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚S’–Ϊ,607,464,71,2,70,478,415,24,15,24
13229,15005,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚T’–Ϊ,477,405,41,3,28,390,333,33,7,17
13229,15006,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚U’–Ϊ,452,380,38,2,32,345,300,14,11,20
13229,15007,3,,,,“‹“s,Ό“‹s,“c–³’¬,‚V’–Ϊ,664,553,72,2,37,564,493,18,16,37
13229,160,2,,,,“‹“s,Ό“‹s,“μ’¬,,3195,2613,313,16,253,2456,2077,113,85,181
13229,16001,3,,,,“‹“s,Ό“‹s,“μ’¬,‚P’–Ϊ,519,427,50,3,39,366,307,23,13,23
13229,16002,3,,,,“‹“s,Ό“‹s,“μ’¬,‚Q’–Ϊ,519,427,56,1,35,368,313,12,14,29
13229,16003,3,,,,“‹“s,Ό“‹s,“μ’¬,‚R’–Ϊ,629,502,65,2,60,543,456,19,23,45
13229,16004,3,,,,“‹“s,Ό“‹s,“μ’¬,‚S’–Ϊ,481,404,40,1,36,407,347,14,11,35
13229,16005,3,,,,“‹“s,Ό“‹s,“μ’¬,‚T’–Ϊ,483,389,54,6,34,374,309,23,14,28
13229,16006,3,,,,“‹“s,Ό“‹s,“μ’¬,‚U’–Ϊ,564,464,48,3,49,398,345,22,10,21
13229,170,2,,,,“‹“s,Ό“‹s,Ό΄’¬,,1670,1390,192,12,76,1359,1170,79,43,67
13229,17001,3,,,,“‹“s,Ό“‹s,Ό΄’¬,‚P’–Ϊ,285,244,24,2,15,269,238,14,4,13
13229,17002,3,,,,“‹“s,Ό“‹s,Ό΄’¬,‚Q’–Ϊ,147,113,26,1,7,115,89,8,11,7
13229,17003,3,,,,“‹“s,Ό“‹s,Ό΄’¬,‚R’–Ϊ,378,311,45,2,20,299,254,23,7,15
13229,17004,3,,,,“‹“s,Ό“‹s,Ό΄’¬,‚S’–Ϊ,558,470,64,6,18,505,440,27,17,21
13229,17005,3,,,,“‹“s,Ό“‹s,Ό΄’¬,‚T’–Ϊ,302,252,33,1,16,171,149,7,4,11
13229,180,2,,,,“‹“s,Ό“‹s,—Ξ’¬,,924,761,102,5,56,792,681,53,16,42
13229,18001,3,,,,“‹“s,Ό“‹s,—Ξ’¬,‚P’–Ϊ,319,265,33,-,21,251,221,11,6,13
13229,18002,3,,,,“‹“s,Ό“‹s,—Ξ’¬,‚Q’–Ϊ,377,322,35,1,19,331,287,26,4,14
13229,18003,3,,,,“‹“s,Ό“‹s,—Ξ’¬,‚R’–Ϊ,228,174,34,4,16,210,173,16,6,15
13229,200,2,,,,“‹“s,Ό“‹s,’JΛ’¬,,3512,3050,273,7,182,2619,2321,124,56,118
13229,20001,3,,,,“‹“s,Ό“‹s,’JΛ’¬,‚P’–Ϊ,736,619,89,-,28,525,463,22,12,28
13229,20002,3,,,,“‹“s,Ό“‹s,’JΛ’¬,‚Q’–Ϊ,1838,1651,87,3,97,1380,1240,64,22,54
13229,20003,3,,,,“‹“s,Ό“‹s,’JΛ’¬,‚R’–Ϊ,938,780,97,4,57,714,618,38,22,36
13229,210,2,,,,“‹“s,Ό“‹s,–k΄’¬,,1028,819,124,6,79,780,659,34,38,49
13229,21001,3,,,,“‹“s,Ό“‹s,–k΄’¬,‚P’–Ϊ,499,404,55,2,38,389,328,16,13,32
13229,21002,3,,,,“‹“s,Ό“‹s,–k΄’¬,‚Q’–Ϊ,296,239,39,3,15,237,204,12,10,11
13229,21003,3,,,,“‹“s,Ό“‹s,–k΄’¬,‚R’–Ϊ,233,176,30,1,26,154,127,6,15,6
13229,220,2,,,,“‹“s,Ό“‹s,ό‘δ’¬,,3877,3304,372,20,181,2828,2439,158,86,145
13229,22001,3,,,,“‹“s,Ό“‹s,ό‘δ’¬,‚P’–Ϊ,640,541,72,3,24,455,405,22,13,15
13229,22002,3,,,,“‹“s,Ό“‹s,ό‘δ’¬,‚Q’–Ϊ,524,449,43,3,29,379,333,16,8,22
13229,22003,3,,,,“‹“s,Ό“‹s,ό‘δ’¬,‚R’–Ϊ,1131,997,94,2,38,775,669,61,14,31
13229,22004,3,,,,“‹“s,Ό“‹s,ό‘δ’¬,‚S’–Ϊ,934,781,86,6,61,734,621,36,23,54
13229,22005,3,,,,“‹“s,Ό“‹s,ό‘δ’¬,‚T’–Ϊ,224,189,24,3,8,156,133,6,8,9
13229,22006,3,,,,“‹“s,Ό“‹s,ό‘δ’¬,‚U’–Ϊ,424,347,53,3,21,329,278,17,20,14
13229,230,2,,,,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬,,5060,4252,505,20,283,3843,3367,180,96,200
13229,23001,3,,,,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬,‚P’–Ϊ,1494,1281,133,8,72,1148,1007,60,17,64
13229,23002,3,,,,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬,‚Q’–Ϊ,1126,937,109,5,75,804,702,35,24,43
13229,23003,3,,,,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬,‚R’–Ϊ,885,730,92,1,62,663,575,38,18,32
13229,23004,3,,,,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬,‚S’–Ϊ,957,794,112,3,48,736,637,30,24,45
13229,23005,3,,,,“‹“s,Ό“‹s,Ε‹v•Ϋ’¬,‚T’–Ϊ,598,510,59,3,26,492,446,17,13,16
13303,,1,,,,“‹“s,Ό‘½–€S•δ’¬,,,9218,7277,1296,96,549,6581,5687,273,310,311
13303,10,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε“aƒP’J,,817,619,122,10,66,492,399,29,34,30
13303,20,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘εΞ”¨,,884,692,130,13,49,592,504,23,36,29
13303,30,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε” ªƒ–θ,,1746,1351,274,21,100,1199,1018,64,66,51
13303,3001,3,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε” ªƒ–θ,,1622,1246,262,20,94,1107,934,62,65,46
13303,3002,3,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε” ªƒ–θ,,124,105,12,1,6,92,84,2,1,5
13303,40,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε’·‰ª‰Ίt‰ª,,9,6,2,1,-,7,6,1,-,-
13303,50,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε’·‰ª’·’J•”,,191,123,52,5,11,158,118,4,31,5
13303,60,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε“ρ–{–Ψ,,697,543,108,6,40,496,425,20,23,28
13303,70,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε‹ξ`•xmR,,545,401,87,8,49,354,291,20,20,23
13303,80,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε‚ª,,516,390,85,6,35,351,294,13,13,31
13303,90,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε•xmRI΄V“c,,76,60,13,1,2,49,42,1,5,1
13303,100,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε•‘ ,,179,136,35,2,6,100,79,6,12,3
13303,110,2,,,,“‹“s,Ό‘½–€S•δ’¬,‘ε’·‰ª“΅‹΄,,-,-,-,-,-,-,-,-,-,-
13303,120,2,,,,“‹“s,Ό‘½–€S•δ’¬,” ªƒ–θ“Ό΄,,281,221,34,3,23,216,188,6,8,14
13303,130,2,,,,“‹“s,Ό‘½–€S•δ’¬,” ªƒ–θΌΌ΄,,716,611,59,3,43,529,484,15,8,22
13303,140,2,,,,“‹“s,Ό‘½–€S•δ’¬,“μ•½,,569,491,44,2,32,382,343,15,8,16
13303,14001,3,,,,“‹“s,Ό‘½–€S•δ’¬,“μ•½,κ’–Ϊ,56,49,3,-,4,13,11,1,-,1
13303,14002,3,,,,“‹“s,Ό‘½–€S•δ’¬,“μ•½,“ρ’–Ϊ,513,442,41,2,28,369,332,14,8,15
13303,150,2,,,,“‹“s,Ό‘½–€S•δ’¬,’·‰ª,,1037,879,116,10,32,751,691,20,25,15
13303,15001,3,,,,“‹“s,Ό‘½–€S•δ’¬,’·‰ª,κ’–Ϊ,555,478,56,6,15,417,391,8,13,5
13303,15002,3,,,,“‹“s,Ό‘½–€S•δ’¬,’·‰ª,“ρ’–Ϊ,-,-,-,-,-,-,-,-,-,-
13303,15003,3,,,,“‹“s,Ό‘½–€S•δ’¬,’·‰ª,O’–Ϊ,8,5,3,-,-,7,5,-,2,-
13303,15004,3,,,,“‹“s,Ό‘½–€S•δ’¬,’·‰ª,l’–Ϊ,474,396,57,4,17,327,295,12,10,10
13303,160,2,,,,“‹“s,Ό‘½–€S•δ’¬,‚ή‚³‚µ–μ,,955,754,135,5,61,905,805,36,21,43
13303,16001,3,,,,“‹“s,Ό‘½–€S•δ’¬,‚ή‚³‚µ–μ,κ’–Ϊ,326,254,40,1,31,445,404,12,4,25
13303,16002,3,,,,“‹“s,Ό‘½–€S•δ’¬,‚ή‚³‚µ–μ,“ρ’–Ϊ,594,475,86,4,29,437,381,24,15,17
13303,16003,3,,,,“‹“s,Ό‘½–€S•δ’¬,‚ή‚³‚µ–μ,O’–Ϊ,35,25,9,-,1,23,20,-,2,1
