s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13212,6105,3,,,,“‹“s,“ϊ–μs,V’¬,‚T’–Ϊ,292,30,6,45,75,106,4,26,280,32,6,36,66,91,4,45
13212,62,2,,,,“‹“s,“ϊ–μs,V’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13212,70,2,,,,“‹“s,“ϊ–μs,•½R,,4437,417,231,553,529,711,1324,672,4545,289,230,485,522,817,1612,590
13212,7001,3,,,,“‹“s,“ϊ–μs,•½R,‚P’–Ϊ,236,15,3,16,25,60,99,18,268,23,7,11,26,69,110,22
13212,7002,3,,,,“‹“s,“ϊ–μs,•½R,‚Q’–Ϊ,618,36,17,63,56,71,352,23,665,25,17,57,51,71,419,25
13212,7003,3,,,,“‹“s,“ϊ–μs,•½R,‚R’–Ϊ,777,60,38,78,100,120,283,98,830,33,38,82,95,132,347,103
13212,7004,3,,,,“‹“s,“ϊ–μs,•½R,‚S’–Ϊ,1129,72,86,175,159,223,225,189,1254,61,88,168,165,309,264,199
13212,7005,3,,,,“‹“s,“ϊ–μs,•½R,‚T’–Ϊ,698,120,40,137,107,68,70,156,597,62,40,103,110,57,120,105
13212,7006,3,,,,“‹“s,“ϊ–μs,•½R,‚U’–Ϊ,979,114,47,84,82,169,295,188,931,85,40,64,75,179,352,136
13212,80,2,,,,“‹“s,“ϊ–μs,“•½R,,2141,155,114,437,289,249,567,330,2262,134,122,493,308,265,657,283
13212,8001,3,,,,“‹“s,“ϊ–μs,“•½R,‚P’–Ϊ,804,55,37,100,102,110,271,129,842,41,27,110,101,131,326,106
13212,8002,3,,,,“‹“s,“ϊ–μs,“•½R,‚Q’–Ϊ,653,49,42,80,95,73,215,99,669,43,50,67,98,78,238,95
13212,8003,3,,,,“‹“s,“ϊ–μs,“•½R,‚R’–Ϊ,684,51,35,257,92,66,81,102,751,50,45,316,109,56,93,82
13212,90,2,,,,“‹“s,“ϊ–μs,Ό•½R,,3289,267,167,503,418,499,966,469,3152,229,152,451,408,475,1075,362
13212,9001,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚P’–Ϊ,711,36,54,157,92,98,175,99,745,46,51,175,89,98,199,87
13212,9002,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚Q’–Ϊ,358,27,11,41,40,53,145,41,398,23,12,39,53,58,166,47
13212,9003,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚R’–Ϊ,340,27,11,53,36,52,93,68,288,23,8,41,32,43,100,41
13212,9004,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚S’–Ϊ,241,26,8,33,32,34,55,53,193,18,6,23,24,31,64,27
13212,9005,3,,,,“‹“s,“ϊ–μs,Ό•½R,‚T’–Ϊ,1639,151,83,219,218,262,498,208,1528,119,75,173,210,245,546,160
13212,100,2,,,,“‹“s,“ϊ–μs,‘ε–L“c,,53,6,1,-,25,4,13,4,53,10,1,-,21,1,15,5
13212,110,2,,,,“‹“s,“ϊ–μs,–L“c,,3215,294,276,699,318,513,556,559,3282,220,262,754,336,549,699,462
13212,11001,3,,,,“‹“s,“ϊ–μs,–L“c,‚P’–Ϊ,430,44,61,84,30,95,45,71,472,24,60,122,58,105,56,47
13212,11002,3,,,,“‹“s,“ϊ–μs,–L“c,‚Q’–Ϊ,905,71,61,263,78,175,125,132,919,57,69,285,67,191,141,109
13212,11003,3,,,,“‹“s,“ϊ–μs,–L“c,‚R’–Ϊ,1128,90,106,248,132,155,183,214,1145,78,94,251,142,152,233,195
13212,11004,3,,,,“‹“s,“ϊ–μs,–L“c,‚S’–Ϊ,752,89,48,104,78,88,203,142,746,61,39,96,69,101,269,111
13212,120,2,,,,“‹“s,“ϊ–μs,“–L“c,,3611,309,224,597,465,649,744,623,3317,247,188,519,431,642,808,482
13212,12001,3,,,,“‹“s,“ϊ–μs,“–L“c,‚P’–Ϊ,1046,85,71,177,139,192,221,161,915,68,56,116,118,197,232,128
13212,12002,3,,,,“‹“s,“ϊ–μs,“–L“c,‚Q’–Ϊ,494,70,33,71,81,96,60,83,452,41,24,64,77,92,88,66
13212,12003,3,,,,“‹“s,“ϊ–μs,“–L“c,‚R’–Ϊ,1130,80,65,176,142,169,293,205,1087,71,59,164,134,165,299,195
13212,12004,3,,,,“‹“s,“ϊ–μs,“–L“c,‚S’–Ϊ,941,74,55,173,103,192,170,174,863,67,49,175,102,188,189,93
13212,130,2,,,,“‹“s,“ϊ–μs,®‚ª‹u,,6163,387,351,1108,777,1434,1139,967,5902,381,280,1010,774,1427,1225,805
13212,13001,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚P’–Ϊ,1759,111,106,414,142,446,290,250,1662,93,86,391,123,464,299,206
13212,13002,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚Q’–Ϊ,1581,106,108,259,181,326,335,266,1428,108,66,205,193,305,359,192
13212,13003,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚R’–Ϊ,550,40,24,81,135,77,92,101,547,47,27,61,136,85,98,93
13212,13004,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚S’–Ϊ,795,33,41,162,176,169,89,125,819,34,36,165,168,177,108,131
13212,13005,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚T’–Ϊ,824,55,51,108,83,206,187,134,807,63,43,101,83,210,202,105
13212,13006,3,,,,“‹“s,“ϊ–μs,®‚ª‹u,‚U’–Ϊ,654,42,21,84,60,210,146,91,639,36,22,87,71,186,159,78
13212,150,2,,,,“‹“s,“ϊ–μs,“μ•½,,8831,676,582,1697,906,1645,2027,1298,8016,522,360,1051,875,1747,2412,1049
13212,15001,3,,,,“‹“s,“ϊ–μs,“μ•½,‚P’–Ϊ,1169,86,57,131,126,372,239,158,1192,46,40,129,142,367,340,128
13212,15002,3,,,,“‹“s,“ϊ–μs,“μ•½,‚Q’–Ϊ,1480,108,62,149,149,338,545,129,1558,96,43,135,150,377,639,118
13212,15003,3,,,,“‹“s,“ϊ–μs,“μ•½,‚R’–Ϊ,725,80,33,127,68,118,106,193,590,46,28,89,58,110,114,145
13212,15004,3,,,,“‹“s,“ϊ–μs,“μ•½,‚S’–Ϊ,891,101,38,135,72,310,97,138,912,86,45,130,84,342,105,120
13212,15005,3,,,,“‹“s,“ϊ–μs,“μ•½,‚T’–Ϊ,1470,130,78,207,148,189,438,280,1432,98,62,155,141,204,531,241
13212,15006,3,,,,“‹“s,“ϊ–μs,“μ•½,‚U’–Ϊ,725,39,78,143,85,96,136,148,638,40,43,122,76,99,141,117
13212,15007,3,,,,“‹“s,“ϊ–μs,“μ•½,‚V’–Ϊ,1040,51,154,468,82,82,105,98,567,41,40,127,84,87,113,75
13212,15008,3,,,,“‹“s,“ϊ–μs,“μ•½,‚W’–Ϊ,748,41,58,244,116,72,117,100,514,36,38,82,80,73,144,61
13212,15009,3,,,,“‹“s,“ϊ–μs,“μ•½,‚X’–Ϊ,583,40,24,93,60,68,244,54,613,33,21,82,60,88,285,44
13212,160,2,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,,3427,393,260,674,356,472,631,641,3447,283,174,702,380,490,834,584
13212,16001,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚P’–Ϊ,217,30,8,45,26,24,38,46,206,18,9,40,27,18,62,32
13212,16002,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚Q’–Ϊ,542,74,48,70,48,65,107,130,581,39,36,94,68,61,154,129
13212,16003,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚R’–Ϊ,520,46,33,84,79,82,38,158,541,37,37,91,99,89,44,144
13212,16004,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚S’–Ϊ,792,131,67,147,87,125,130,105,795,85,55,151,76,125,207,96
13212,16005,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚T’–Ϊ,678,55,30,105,76,121,206,85,704,54,10,94,82,143,234,87
13212,16006,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚U’–Ϊ,412,27,61,189,12,15,60,48,362,29,10,196,8,10,66,43
13212,16007,3,,,,“‹“s,“ϊ–μs,“ϊ–μ–{’¬,‚V’–Ϊ,266,30,13,34,28,40,52,69,258,21,17,36,20,44,67,53
13212,170,2,,,,“‹“s,“ϊ–μs,_–Ύ,,3202,236,188,584,350,594,641,609,3049,199,167,546,353,583,686,515
13212,17001,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚P’–Ϊ,799,61,53,132,81,173,171,128,810,54,59,144,74,166,180,133
13212,17002,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚Q’–Ϊ,711,62,23,134,71,128,166,127,656,37,25,118,74,117,177,108
13212,17003,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚R’–Ϊ,722,49,44,140,104,131,109,145,668,37,38,129,101,133,119,111
13212,17004,3,,,,“‹“s,“ϊ–μs,_–Ύ,‚S’–Ϊ,970,64,68,178,94,162,195,209,915,71,45,155,104,167,210,163
13212,180,2,,,,“‹“s,“ϊ–μs,‘εβγ,,2676,177,137,472,338,460,634,458,2584,140,129,403,287,515,691,419
13212,18001,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚P’–Ϊ,523,45,35,111,56,64,120,92,443,23,28,103,23,58,146,62
13212,18002,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚Q’–Ϊ,593,52,30,77,71,94,167,102,555,38,24,63,56,95,185,94
13212,18003,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚R’–Ϊ,789,42,34,141,97,159,187,129,895,40,40,139,109,229,201,137
13212,18004,3,,,,“‹“s,“ϊ–μs,‘εβγ,‚S’–Ϊ,771,38,38,143,114,143,160,135,691,39,37,98,99,133,159,126
13212,190,2,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,,1042,32,63,206,130,177,321,113,1045,35,61,178,125,192,362,92
13212,200,2,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,,2662,170,158,374,244,416,738,562,2498,138,97,287,229,387,897,463
13212,20001,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚P’–Ϊ,500,27,33,59,55,83,137,106,466,26,33,44,49,80,150,84
13212,20002,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚Q’–Ϊ,459,25,18,50,29,94,160,83,526,31,12,58,34,99,207,85
13212,20003,3,‡Z’nζ‚ ‚θ,,20004,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚R’–Ϊ,677,36,38,83,53,100,226,141,625,20,20,60,46,90,272,117
13212,20004,3,”ι“½’nζ,20003,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚S’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13212,20005,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚T’–Ϊ,24,-,4,11,2,1,-,6,13,3,-,7,1,-,-,2
13212,20006,3,‡Z’nζ‚ ‚θ,,20007,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚U’–Ϊ,97,7,15,31,4,6,10,24,63,8,3,18,-,2,17,15
13212,20007,3,”ι“½’nζ,20006,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚V’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13212,20008,3,,,,“‹“s,“ϊ–μs,’φ‹v•Ϋ,‚W’–Ϊ,905,75,50,140,101,132,205,202,805,50,29,100,99,116,251,160
13212,210,2,,,,“‹“s,“ϊ–μs,‘ε“ϊ–μ,,5480,549,300,806,579,1360,924,962,5465,455,333,820,581,1404,1113,759
13212,220,2,,,,“‹“s,“ϊ–μs,‘εμ•Σ–x”V“ΰ,,678,92,57,148,51,83,166,81,659,63,52,130,39,91,215,69
13212,270,2,,,,“‹“s,“ϊ–μs,‘εVδ,,1988,161,107,273,230,628,309,280,1991,146,92,214,204,675,420,240
13212,280,2,,,,“‹“s,“ϊ–μs,‘εΞ“c,,728,62,26,134,95,164,129,118,761,67,21,156,103,150,165,99
13212,290,2,,,,“‹“s,“ϊ–μs,‚”¦,,2412,208,181,433,266,487,237,600,2596,155,240,514,278,527,318,564
13212,301,2,,,,“‹“s,“ϊ–μs,O‘ς,,4234,345,195,541,495,800,1156,702,4282,252,195,511,485,796,1447,596
13212,30101,3,,,,“‹“s,“ϊ–μs,O‘ς,‚P’–Ϊ,714,53,61,138,85,70,112,195,599,22,55,106,77,57,133,149
13212,30102,3,,,,“‹“s,“ϊ–μs,O‘ς,‚Q’–Ϊ,1209,92,45,122,112,322,385,131,1308,80,49,122,125,332,484,116
13212,30103,3,,,,“‹“s,“ϊ–μs,O‘ς,‚R’–Ϊ,1078,106,38,154,192,181,218,189,1034,73,50,152,169,169,269,152
13212,30104,3,,,,“‹“s,“ϊ–μs,O‘ς,‚S’–Ϊ,642,47,22,84,52,122,236,79,733,39,21,90,60,136,300,87
13212,30105,3,,,,“‹“s,“ϊ–μs,O‘ς,‚T’–Ϊ,591,47,29,43,54,105,205,108,608,38,20,41,54,102,261,92
13212,302,2,,,,“‹“s,“ϊ–μs,O‘ς,,1361,70,77,183,147,302,335,247,1483,81,87,196,142,313,413,251
13212,30200,3,,,,“‹“s,“ϊ–μs,O‘ς,,435,30,30,70,40,89,77,99,390,21,32,65,30,75,87,80
13212,30201,3,,,,“‹“s,“ϊ–μs,O‘ς,,926,40,47,113,107,213,258,148,1093,60,55,131,112,238,326,171
13212,310,2,,,,“‹“s,“ϊ–μs,—μ,,2898,222,141,419,393,599,581,543,3107,192,173,456,460,629,692,505
13212,320,2,,,,“‹“s,“ϊ–μs,•S‘,,4024,281,163,537,581,642,1239,581,4113,249,161,574,624,618,1418,469
13212,361,2,,,,“‹“s,“ϊ–μs,–θ›,,5674,505,414,1075,816,1004,720,1140,5768,441,440,1163,830,1058,823,1013
13212,36101,3,,,,“‹“s,“ϊ–μs,–θ›,‚P’–Ϊ,815,77,71,164,168,117,78,140,991,69,101,218,193,130,88,192
13212,36102,3,,,,“‹“s,“ϊ–μs,–θ›,‚Q’–Ϊ,1161,102,115,253,107,238,172,174,1174,79,122,278,149,226,179,141
13212,36103,3,,,,“‹“s,“ϊ–μs,–θ›,‚R’–Ϊ,1275,106,93,206,225,199,139,307,1195,108,74,218,198,217,148,232
13212,36104,3,,,,“‹“s,“ϊ–μs,–θ›,‚S’–Ϊ,817,85,49,162,122,138,72,189,788,69,50,160,108,142,105,154
13212,36105,3,,,,“‹“s,“ϊ–μs,–θ›,‚T’–Ϊ,452,52,33,83,51,73,61,99,412,33,39,66,52,70,72,80
13212,36106,3,,,,“‹“s,“ϊ–μs,–θ›,‚U’–Ϊ,1154,83,53,207,143,239,198,231,1208,83,54,223,130,273,231,214
13212,362,2,,,,“‹“s,“ϊ–μs,–θ›,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13212,36201,3,,,,“‹“s,“ϊ–μs,–θ›,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13212,36202,3,,,,“‹“s,“ϊ–μs,–θ›,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13212,371,2,,,,“‹“s,“ϊ–μs,Ξ“c,,983,115,81,162,110,172,126,217,948,89,81,158,111,170,156,183
13212,37101,3,,,,“‹“s,“ϊ–μs,Ξ“c,‚P’–Ϊ,607,61,65,115,75,101,77,113,563,42,58,103,64,102,95,99
13212,37102,3,,,,“‹“s,“ϊ–μs,Ξ“c,‚Q’–Ϊ,376,54,16,47,35,71,49,104,385,47,23,55,47,68,61,84
13212,372,2,,,,“‹“s,“ϊ–μs,Ξ“c,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13212,380,2,,,,“‹“s,“ϊ–μs,‘εγ“c,,582,46,43,99,68,125,101,100,643,69,53,102,68,125,121,105
13212,390,2,,,,“‹“s,“ϊ–μs,‘ε‹{,,277,49,26,48,21,30,72,31,288,22,39,58,26,28,89,26
13213,,1,,,,“‹“s,“‘ΊRs,,,73314,6858,3659,10595,10821,15453,16019,9909,76642,5576,3958,11127,11331,16786,19482,8382
13213,10,2,,,,“‹“s,“‘ΊRs,–{’¬,,5732,369,266,923,1040,1273,843,1018,6090,285,299,902,1151,1599,1016,838
13213,1001,3,,,,“‹“s,“‘ΊRs,–{’¬,‚P’–Ϊ,1239,93,84,247,157,187,249,222,1095,49,103,208,128,200,286,121
13213,1002,3,,,,“‹“s,“‘ΊRs,–{’¬,‚Q’–Ϊ,1357,124,71,246,174,288,152,302,1331,89,66,231,208,315,178,244
13213,1003,3,,,,“‹“s,“‘ΊRs,–{’¬,‚R’–Ϊ,1188,74,36,151,448,167,159,153,1226,81,47,138,477,177,192,114
13213,1004,3,,,,“‹“s,“‘ΊRs,–{’¬,‚S’–Ϊ,1948,78,75,279,261,631,283,341,2438,66,83,325,338,907,360,359
13213,20,2,,,,“‹“s,“‘ΊRs,‹v•Δμ’¬,,8041,935,329,1221,1219,1744,1586,1007,8088,741,348,1268,1230,1804,1899,798
13213,2001,3,,,,“‹“s,“‘ΊRs,‹v•Δμ’¬,‚P’–Ϊ,1799,224,63,250,220,512,329,201,1852,161,73,233,235,566,402,182
13213,2002,3,,,,“‹“s,“‘ΊRs,‹v•Δμ’¬,‚Q’–Ϊ,1762,193,53,208,295,486,407,120,1832,204,63,200,282,505,468,110
13213,2003,3,,,,“‹“s,“‘ΊRs,‹v•Δμ’¬,‚R’–Ϊ,1621,179,75,381,203,270,267,246,1630,146,84,429,189,276,336,170
13213,2004,3,,,,“‹“s,“‘ΊRs,‹v•Δμ’¬,‚S’–Ϊ,1804,212,110,284,336,230,355,277,1761,140,109,316,350,217,421,208
13213,2005,3,,,,“‹“s,“‘ΊRs,‹v•Δμ’¬,‚T’–Ϊ,1055,127,28,98,165,246,228,163,1013,90,19,90,174,240,272,128
13213,30,2,,,,“‹“s,“‘ΊRs,H’Γ’¬,,8116,925,438,1070,1136,1591,1992,964,8242,757,420,1093,1162,1697,2353,760
13213,3001,3,,,,“‹“s,“‘ΊRs,H’Γ’¬,‚P’–Ϊ,998,133,63,146,133,179,215,129,1056,100,53,171,123,206,289,114
13213,3002,3,,,,“‹“s,“‘ΊRs,H’Γ’¬,‚Q’–Ϊ,1215,137,70,165,167,293,239,144,1157,103,65,160,161,308,265,95
13213,3003,3,,,,“‹“s,“‘ΊRs,H’Γ’¬,‚R’–Ϊ,1676,208,72,175,163,385,448,225,1718,169,70,190,160,403,556,170
13213,3004,3,,,,“‹“s,“‘ΊRs,H’Γ’¬,‚S’–Ϊ,2392,279,121,322,466,392,588,224,2374,231,114,302,496,405,653,173
13213,3005,3,,,,“‹“s,“‘ΊRs,H’Γ’¬,‚T’–Ϊ,1835,168,112,262,207,342,502,242,1937,154,118,270,222,375,590,208
13213,40,2,,,,“‹“s,“‘ΊRs,Β—t’¬,,5537,452,257,770,784,1168,1701,405,6027,423,352,873,855,1204,1971,349
13213,4001,3,,,,“‹“s,“‘ΊRs,Β—t’¬,‚P’–Ϊ,1173,102,84,243,216,224,206,98,1333,107,116,284,248,270,246,62
13213,4002,3,,,,“‹“s,“‘ΊRs,Β—t’¬,‚Q’–Ϊ,2154,173,84,240,229,489,726,213,2445,164,163,303,248,519,853,195
13213,4003,3,,,,“‹“s,“‘ΊRs,Β—t’¬,‚R’–Ϊ,2019,172,86,261,322,409,675,94,2047,147,70,256,338,374,770,92
13213,4004,3,,,,“‹“s,“‘ΊRs,Β—t’¬,‚S’–Ϊ,191,5,3,26,17,46,94,-,202,5,3,30,21,41,102,-
13213,50,2,,,,“‹“s,“‘ΊRs,‰¶‘½’¬,,7381,737,265,830,1139,1849,1560,1001,7472,598,281,817,1132,1946,1883,815
13213,5001,3,,,,“‹“s,“‘ΊRs,‰¶‘½’¬,‚P’–Ϊ,1587,151,44,165,236,462,295,234,1475,118,33,155,223,452,335,159
13213,5002,3,,,,“‹“s,“‘ΊRs,‰¶‘½’¬,‚Q’–Ϊ,1817,168,96,200,246,436,439,232,1907,138,99,203,259,442,549,217
13213,5003,3,,,,“‹“s,“‘ΊRs,‰¶‘½’¬,‚R’–Ϊ,1290,156,50,178,195,234,244,233,1276,123,51,174,191,260,313,164
13213,5004,3,,,,“‹“s,“‘ΊRs,‰¶‘½’¬,‚S’–Ϊ,1004,131,22,92,225,294,175,65,1060,95,40,101,236,306,227,55
13213,5005,3,,,,“‹“s,“‘ΊRs,‰¶‘½’¬,‚T’–Ϊ,1683,131,53,195,237,423,407,237,1754,124,58,184,223,486,459,220
13213,60,2,,,,“‹“s,“‘ΊRs,”‹R’¬,,6919,489,436,1158,1012,1022,1790,1012,7352,426,481,1208,1015,1141,2226,855
13213,6001,3,,,,“‹“s,“‘ΊRs,”‹R’¬,‚P’–Ϊ,1783,123,118,311,223,303,447,258,1599,100,110,261,153,293,494,188
13213,6002,3,,,,“‹“s,“‘ΊRs,”‹R’¬,‚Q’–Ϊ,1464,98,64,175,160,282,460,225,1658,86,64,209,201,323,591,184
13213,6003,3,,,,“‹“s,“‘ΊRs,”‹R’¬,‚R’–Ϊ,1983,159,174,451,318,237,375,269,2287,147,239,503,338,300,498,262
13213,6004,3,,,,“‹“s,“‘ΊRs,”‹R’¬,‚S’–Ϊ,809,61,48,104,95,125,242,134,764,40,32,99,80,116,293,104
13213,6005,3,,,,“‹“s,“‘ΊRs,”‹R’¬,‚T’–Ϊ,880,48,32,117,216,75,266,126,1044,53,36,136,243,109,350,117
13213,70,2,,,,“‹“s,“‘ΊRs,‰h’¬,,6635,476,365,936,961,1398,1022,1477,7357,423,441,1099,1128,1598,1328,1340
13213,7001,3,,,,“‹“s,“‘ΊRs,‰h’¬,‚P’–Ϊ,2486,190,107,345,359,647,342,496,2777,193,121,404,411,744,437,467
13213,7002,3,,,,“‹“s,“‘ΊRs,‰h’¬,‚Q’–Ϊ,2026,137,141,279,256,361,356,496,2288,111,175,346,310,421,453,472
13213,7003,3,,,,“‹“s,“‘ΊRs,‰h’¬,‚R’–Ϊ,2123,149,117,312,346,390,324,485,2292,119,145,349,407,433,438,401
13213,80,2,,,,“‹“s,“‘ΊRs,•xm©’¬,,6913,459,445,1058,804,1762,1549,836,7285,415,405,1097,869,1920,1857,722
13213,8001,3,,,,“‹“s,“‘ΊRs,•xm©’¬,‚P’–Ϊ,2708,181,254,440,327,978,233,295,2718,158,193,415,328,1043,290,291
13213,8002,3,,,,“‹“s,“‘ΊRs,•xm©’¬,‚Q’–Ϊ,1315,71,83,302,137,196,316,210,1571,73,112,372,175,261,421,157
13213,8003,3,,,,“‹“s,“‘ΊRs,•xm©’¬,‚R’–Ϊ,1689,123,63,175,213,361,555,199,1709,112,62,176,218,387,596,158
13213,8004,3,,,,“‹“s,“‘ΊRs,•xm©’¬,‚S’–Ϊ,537,38,16,57,64,104,205,53,588,28,14,54,83,103,252,54
13213,8005,3,,,,“‹“s,“‘ΊRs,•xm©’¬,‚T’–Ϊ,664,46,29,84,63,123,240,79,699,44,24,80,65,126,298,62
13213,90,2,,,,“‹“s,“‘ΊRs,”όZ’¬,,4839,382,262,736,971,889,934,665,5196,376,301,817,1005,996,1107,594
13213,9001,3,,,,“‹“s,“‘ΊRs,”όZ’¬,‚P’–Ϊ,3497,283,204,497,733,703,630,447,3807,264,226,540,792,782,776,427
13213,9002,3,,,,“‹“s,“‘ΊRs,”όZ’¬,‚Q’–Ϊ,1342,99,58,239,238,186,304,218,1389,112,75,277,213,214,331,167
13213,100,2,,,,“‹“s,“‘ΊRs,‰τ“c’¬,,3330,424,151,540,465,669,698,383,3241,293,138,510,448,682,856,314
13213,10001,3,,,,“‹“s,“‘ΊRs,‰τ“c’¬,‚P’–Ϊ,934,90,61,159,144,163,195,122,911,80,57,154,123,169,214,114
13213,10002,3,,,,“‹“s,“‘ΊRs,‰τ“c’¬,‚Q’–Ϊ,649,94,31,93,90,121,151,69,620,57,23,78,86,123,201,52
13213,10003,3,,,,“‹“s,“‘ΊRs,‰τ“c’¬,‚R’–Ϊ,736,92,17,142,97,150,132,106,729,64,14,128,99,164,185,75
13213,10004,3,,,,“‹“s,“‘ΊRs,‰τ“c’¬,‚S’–Ϊ,1011,148,42,146,134,235,220,86,981,92,44,150,140,226,256,73
13213,110,2,,,,“‹“s,“‘ΊRs,‘½–€Ξ’¬,,2651,300,96,307,320,597,731,300,2712,216,78,301,306,623,933,255
13213,11001,3,,,,“‹“s,“‘ΊRs,‘½–€Ξ’¬,‚P’–Ϊ,798,105,24,136,75,165,195,98,804,68,21,134,67,194,239,81
13213,11002,3,,,,“‹“s,“‘ΊRs,‘½–€Ξ’¬,‚Q’–Ϊ,540,57,19,71,69,130,132,62,548,51,13,71,68,118,174,53
13213,11003,3,,,,“‹“s,“‘ΊRs,‘½–€Ξ’¬,‚R’–Ϊ,491,55,18,42,69,126,144,37,526,53,13,35,74,128,186,37
13213,11004,3,,,,“‹“s,“‘ΊRs,‘½–€Ξ’¬,‚S’–Ϊ,822,83,35,58,107,176,260,103,834,44,31,61,97,183,334,84
13213,120,2,,,,“‹“s,“‘ΊRs,z–K’¬,,2528,252,101,386,331,518,702,238,2887,194,155,491,383,580,857,227
13213,12001,3,,,,“‹“s,“‘ΊRs,z–K’¬,‚P’–Ϊ,1311,159,36,182,164,231,373,166,1409,110,44,159,177,287,463,169
13213,12002,3,,,,“‹“s,“‘ΊRs,z–K’¬,‚Q’–Ϊ,937,69,27,162,118,241,267,53,1171,68,65,269,151,249,326,43
13213,12003,3,,,,“‹“s,“‘ΊRs,z–K’¬,‚R’–Ϊ,280,24,38,42,49,46,62,19,307,16,46,63,55,44,68,15
13213,130,2,,,,“‹“s,“‘ΊRs,–μϋ’¬,,4692,658,248,660,639,973,911,603,4693,429,259,651,647,996,1196,515
13213,13001,3,,,,“‹“s,“‘ΊRs,–μϋ’¬,‚P’–Ϊ,1457,175,79,219,266,280,189,249,1463,116,89,233,256,287,271,211
13213,13002,3,,,,“‹“s,“‘ΊRs,–μϋ’¬,‚Q’–Ϊ,1319,149,68,200,153,308,261,180,1391,107,75,180,171,331,337,190
13213,13003,3,,,,“‹“s,“‘ΊRs,–μϋ’¬,‚R’–Ϊ,1108,151,58,143,127,225,267,137,1088,107,56,146,131,230,322,96
13213,13004,3,,,,“‹“s,“‘ΊRs,–μϋ’¬,‚S’–Ϊ,808,183,43,98,93,160,194,37,751,99,39,92,89,148,266,18
13214,,1,,,,“‹“s,‘•ª›s,,,60274,4499,3858,10481,6886,11305,11211,12034,62468,3710,3947,10892,6961,12359,13955,10644
13214,10,2,,,,“‹“s,‘•ª›s,“³’¬,,5050,355,325,896,487,650,1113,1224,4941,293,315,766,462,718,1407,980
13214,1001,3,,,,“‹“s,‘•ª›s,“³’¬,‚P’–Ϊ,1908,120,99,285,166,279,500,459,1876,102,83,257,151,269,624,390
13214,1002,3,,,,“‹“s,‘•ª›s,“³’¬,‚Q’–Ϊ,1427,96,111,299,143,168,213,397,1390,68,129,266,123,214,283,307
