s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13224,1204,3,,,,“‹“s,‘½–€s,ΦΛ,‚S’–Ϊ,545,25,146,111,65,36,9,1,47,10,12,23,60,418,7,98,152,46,45,2,-,13,-,2,15,38
13224,1205,3,,,,“‹“s,‘½–€s,ΦΛ,‚T’–Ϊ,345,13,63,51,50,23,12,6,34,17,23,16,37,240,4,55,68,28,38,-,-,7,-,-,19,21
13224,1206,3,,,,“‹“s,‘½–€s,ΦΛ,‚U’–Ϊ,216,9,46,46,37,13,4,3,22,8,5,10,13,166,1,38,55,20,29,-,1,2,-,-,9,11
13224,21,2,,,,“‹“s,‘½–€s,Aυ›,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13224,22,2,,,,“‹“s,‘½–€s,Aυ›,,2353,65,562,434,307,181,56,25,181,87,158,129,168,1639,9,302,479,235,334,4,5,60,3,4,88,116
13224,2201,3,,,,“‹“s,‘½–€s,Aυ›,‚P’–Ϊ,876,32,254,193,115,50,19,5,59,25,46,35,43,636,2,136,225,81,114,1,-,10,-,1,26,40
13224,2202,3,,,,“‹“s,‘½–€s,Aυ›,‚Q’–Ϊ,656,9,144,113,88,61,14,8,58,25,38,43,55,482,3,84,116,82,99,2,2,19,1,2,27,45
13224,2203,3,,,,“‹“s,‘½–€s,Aυ›,‚R’–Ϊ,422,15,97,72,56,31,12,5,30,15,36,25,28,289,2,55,81,38,56,1,1,21,-,-,18,16
13224,2204,3,,,,“‹“s,‘½–€s,Aυ›,‚S’–Ϊ,128,3,27,27,17,10,4,1,10,3,14,4,8,89,1,15,25,8,23,-,-,3,1,-,8,5
13224,2205,3,,,,“‹“s,‘½–€s,Aυ›,‚T’–Ϊ,70,2,10,8,9,10,3,-,5,4,4,5,10,30,-,1,7,3,12,-,-,2,-,-,2,3
13224,2206,3,,,,“‹“s,‘½–€s,Aυ›,‚U’–Ϊ,201,4,30,21,22,19,4,6,19,15,20,17,24,113,1,11,25,23,30,-,2,5,1,1,7,7
13224,30,2,,,,“‹“s,‘½–€s,Lζ,,286,7,61,50,38,21,3,2,33,9,19,11,32,220,-,49,66,34,30,-,-,8,-,-,12,21
13224,40,2,,,,“‹“s,‘½–€s,ξ“c,,664,13,136,112,111,61,26,8,62,16,39,24,56,490,2,106,159,62,90,1,3,18,-,2,14,33
13224,61,2,,,,“‹“s,‘½–€s,a“c,,2591,64,455,354,357,189,87,24,255,168,222,181,235,1741,14,284,466,260,343,3,9,109,3,2,109,139
13224,6100,3,,,,“‹“s,‘½–€s,a“c,,2283,62,415,324,333,156,72,21,217,128,205,142,208,1491,13,253,413,221,283,3,9,87,3,2,84,120
13224,6101,3,,,,“‹“s,‘½–€s,a“c,,308,2,40,30,24,33,15,3,38,40,17,39,27,250,1,31,53,39,60,-,-,22,-,-,25,19
13224,70,2,,,,“‹“s,‘½–€s,•S‘,,177,2,22,28,22,13,5,4,28,8,16,11,18,126,-,21,40,13,17,-,1,13,1,-,9,11
13224,80,2,,,,“‹“s,‘½–€s,—μ,,288,11,49,32,32,32,7,3,33,16,28,19,26,209,1,44,51,25,43,-,-,14,-,-,13,18
13224,91,2,,,,“‹“s,‘½–€s,“›•ϋ,,401,9,66,65,56,28,11,6,43,24,26,31,36,262,3,44,71,30,63,-,2,6,2,1,20,20
13224,92,2,,,,“‹“s,‘½–€s,“›•ϋ,,300,14,64,54,42,25,11,3,15,10,14,24,24,273,7,52,79,27,40,-,-,22,-,1,23,22
13224,9201,3,,,,“‹“s,‘½–€s,“›•ϋ,‚P’–Ϊ,250,14,60,52,40,22,5,2,13,4,10,9,19,193,7,50,64,18,18,-,-,14,-,1,5,16
13224,9203,3,,,,“‹“s,‘½–€s,“›•ϋ,‚R’–Ϊ,50,-,4,2,2,3,6,1,2,6,4,15,5,80,-,2,15,9,22,-,-,8,-,-,18,6
13224,100,2,,,,“‹“s,‘½–€s,κƒm‹{,,1510,49,377,240,229,130,44,10,105,49,57,72,148,1111,12,263,352,143,163,1,6,44,1,-,48,78
13224,10001,3,,,,“‹“s,‘½–€s,κƒm‹{,‚P’–Ϊ,522,17,98,79,82,45,16,8,38,22,28,32,57,364,6,74,110,53,52,-,4,15,1,-,18,31
13224,10002,3,,,,“‹“s,‘½–€s,κƒm‹{,‚Q’–Ϊ,364,11,105,44,56,23,13,1,27,14,10,17,43,267,1,69,79,33,34,1,2,15,-,-,7,26
13224,10003,3,,,,“‹“s,‘½–€s,κƒm‹{,‚R’–Ϊ,205,9,55,29,30,19,8,1,14,7,9,9,15,154,1,37,50,19,26,-,-,5,-,-,9,7
13224,10004,3,,,,“‹“s,‘½–€s,κƒm‹{,‚S’–Ϊ,419,12,119,88,61,43,7,-,26,6,10,14,33,326,4,83,113,38,51,-,-,9,-,-,14,14
13224,110,2,,,,“‹“s,‘½–€s,χƒP‹u,,1356,138,408,249,186,69,22,3,59,29,59,31,103,970,28,236,319,136,122,1,3,35,3,2,22,63
13224,11001,3,,,,“‹“s,‘½–€s,χƒP‹u,‚P’–Ϊ,478,50,140,81,65,24,5,-,20,10,40,9,34,316,7,67,123,40,30,-,1,12,1,-,7,28
13224,11002,3,,,,“‹“s,‘½–€s,χƒP‹u,‚Q’–Ϊ,272,32,89,58,37,11,1,1,19,2,3,6,13,210,8,63,63,34,21,1,-,6,-,2,5,7
13224,11003,3,,,,“‹“s,‘½–€s,χƒP‹u,‚R’–Ϊ,273,33,76,55,36,13,4,1,11,11,4,9,20,175,7,42,58,24,23,-,1,4,2,-,5,9
13224,11004,3,,,,“‹“s,‘½–€s,χƒP‹u,‚S’–Ϊ,333,23,103,55,48,21,12,1,9,6,12,7,36,269,6,64,75,38,48,-,1,13,-,-,5,19
13224,120,2,,,,“‹“s,‘½–€s,ΉƒP‹u,,1546,80,351,279,212,114,31,11,110,64,81,100,113,1267,10,252,426,148,212,2,3,58,1,2,60,93
13224,12001,3,,,,“‹“s,‘½–€s,ΉƒP‹u,‚P’–Ϊ,434,21,81,47,62,43,9,5,35,22,29,42,38,391,2,62,121,55,80,-,-,22,-,-,24,25
13224,12002,3,,,,“‹“s,‘½–€s,ΉƒP‹u,‚Q’–Ϊ,406,27,106,92,45,22,8,1,28,17,9,28,23,347,2,90,118,39,41,1,1,11,-,-,12,32
13224,12003,3,,,,“‹“s,‘½–€s,ΉƒP‹u,‚R’–Ϊ,507,17,118,92,77,40,12,1,36,17,32,25,40,391,4,65,137,46,71,1,1,20,1,1,21,23
13224,12004,3,,,,“‹“s,‘½–€s,ΉƒP‹u,‚S’–Ϊ,168,14,40,44,22,6,1,4,9,7,7,4,10,120,2,29,45,5,18,-,1,3,-,1,3,13
13224,12005,3,,,,“‹“s,‘½–€s,ΉƒP‹u,‚T’–Ϊ,31,1,6,4,6,3,1,-,2,1,4,1,2,18,-,6,5,3,2,-,-,2,-,-,-,-
13224,130,2,,,,“‹“s,‘½–€s,z–K,,2678,82,612,492,400,189,102,16,187,123,110,159,206,2166,12,409,695,244,341,5,2,112,2,2,191,151
13224,13001,3,,,,“‹“s,‘½–€s,z–K,‚P’–Ϊ,1110,44,261,222,164,77,26,6,87,32,47,48,96,845,5,186,288,93,122,1,-,42,1,1,35,71
13224,13002,3,,,,“‹“s,‘½–€s,z–K,‚Q’–Ϊ,916,29,253,195,157,50,41,6,42,34,27,34,48,646,5,150,253,63,77,3,1,23,-,-,36,35
13224,13003,3,,,,“‹“s,‘½–€s,z–K,‚R’–Ϊ,249,6,58,35,43,26,3,1,18,18,9,14,18,216,1,39,73,23,37,1,1,10,-,1,15,15
13224,13004,3,,,,“‹“s,‘½–€s,z–K,‚S’–Ϊ,290,-,24,31,26,24,27,3,24,29,23,50,29,342,-,23,66,44,78,-,-,27,1,-,77,26
13224,13005,3,,,,“‹“s,‘½–€s,z–K,‚T’–Ϊ,113,3,16,9,10,12,5,-,16,10,4,13,15,117,1,11,15,21,27,-,-,10,-,-,28,4
13224,13006,3,,,,“‹“s,‘½–€s,z–K,‚U’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13224,140,2,,,,“‹“s,‘½–€s,‰iR,,3508,109,755,576,471,283,101,24,279,190,175,253,292,2810,16,547,863,360,424,6,5,151,6,4,218,210
13224,14001,3,,,,“‹“s,‘½–€s,‰iR,‚P’–Ϊ,529,18,140,92,66,37,12,-,38,16,16,33,61,420,4,100,131,58,49,1,2,19,1,-,22,33
13224,14002,3,,,,“‹“s,‘½–€s,‰iR,‚Q’–Ϊ,783,24,212,143,109,54,28,7,46,23,28,40,69,609,4,134,207,81,79,1,1,26,2,-,28,46
13224,14003,3,,,,“‹“s,‘½–€s,‰iR,‚R’–Ϊ,778,24,143,136,109,61,21,4,71,49,39,67,54,669,4,101,197,84,134,1,1,35,2,1,55,54
13224,14004,3,,,,“‹“s,‘½–€s,‰iR,‚S’–Ϊ,710,9,97,91,86,72,30,4,72,78,39,72,60,555,1,80,159,70,88,2,-,45,-,1,70,39
13224,14005,3,,,,“‹“s,‘½–€s,‰iR,‚T’–Ϊ,426,26,113,73,61,35,6,5,32,12,25,25,13,344,2,101,111,34,36,-,-,14,1,1,23,21
13224,14006,3,,,,“‹“s,‘½–€s,‰iR,‚U’–Ϊ,282,8,50,41,40,24,4,4,20,12,28,16,35,213,1,31,58,33,38,1,1,12,-,1,20,17
13224,14007,3,,,,“‹“s,‘½–€s,‰iR,‚V’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13224,150,2,,,,“‹“s,‘½–€s,Lζ,,1877,56,343,288,233,171,43,24,192,134,99,164,130,1599,5,253,454,198,350,-,2,92,6,3,130,106
13224,15001,3,,,,“‹“s,‘½–€s,Lζ,‚P’–Ϊ,486,22,106,83,68,33,12,4,48,23,22,31,34,356,1,75,108,45,75,-,-,14,1,2,12,23
13224,15002,3,,,,“‹“s,‘½–€s,Lζ,‚Q’–Ϊ,850,24,170,136,102,85,15,11,84,53,39,72,59,739,3,122,216,89,165,-,1,38,3,-,56,46
13224,15003,3,,,,“‹“s,‘½–€s,Lζ,‚R’–Ϊ,207,1,21,21,19,28,10,3,21,17,18,27,21,224,1,21,40,27,56,-,-,23,2,1,32,21
13224,15004,3,,,,“‹“s,‘½–€s,Lζ,‚S’–Ϊ,225,9,33,36,32,14,3,3,28,26,14,19,8,195,-,28,75,20,32,-,1,14,-,-,13,12
13224,15005,3,,,,“‹“s,‘½–€s,Lζ,‚T’–Ϊ,109,-,13,12,12,11,3,3,11,15,6,15,8,85,-,7,15,17,22,-,-,3,-,-,17,4
13224,160,2,,,,“‹“s,‘½–€s,–LƒP‹u,,2444,93,590,432,323,162,73,15,172,124,106,192,162,1911,14,381,606,234,323,2,-,89,5,2,131,124
13224,16001,3,,,,“‹“s,‘½–€s,–LƒP‹u,‚P’–Ϊ,776,26,195,128,124,48,26,3,55,27,35,45,64,577,6,122,169,89,96,-,-,27,1,-,31,36
13224,16002,3,,,,“‹“s,‘½–€s,–LƒP‹u,‚Q’–Ϊ,700,25,166,124,103,39,17,7,45,26,27,70,51,542,4,93,178,72,92,-,-,24,2,1,36,40
13224,16003,3,,,,“‹“s,‘½–€s,–LƒP‹u,‚R’–Ϊ,406,24,107,100,53,26,6,2,25,16,12,21,14,335,2,85,125,36,43,-,-,15,-,-,12,17
13224,16004,3,,,,“‹“s,‘½–€s,–LƒP‹u,‚S’–Ϊ,124,4,30,20,9,11,5,-,9,11,4,12,9,81,-,14,22,8,17,-,-,1,-,-,10,9
13224,16005,3,,,,“‹“s,‘½–€s,–LƒP‹u,‚T’–Ϊ,242,7,64,45,22,23,4,3,20,16,10,21,7,207,1,48,65,16,38,1,-,12,1,-,17,8
13224,16006,3,,,,“‹“s,‘½–€s,–LƒP‹u,‚U’–Ϊ,196,7,28,15,12,15,15,-,18,28,18,23,17,169,1,19,47,13,37,1,-,10,1,1,25,14
13224,170,2,,,,“‹“s,‘½–€s,—‡,,3356,113,862,617,466,238,79,13,264,162,134,198,210,2600,11,549,845,312,430,6,2,98,4,7,163,173
13224,17001,3,,,,“‹“s,‘½–€s,—‡,‚P’–Ϊ,593,28,197,119,81,39,14,1,43,10,8,18,35,489,4,147,151,45,66,4,-,24,1,-,18,29
13224,17002,3,,,,“‹“s,‘½–€s,—‡,‚Q’–Ϊ,578,19,187,120,104,19,15,2,34,11,15,19,33,370,-,97,139,46,46,1,1,9,-,-,4,27
13224,17003,3,,,,“‹“s,‘½–€s,—‡,‚R’–Ϊ,724,18,138,105,95,63,20,2,69,63,35,59,57,565,-,84,182,70,98,-,-,29,2,2,57,41
13224,17004,3,,,,“‹“s,‘½–€s,—‡,‚S’–Ϊ,501,11,67,62,68,55,16,4,55,42,41,51,29,466,-,68,122,58,104,-,-,20,1,2,57,34
13224,17005,3,,,,“‹“s,‘½–€s,—‡,‚T’–Ϊ,549,20,172,146,67,33,7,1,32,16,16,21,18,406,2,94,156,55,58,1,1,10,-,3,11,15
13224,17006,3,,,,“‹“s,‘½–€s,—‡,‚U’–Ϊ,411,17,101,65,51,29,7,3,31,20,19,30,38,304,5,59,95,38,58,-,-,6,-,-,16,27
13224,180,2,,,,“‹“s,‘½–€s,’ί–q,,2917,135,780,649,402,162,102,6,186,71,99,130,195,2207,13,532,795,257,319,5,1,72,-,-,72,141
13224,18001,3,,,,“‹“s,‘½–€s,’ί–q,‚P’–Ϊ,593,23,127,117,85,32,55,1,35,11,17,23,67,415,4,93,141,49,54,2,-,15,-,-,16,41
13224,18002,3,,,,“‹“s,‘½–€s,’ί–q,‚Q’–Ϊ,453,14,129,96,67,27,8,2,26,7,17,17,43,323,1,65,125,40,45,-,-,15,-,-,6,26
13224,18003,3,,,,“‹“s,‘½–€s,’ί–q,‚R’–Ϊ,801,37,249,202,122,41,14,1,50,18,14,26,27,621,5,157,245,73,82,2,1,18,-,-,14,24
13224,18004,3,,,,“‹“s,‘½–€s,’ί–q,‚S’–Ϊ,156,7,41,33,19,9,3,1,14,4,8,12,5,135,1,39,40,16,28,-,-,5,-,-,4,2
13224,18005,3,,,,“‹“s,‘½–€s,’ί–q,‚T’–Ϊ,408,26,119,68,47,21,9,1,27,20,23,28,19,329,1,76,110,35,55,1,-,10,-,-,25,16
13224,18006,3,,,,“‹“s,‘½–€s,’ί–q,‚U’–Ϊ,506,28,115,133,62,32,13,-,34,11,20,24,34,384,1,102,134,44,55,-,-,9,-,-,7,32
13224,190,2,,,,“‹“s,‘½–€s,“μ–μ,,468,14,100,68,71,34,15,4,37,30,29,31,35,357,3,71,110,57,73,-,-,14,-,-,12,17
13224,19001,3,”ι“½’nζ,19002,,“‹“s,‘½–€s,“μ–μ,‚P’–Ϊ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
13224,19002,3,‡Z’nζ‚ ‚θ,,19001,“‹“s,‘½–€s,“μ–μ,‚Q’–Ϊ,226,8,41,32,39,16,6,4,15,14,15,15,21,179,1,33,55,24,42,-,-,6,-,-,7,11
13224,19003,3,,,,“‹“s,‘½–€s,“μ–μ,‚R’–Ϊ,242,6,59,36,32,18,9,-,22,16,14,16,14,178,2,38,55,33,31,-,-,8,-,-,5,6
13224,210,2,,,,“‹“s,‘½–€s,a“c,,162,1,14,8,11,14,7,-,15,25,13,28,26,193,-,7,38,25,41,1,-,24,2,1,32,22
13224,220,2,,,,“‹“s,‘½–€s,¤“†,,1146,33,219,179,133,92,32,4,96,76,46,112,124,970,6,159,263,118,195,1,2,43,1,1,98,83
13224,22001,3,,,,“‹“s,‘½–€s,¤“†,‚P’–Ϊ,142,3,20,25,12,11,7,-,11,12,8,15,18,122,2,17,26,8,28,-,-,7,1,-,22,11
13224,22002,3,,,,“‹“s,‘½–€s,¤“†,‚Q’–Ϊ,240,2,29,40,33,24,9,1,24,22,11,20,25,167,1,24,49,19,38,1,1,13,-,-,10,11
13224,22003,3,,,,“‹“s,‘½–€s,¤“†,‚R’–Ϊ,125,2,4,10,12,18,5,1,13,11,5,32,12,126,-,8,27,25,26,-,1,7,-,-,22,10
13224,22004,3,,,,“‹“s,‘½–€s,¤“†,‚S’–Ϊ,639,26,166,104,76,39,11,2,48,31,22,45,69,555,3,110,161,66,103,-,-,16,-,1,44,51
13224,240,2,,,,“‹“s,‘½–€s,”nψ‘ς,,1128,21,284,173,167,88,24,14,95,33,56,53,120,775,6,168,236,97,130,2,2,32,3,3,32,64
13224,24001,3,,,,“‹“s,‘½–€s,”nψ‘ς,‚P’–Ϊ,451,10,111,76,58,34,8,6,38,10,25,25,50,315,2,81,109,43,38,-,1,8,1,-,10,22
13224,24002,3,,,,“‹“s,‘½–€s,”nψ‘ς,‚Q’–Ϊ,677,11,173,97,109,54,16,8,57,23,31,28,70,460,4,87,127,54,92,2,1,24,2,3,22,42
13224,250,2,,,,“‹“s,‘½–€s,R‰¤‰Ί,,155,4,21,19,16,20,5,1,18,8,4,12,27,117,1,15,26,14,36,-,-,6,-,-,6,13
13224,25001,3,,,,“‹“s,‘½–€s,R‰¤‰Ί,‚P’–Ϊ,155,4,21,19,16,20,5,1,18,8,4,12,27,117,1,15,26,14,36,-,-,6,-,-,6,13
13224,25002,3,,,,“‹“s,‘½–€s,R‰¤‰Ί,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13224,260,2,,,,“‹“s,‘½–€s,’†‘ς,,741,27,216,148,110,42,23,1,46,26,24,28,50,636,2,182,221,68,79,1,-,14,-,1,22,46
13224,26001,3,,,,“‹“s,‘½–€s,’†‘ς,‚P’–Ϊ,270,9,67,46,48,20,7,-,18,10,16,11,18,214,-,33,83,28,35,-,-,5,-,-,11,19
13224,26002,3,,,,“‹“s,‘½–€s,’†‘ς,‚Q’–Ϊ,471,18,149,102,62,22,16,1,28,16,8,17,32,422,2,149,138,40,44,1,-,9,-,1,11,27
13224,270,2,,,,“‹“s,‘½–€s,“‚–Ψ“c,,559,43,141,137,76,36,9,2,30,17,18,15,35,450,7,118,157,54,60,2,1,14,-,1,17,19
13224,27001,3,,,,“‹“s,‘½–€s,“‚–Ψ“c,‚P’–Ϊ,559,43,141,137,76,36,9,2,30,17,18,15,35,450,7,118,157,54,60,2,1,14,-,1,17,19
13224,27002,3,,,,“‹“s,‘½–€s,“‚–Ψ“c,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13224,27003,3,,,,“‹“s,‘½–€s,“‚–Ψ“c,‚R’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13225,,1,,,,“‹“s,ξιs,,,23702,839,5661,4231,3259,1373,632,327,2074,1021,1509,1122,1654,16920,123,3357,5294,2163,2897,56,156,858,27,46,918,1025
13225,10,2,,,,“‹“s,ξιs,–ξ–μϋ,,4724,132,1200,743,660,283,105,77,466,164,299,212,383,3306,17,655,1010,426,592,8,44,179,7,12,151,205
13225,1001,3,,,,“‹“s,ξιs,–ξ–μϋ,,1041,37,270,156,140,49,29,17,111,35,68,45,84,774,5,149,222,95,155,2,3,46,1,2,37,57
13225,1002,3,,,,“‹“s,ξιs,–ξ–μϋ,,1833,45,459,284,238,119,45,30,192,56,116,101,148,1249,7,259,371,167,206,3,21,66,2,6,58,83
13225,1003,3,,,,“‹“s,ξιs,–ξ–μϋ,,1459,37,367,238,218,92,27,21,129,59,83,58,130,1026,3,189,334,129,196,3,16,46,3,3,44,60
13225,1004,3,,,,“‹“s,ξιs,–ξ–μϋ,,391,13,104,65,64,23,4,9,34,14,32,8,21,257,2,58,83,35,35,-,4,21,1,1,12,5
13225,20,2,,,,“‹“s,ξιs,“’·ΐ,,3330,82,790,474,413,199,111,56,333,158,270,196,248,2313,19,462,654,307,378,7,30,128,3,7,137,181
13225,2001,3,,,,“‹“s,ξιs,“’·ΐ,,1169,23,289,176,152,67,35,19,136,51,87,61,73,772,6,159,217,106,136,2,11,46,2,2,43,42
13225,2002,3,,,,“‹“s,ξιs,“’·ΐ,,1517,38,324,196,185,94,39,27,155,90,142,111,116,1022,10,168,277,136,190,4,13,62,-,3,76,83
13225,2003,3,,,,“‹“s,ξιs,“’·ΐ,,635,21,177,100,76,37,37,7,40,17,41,23,59,508,2,133,158,61,51,1,6,20,1,2,17,56
13225,2090,3,,,,“‹“s,ξιs,“’·ΐ,,9,-,-,2,-,1,-,3,2,-,-,1,-,11,1,2,2,4,1,-,-,-,-,-,1,-
13225,2091,3,,,,“‹“s,ξιs,“’·ΐ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13225,30,2,,,,“‹“s,ξιs,‘εΫ,,2501,57,523,379,288,149,124,30,287,106,220,154,184,1678,8,311,475,215,308,5,8,114,2,9,128,95
13225,3001,3,,,,“‹“s,ξιs,‘εΫ,,2351,56,520,375,271,134,116,27,255,93,200,132,172,1529,8,303,444,199,278,4,8,100,1,9,90,85
13225,3002,3,,,,“‹“s,ξιs,‘εΫ,,108,1,3,4,13,5,4,1,26,9,14,20,8,105,-,5,23,15,17,-,-,10,-,-,27,8
13225,3003,3,,,,“‹“s,ξιs,‘εΫ,,42,-,-,-,4,10,4,2,6,4,6,2,4,44,-,3,8,1,13,1,-,4,1,-,11,2
13225,40,2,,,,“‹“s,ξιs,•S‘Ί,,1483,54,346,261,198,80,41,22,100,60,94,73,154,1000,8,194,341,122,164,4,9,44,4,3,44,63
13225,4000,3,,,,“‹“s,ξιs,•S‘Ί,,1219,41,262,208,164,69,34,21,75,54,81,65,145,840,6,160,276,97,144,4,9,37,4,3,40,60
13225,4001,3,,,,“‹“s,ξιs,•S‘Ί,,264,13,84,53,34,11,7,1,25,6,13,8,9,160,2,34,65,25,20,-,-,7,-,-,4,3
13225,50,2,,,,“‹“s,ξιs,β•l,,756,28,121,75,80,36,16,38,88,45,89,38,102,510,4,77,131,60,87,2,20,39,1,1,41,47
13225,60,2,,,,“‹“s,ξιs,•½”φ,,2778,88,494,438,367,246,77,36,248,245,185,168,186,2064,17,310,622,263,419,9,15,105,5,6,146,147
13225,6000,3,,,,“‹“s,ξιs,•½”φ,,190,6,43,42,31,15,3,7,17,5,10,3,8,116,4,16,47,12,18,-,5,4,1,-,3,6
13225,6001,3,,,,“‹“s,ξιs,•½”φ,‚P’–Ϊ,725,38,150,122,105,48,22,11,70,32,54,33,40,567,7,89,175,69,122,2,4,29,2,5,29,34
13225,6002,3,,,,“‹“s,ξιs,•½”φ,‚Q’–Ϊ,779,35,165,156,118,64,19,8,62,18,47,33,54,556,4,109,187,74,95,4,3,27,1,-,24,28
13225,6003,3,,,,“‹“s,ξιs,•½”φ,‚R’–Ϊ,1084,9,136,118,113,119,33,10,99,190,74,99,84,825,2,96,213,108,184,3,3,45,1,1,90,79
13225,70,2,,,,“‹“s,ξιs,‰—§,,1259,32,244,174,170,79,28,44,159,63,114,71,81,857,6,135,240,102,175,2,24,65,1,1,56,50
13225,80,2,,,,“‹“s,ξιs,ό—z‘δ,,2439,139,708,546,338,125,54,4,147,80,92,109,97,1855,16,427,622,230,303,4,3,69,1,2,93,85
13225,8001,3,,,,“‹“s,ξιs,ό—z‘δ,‚P’–Ϊ,101,9,26,35,15,1,1,1,4,2,2,5,-,76,-,22,28,8,11,-,-,2,-,-,2,3
13225,8002,3,,,,“‹“s,ξιs,ό—z‘δ,‚Q’–Ϊ,186,11,62,53,28,8,3,-,5,2,6,5,3,131,2,47,46,12,12,1,-,2,-,-,6,3
13225,8003,3,,,,“‹“s,ξιs,ό—z‘δ,‚R’–Ϊ,127,10,43,28,19,5,4,-,6,2,5,3,2,101,2,27,37,16,10,-,-,3,-,-,3,3
13225,8004,3,,,,“‹“s,ξιs,ό—z‘δ,‚S’–Ϊ,643,53,168,116,83,36,13,1,39,31,28,39,36,500,5,101,149,71,81,-,1,29,1,1,34,27
13225,8005,3,,,,“‹“s,ξιs,ό—z‘δ,‚T’–Ϊ,407,10,128,80,58,23,11,-,26,18,17,16,20,336,3,75,123,40,50,1,1,8,-,1,16,18
13225,8006,3,,,,“‹“s,ξιs,ό—z‘δ,‚U’–Ϊ,975,46,281,234,135,52,22,2,67,25,34,41,36,711,4,155,239,83,139,2,1,25,-,-,32,31
13225,90,2,,,,“‹“s,ξιs,’·•τ,,1155,60,273,238,178,64,26,11,86,47,75,43,54,922,4,212,275,129,174,6,2,26,-,4,44,46
13225,9001,3,,,,“‹“s,ξιs,’·•τ,‚P’–Ϊ,99,2,28,23,21,2,5,1,7,4,3,2,1,70,-,18,26,5,12,-,1,4,-,-,1,3
13225,9002,3,,,,“‹“s,ξιs,’·•τ,‚Q’–Ϊ,287,17,74,74,37,17,6,3,12,8,21,7,11,199,1,54,75,21,35,1,-,2,-,-,5,5
13225,9003,3,,,,“‹“s,ξιs,’·•τ,‚R’–Ϊ,769,41,171,141,120,45,15,7,67,35,51,34,42,653,3,140,174,103,127,5,1,20,-,4,38,38
13225,100,2,,,,“‹“s,ξιs,α—t‘δ,,3228,165,949,894,561,110,49,9,159,53,69,56,154,2384,22,566,909,308,295,9,1,88,3,1,77,105
13225,10001,3,,,,“‹“s,ξιs,α—t‘δ,‚P’–Ϊ,1051,50,310,288,173,20,27,6,47,19,26,16,69,740,8,184,289,82,93,5,1,25,1,1,19,32
13225,10002,3,,,,“‹“s,ξιs,α—t‘δ,‚Q’–Ϊ,781,51,233,196,158,27,11,1,38,10,18,18,20,548,5,133,209,68,75,1,-,16,-,-,19,22
13225,10003,3,,,,“‹“s,ξιs,α—t‘δ,‚R’–Ϊ,759,29,232,226,122,34,4,-,35,13,14,16,34,605,3,139,226,87,73,2,-,24,-,-,23,28
13225,10004,3,,,,“‹“s,ξιs,α—t‘δ,‚S’–Ϊ,637,35,174,184,108,29,7,2,39,11,11,6,31,491,6,110,185,71,54,1,-,23,2,-,16,23
13225,110,2,,,,“‹“s,ξιs,•S‘Ί,,49,2,13,9,6,2,1,-,1,-,2,2,11,31,2,8,15,1,2,-,-,1,-,-,1,1
