1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
6219,"13225","004000","3","","","","“‹“s","ξιs","•S‘Ί","",1807,12,10,2,10,4,5,-,1,1116,69,987,35,25,515,154
6220,"13225","004001","3","","","","“‹“s","ξιs","•S‘Ί","",340,-,-,-,1,-,-,-,1,250,14,224,7,5,76,13
6221,"13225","0050","2","","","","“‹“s","ξιs","β•l","",1109,24,21,3,14,8,4,-,2,604,54,491,51,8,364,103
6222,"13225","0060","2","","","","“‹“s","ξιs","•½”φ","",5119,18,14,4,16,6,6,-,4,2873,179,2538,105,51,1959,253
6223,"13225","006000","3","","","","“‹“s","ξιs","•½”φ","",250,5,5,-,1,1,-,-,-,179,10,165,2,2,58,7
6224,"13225","006001","3","","","","“‹“s","ξιs","•½”φ","‚P’–Ϊ",1176,4,3,1,5,2,2,-,1,734,60,626,33,15,379,54
6225,"13225","006002","3","","","","“‹“s","ξιs","•½”φ","‚Q’–Ϊ",1219,4,3,1,4,2,1,-,1,750,38,665,30,17,398,63
6226,"13225","006003","3","","","","“‹“s","ξιs","•½”φ","‚R’–Ϊ",2474,5,3,2,6,1,3,-,2,1210,71,1082,40,17,1124,129
6227,"13225","0070","2","","","","“‹“s","ξιs","‰—§","",1897,15,15,-,17,12,3,-,2,1130,78,986,44,22,629,106
6228,"13225","0080","2","","","","“‹“s","ξιs","ό—z‘δ","",3335,2,-,2,7,-,3,1,3,2370,115,2115,72,68,845,111
6229,"13225","008001","3","","","","“‹“s","ξιs","ό—z‘δ","‚P’–Ϊ",147,1,-,1,-,-,-,-,-,103,5,93,3,2,43,-
6230,"13225","008002","3","","","","“‹“s","ξιs","ό—z‘δ","‚Q’–Ϊ",236,-,-,-,-,-,-,-,-,187,8,171,2,6,43,6
6231,"13225","008003","3","","","","“‹“s","ξιs","ό—z‘δ","‚R’–Ϊ",192,-,-,-,-,-,-,-,-,123,8,105,6,4,64,5
6232,"13225","008004","3","","","","“‹“s","ξιs","ό—z‘δ","‚S’–Ϊ",905,-,-,-,2,-,-,1,1,620,34,548,21,17,243,40
6233,"13225","008005","3","","","","“‹“s","ξιs","ό—z‘δ","‚T’–Ϊ",573,-,-,-,3,-,2,-,1,402,30,343,15,14,148,20
6234,"13225","008006","3","","","","“‹“s","ξιs","ό—z‘δ","‚U’–Ϊ",1282,1,-,1,2,-,1,-,1,935,30,855,25,25,304,40
6235,"13225","0090","2","","","","“‹“s","ξιs","’·•τ","",1593,5,2,3,4,-,2,-,2,1101,58,948,54,41,417,66
6236,"13225","009001","3","","","","“‹“s","ξιs","’·•τ","‚P’–Ϊ",108,-,-,-,-,-,-,-,-,95,3,86,1,5,9,4
6237,"13225","009002","3","","","","“‹“s","ξιs","’·•τ","‚Q’–Ϊ",359,1,-,1,1,-,-,-,1,266,13,232,12,9,80,11
6238,"13225","009003","3","","","","“‹“s","ξιs","’·•τ","‚R’–Ϊ",1126,4,2,2,3,-,2,-,1,740,42,630,41,27,328,51
6239,"13225","0100","2","","","","“‹“s","ξιs","α—t‘δ","",3868,3,-,3,5,2,3,-,-,3033,80,2814,57,82,648,179
6240,"13225","010001","3","","","","“‹“s","ξιs","α—t‘δ","‚P’–Ϊ",1193,2,-,2,3,2,1,-,-,964,24,892,24,24,146,78
6241,"13225","010002","3","","","","“‹“s","ξιs","α—t‘δ","‚Q’–Ϊ",1006,1,-,1,1,-,1,-,-,777,25,718,10,24,200,27
6242,"13225","010003","3","","","","“‹“s","ξιs","α—t‘δ","‚R’–Ϊ",880,-,-,-,-,-,-,-,-,705,16,660,10,19,136,39
6243,"13225","010004","3","","","","“‹“s","ξιs","α—t‘δ","‚S’–Ϊ",789,-,-,-,1,-,1,-,-,587,15,544,13,15,166,35
6244,"13225","0110","2","","","","“‹“s","ξιs","•S‘Ί","",111,-,-,-,-,-,-,-,-,44,1,41,2,-,57,10
6245,"13227","","1","","","","“‹“s","‰H‘Ίs","","",23435,66,49,17,80,38,20,5,17,15469,865,13820,534,250,6896,924
6246,"13227","0010","2","","","","“‹“s","‰H‘Ίs","μθ","",821,4,4,-,6,3,2,1,-,551,40,476,26,9,241,19
6247,"13227","001000","3","","","","“‹“s","‰H‘Ίs","μθ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6248,"13227","001001","3","","","","“‹“s","‰H‘Ίs","μθ","‚P’–Ϊ",242,-,-,-,1,-,1,-,-,157,10,138,8,1,78,6
6249,"13227","001002","3","","","","“‹“s","‰H‘Ίs","μθ","‚Q’–Ϊ",228,1,1,-,-,-,-,-,-,153,11,130,10,2,70,4
6250,"13227","001003","3","","","","“‹“s","‰H‘Ίs","μθ","‚R’–Ϊ",186,2,2,-,5,3,1,1,-,118,13,97,2,6,57,4
6251,"13227","001004","3","","","","“‹“s","‰H‘Ίs","μθ","‚S’–Ϊ",165,1,1,-,-,-,-,-,-,123,6,111,6,-,36,5
6252,"13227","0020","2","","","","“‹“s","‰H‘Ίs","άƒm_","",1590,3,1,2,1,1,-,-,-,1009,57,901,40,11,507,70
6253,"13227","002000","3","","","","“‹“s","‰H‘Ίs","άƒm_","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6254,"13227","002001","3","","","","“‹“s","‰H‘Ίs","άƒm_","‚P’–Ϊ",306,-,-,-,-,-,-,-,-,206,12,182,11,1,85,15
6255,"13227","002002","3","","","","“‹“s","‰H‘Ίs","άƒm_","‚Q’–Ϊ",445,1,-,1,1,1,-,-,-,255,14,228,9,4,170,18
6256,"13227","002003","3","","","","“‹“s","‰H‘Ίs","άƒm_","‚R’–Ϊ",481,1,-,1,-,-,-,-,-,318,17,290,8,3,138,24
6257,"13227","002004","3","","","","“‹“s","‰H‘Ίs","άƒm_","‚S’–Ϊ",358,1,1,-,-,-,-,-,-,230,14,201,12,3,114,13
6258,"13227","0040","2","","","","“‹“s","‰H‘Ίs","‰H","",167,-,-,-,2,-,-,1,1,87,7,74,3,3,73,5
6259,"13227","0080","2","","","","“‹“s","‰H‘Ίs","¬μ‘δ","",2808,3,2,1,4,-,1,-,3,1799,104,1608,63,24,855,147
6260,"13227","008001","3","","","","“‹“s","‰H‘Ίs","¬μ‘δ","‚P’–Ϊ",413,-,-,-,1,-,-,-,1,270,20,231,13,6,124,18
6261,"13227","008002","3","","","","“‹“s","‰H‘Ίs","¬μ‘δ","‚Q’–Ϊ",771,1,1,-,1,-,-,-,1,466,25,428,9,4,254,49
6262,"13227","008003","3","","","","“‹“s","‰H‘Ίs","¬μ‘δ","‚R’–Ϊ",566,1,-,1,1,-,-,-,1,362,18,328,12,4,171,31
6263,"13227","008004","3","","","","“‹“s","‰H‘Ίs","¬μ‘δ","‚S’–Ϊ",391,-,-,-,-,-,-,-,-,260,8,236,13,3,115,16
6264,"13227","008005","3","","","","“‹“s","‰H‘Ίs","¬μ‘δ","‚T’–Ϊ",667,1,1,-,1,-,1,-,-,441,33,385,16,7,191,33
6265,"13227","0090","2","","","","“‹“s","‰H‘Ίs","‘o—t’¬","",1113,-,-,-,4,-,1,-,3,776,47,678,37,14,285,48
6266,"13227","009001","3","","","","“‹“s","‰H‘Ίs","‘o—t’¬","‚P’–Ϊ",41,-,-,-,-,-,-,-,-,35,1,32,-,2,4,2
6267,"13227","009002","3","","","","“‹“s","‰H‘Ίs","‘o—t’¬","‚Q’–Ϊ",766,-,-,-,3,-,1,-,2,546,35,471,31,9,187,30
6268,"13227","009003","3","","","","“‹“s","‰H‘Ίs","‘o—t’¬","‚R’–Ϊ",306,-,-,-,1,-,-,-,1,195,11,175,6,3,94,16
6269,"13227","0100","2","","","","“‹“s","‰H‘Ίs","_–Ύ‘δ","",3596,4,2,2,9,5,1,1,2,2512,112,2292,69,39,950,121
6270,"13227","010001","3","","","","“‹“s","‰H‘Ίs","_–Ύ‘δ","‚P’–Ϊ",1016,2,1,1,3,2,-,-,1,716,27,657,23,9,260,35
6271,"13227","010002","3","","","","“‹“s","‰H‘Ίs","_–Ύ‘δ","‚Q’–Ϊ",1169,1,-,1,3,-,1,1,1,819,35,747,22,15,312,34
6272,"13227","010003","3","","","","“‹“s","‰H‘Ίs","_–Ύ‘δ","‚R’–Ϊ",1200,1,1,-,3,3,-,-,-,815,43,741,17,14,339,42
6273,"13227","010004","3","","","","“‹“s","‰H‘Ίs","_–Ύ‘δ","‚S’–Ϊ",211,-,-,-,-,-,-,-,-,162,7,147,7,1,39,10
6274,"13227","0110","2","","","","“‹“s","‰H‘Ίs","‰h’¬","",2559,5,4,1,2,-,2,-,-,1798,71,1668,39,20,655,99
6275,"13227","011001","3","","","","“‹“s","‰H‘Ίs","‰h’¬","‚P’–Ϊ",1050,3,2,1,-,-,-,-,-,670,34,608,17,11,325,52
6276,"13227","011002","3","","","","“‹“s","‰H‘Ίs","‰h’¬","‚Q’–Ϊ",1509,2,2,-,2,-,2,-,-,1128,37,1060,22,9,330,47
6277,"13227","011003","3","","","","“‹“s","‰H‘Ίs","‰h’¬","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6278,"13227","0120","2","","","","“‹“s","‰H‘Ίs","—ΞƒP‹u","",2840,3,-,3,4,1,2,-,1,1862,102,1665,63,32,851,120
6279,"13227","012001","3","","","","“‹“s","‰H‘Ίs","—ΞƒP‹u","‚P’–Ϊ",609,1,-,1,-,-,-,-,-,382,26,342,11,3,204,22
6280,"13227","012002","3","","","","“‹“s","‰H‘Ίs","—ΞƒP‹u","‚Q’–Ϊ",722,2,-,2,1,-,1,-,-,494,29,438,18,9,194,31
6281,"13227","012003","3","","","","“‹“s","‰H‘Ίs","—ΞƒP‹u","‚R’–Ϊ",331,-,-,-,1,-,1,-,-,222,12,201,6,3,95,13
6282,"13227","012004","3","","","","“‹“s","‰H‘Ίs","—ΞƒP‹u","‚S’–Ϊ",541,-,-,-,1,-,-,-,1,360,9,323,17,11,156,24
6283,"13227","012005","3","","","","“‹“s","‰H‘Ίs","—ΞƒP‹u","‚T’–Ϊ",637,-,-,-,1,1,-,-,-,404,26,361,11,6,202,30
6284,"13227","0130","2","","","","“‹“s","‰H‘Ίs","‹Κμ","",446,-,-,-,2,-,-,-,2,321,12,293,8,8,113,10
6285,"13227","013001","3","","","","“‹“s","‰H‘Ίs","‹Κμ","‚P’–Ϊ",102,-,-,-,-,-,-,-,-,66,5,56,3,2,34,2
6286,"13227","013002","3","","","","“‹“s","‰H‘Ίs","‹Κμ","‚Q’–Ϊ",344,-,-,-,2,-,-,-,2,255,7,237,5,6,79,8
6287,"13227","0140","2","","","","“‹“s","‰H‘Ίs","•xm©•½","",1984,-,-,-,3,1,2,-,-,1198,82,1056,39,21,711,72
6288,"13227","014001","3","","","","“‹“s","‰H‘Ίs","•xm©•½","‚P’–Ϊ",948,-,-,-,1,-,1,-,-,569,35,503,21,10,349,29
6289,"13227","014002","3","","","","“‹“s","‰H‘Ίs","•xm©•½","‚Q’–Ϊ",1014,-,-,-,2,1,1,-,-,612,47,538,17,10,358,42
6290,"13227","014003","3","","","","“‹“s","‰H‘Ίs","•xm©•½","‚R’–Ϊ",22,-,-,-,-,-,-,-,-,17,-,15,1,1,4,1
6291,"13227","0150","2","","","","“‹“s","‰H‘Ίs","‰H“","",1536,7,6,1,5,3,1,-,1,947,71,816,38,22,516,61
6292,"13227","015001","3","","","","“‹“s","‰H‘Ίs","‰H“","‚P’–Ϊ",770,4,3,1,2,1,-,-,1,496,44,419,23,10,243,25
6293,"13227","015002","3","","","","“‹“s","‰H‘Ίs","‰H“","‚Q’–Ϊ",286,-,-,-,1,-,1,-,-,153,9,132,6,6,117,15
6294,"13227","015003","3","","","","“‹“s","‰H‘Ίs","‰H“","‚R’–Ϊ",480,3,3,-,2,2,-,-,-,298,18,265,9,6,156,21
6295,"13227","0160","2","","","","“‹“s","‰H‘Ίs","‰H’†","",1370,6,5,1,10,5,3,-,2,896,63,776,39,18,413,45
6296,"13227","016001","3","","","","“‹“s","‰H‘Ίs","‰H’†","‚P’–Ϊ",306,-,-,-,1,-,-,-,1,202,15,176,8,3,88,15
6297,"13227","016002","3","","","","“‹“s","‰H‘Ίs","‰H’†","‚Q’–Ϊ",489,-,-,-,2,-,1,-,1,325,17,286,15,7,146,16
6298,"13227","016003","3","","","","“‹“s","‰H‘Ίs","‰H’†","‚R’–Ϊ",374,1,-,1,6,4,2,-,-,241,19,208,9,5,117,9
6299,"13227","016004","3","","","","“‹“s","‰H‘Ίs","‰H’†","‚S’–Ϊ",201,5,5,-,1,1,-,-,-,128,12,106,7,3,62,5
6300,"13227","0170","2","","","","“‹“s","‰H‘Ίs","‰H‰Α”ό","",1564,21,17,4,16,11,3,1,1,1049,59,926,46,18,419,59
6301,"13227","017001","3","","","","“‹“s","‰H‘Ίs","‰H‰Α”ό","‚P’–Ϊ",517,3,3,-,2,1,-,1,-,345,15,307,17,6,154,13
6302,"13227","017002","3","","","","“‹“s","‰H‘Ίs","‰H‰Α”ό","‚Q’–Ϊ",402,1,1,-,1,-,1,-,-,269,19,234,11,5,112,19
6303,"13227","017003","3","","","","“‹“s","‰H‘Ίs","‰H‰Α”ό","‚R’–Ϊ",360,9,7,2,3,1,1,-,1,257,16,224,10,7,80,11
6304,"13227","017004","3","","","","“‹“s","‰H‘Ίs","‰H‰Α”ό","‚S’–Ϊ",285,8,6,2,10,9,1,-,-,178,9,161,8,-,73,16
6305,"13227","0180","2","","","","“‹“s","‰H‘Ίs","‰HΌ","",1041,10,8,2,12,8,2,1,1,664,38,591,24,11,307,48
6306,"13227","018001","3","","","","“‹“s","‰H‘Ίs","‰HΌ","‚P’–Ϊ",509,4,3,1,5,4,-,-,1,313,18,276,12,7,162,25
6307,"13227","018002","3","","","","“‹“s","‰H‘Ίs","‰HΌ","‚Q’–Ϊ",282,3,2,1,4,2,2,-,-,179,5,166,5,3,82,14
6308,"13227","018003","3","","","","“‹“s","‰H‘Ίs","‰HΌ","‚R’–Ϊ",250,3,3,-,3,2,-,1,-,172,15,149,7,1,63,9
6309,"13227","0190","2","","","","“‹“s","‰H‘Ίs","‘½–€μ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6310,"13228","","1","","","","“‹“s","‚ ‚«‚ι–μs","","",30758,238,178,60,226,110,51,8,57,17975,1380,15356,892,347,10532,1787
6311,"13228","0010","2","","","","“‹“s","‚ ‚«‚ι–μs","‰JΤ","",2019,11,9,2,16,10,3,-,3,1058,80,902,52,24,815,119
6312,"13228","001001","3","","","","“‹“s","‚ ‚«‚ι–μs","‰JΤ","",1245,3,2,1,2,1,1,-,-,640,40,565,23,12,533,67
6313,"13228","001002","3","","","","“‹“s","‚ ‚«‚ι–μs","‰JΤ","",774,8,7,1,14,9,2,-,3,418,40,337,29,12,282,52
6314,"13228","0020","2","","","","“‹“s","‚ ‚«‚ι–μs","–μ•Σ","",2545,13,8,5,14,8,2,1,3,1450,114,1242,71,23,932,136
6315,"13228","0030","2","","","","“‹“s","‚ ‚«‚ι–μs","¬μ","",938,16,12,4,6,4,-,-,2,548,38,474,25,11,305,63
6316,"13228","0040","2","","","","“‹“s","‚ ‚«‚ι–μs","¬μ“","",686,1,1,-,2,-,-,-,2,364,23,312,18,11,272,47
6317,"13228","004001","3","","","","“‹“s","‚ ‚«‚ι–μs","¬μ“","‚P’–Ϊ",365,-,-,-,1,-,-,-,1,206,12,179,11,4,136,22
6318,"13228","004002","3","","","","“‹“s","‚ ‚«‚ι–μs","¬μ“","‚Q’–Ϊ",248,1,1,-,1,-,-,-,1,126,11,104,5,6,96,24
6319,"13228","004003","3","","","","“‹“s","‚ ‚«‚ι–μs","¬μ“","‚R’–Ϊ",73,-,-,-,-,-,-,-,-,32,-,29,2,1,40,1
6320,"13228","0050","2","","","","“‹“s","‚ ‚«‚ι–μs","“ρ‹{","",2010,15,12,3,17,9,1,-,7,1078,98,899,64,17,790,110
6321,"13228","0060","2","","","","“‹“s","‚ ‚«‚ι–μs","“ρ‹{“","",392,2,1,1,-,-,-,-,-,219,16,188,12,3,140,31
6322,"13228","006001","3","","","","“‹“s","‚ ‚«‚ι–μs","“ρ‹{“","‚P’–Ϊ",218,-,-,-,-,-,-,-,-,125,8,108,8,1,77,16
6323,"13228","006002","3","","","","“‹“s","‚ ‚«‚ι–μs","“ρ‹{“","‚Q’–Ϊ",166,1,-,1,-,-,-,-,-,89,7,78,2,2,61,15
6324,"13228","006003","3","","","","“‹“s","‚ ‚«‚ι–μs","“ρ‹{“","‚R’–Ϊ",8,1,1,-,-,-,-,-,-,5,1,2,2,-,2,-
6325,"13228","0070","2","","","","“‹“s","‚ ‚«‚ι–μs","•½‘ς","",552,3,3,-,4,3,-,-,1,303,17,258,18,10,189,53
6326,"13228","0080","2","","","","“‹“s","‚ ‚«‚ι–μs","•½‘ς“","",62,-,-,-,-,-,-,-,-,14,-,12,2,-,43,5
6327,"13228","0090","2","","","","“‹“s","‚ ‚«‚ι–μs","Ψ‡","",45,4,4,-,1,1,-,-,-,19,2,16,-,1,14,7
6328,"13228","0100","2","","","","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","",4035,29,23,6,27,10,8,1,8,2449,174,2095,120,60,1307,223
6329,"13228","010001","3","","","","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","",2572,14,11,3,21,10,7,1,3,1572,106,1350,75,41,820,145
6330,"13228","010002","3","","","","“‹“s","‚ ‚«‚ι–μs","‘‰Τ","",1463,15,12,3,6,-,1,-,5,877,68,745,45,19,487,78
6331,"13228","0110","2","","","","“‹“s","‚ ‚«‚ι–μs","›¶","",446,6,4,2,9,4,2,-,3,264,26,219,13,6,132,35
6332,"13228","0120","2","","","","“‹“s","‚ ‚«‚ι–μs","£Λ‰ª","",1353,6,6,-,2,2,-,-,-,767,60,659,41,7,474,104
6333,"13228","0131","2","","","","“‹“s","‚ ‚«‚ι–μs","΄¬‹{","",325,1,1,-,-,-,-,-,-,232,15,205,9,3,76,16
6334,"13228","013101","3","","","","“‹“s","‚ ‚«‚ι–μs","΄¬‹{","‚P’–Ϊ",218,1,1,-,-,-,-,-,-,156,9,139,5,3,48,13
6335,"13228","013102","3","","","","“‹“s","‚ ‚«‚ι–μs","΄¬‹{","‚Q’–Ϊ",107,-,-,-,-,-,-,-,-,76,6,66,4,-,28,3
6336,"13228","0132","2","","","","“‹“s","‚ ‚«‚ι–μs","΄¬‹{","",134,6,4,2,2,2,-,-,-,72,6,64,1,1,46,8
6337,"13228","0140","2","","","","“‹“s","‚ ‚«‚ι–μs","ψ“c","",1460,17,13,4,10,5,3,2,-,870,66,751,37,16,481,82
6338,"13228","0150","2","","","","“‹“s","‚ ‚«‚ι–μs","Ίγ","",553,6,5,1,4,3,1,-,-,321,20,287,9,5,187,35
6339,"13228","0160","2","","","","“‹“s","‚ ‚«‚ι–μs","γ‘γp","",415,3,2,1,9,3,2,2,2,252,16,216,15,5,132,19
6340,"13228","0170","2","","","","“‹“s","‚ ‚«‚ι–μs","‰Ί‘γp","",610,8,6,2,4,2,2,-,-,348,30,299,15,4,212,38
6341,"13228","0180","2","","","","“‹“s","‚ ‚«‚ι–μs","‹ΐ","",895,2,2,-,4,1,1,-,2,536,26,472,28,10,300,53
6342,"13228","0190","2","","","","“‹“s","‚ ‚«‚ι–μs","–ϋ•½","",973,7,4,3,2,-,-,1,1,552,37,481,25,9,372,40
6343,"13228","0200","2","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","",1554,4,3,1,3,2,1,-,-,809,56,711,28,14,608,130
6344,"13228","020001","3","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","‚P’–Ϊ",122,-,-,-,1,-,1,-,-,62,-,59,2,1,48,11
6345,"13228","020002","3","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","‚Q’–Ϊ",210,1,-,1,-,-,-,-,-,107,12,89,2,4,84,18
6346,"13228","020003","3","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","‚R’–Ϊ",234,-,-,-,1,1,-,-,-,123,10,105,8,-,85,25
6347,"13228","020004","3","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","‚S’–Ϊ",360,1,1,-,-,-,-,-,-,171,11,153,6,1,161,27
6348,"13228","020005","3","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","‚T’–Ϊ",375,1,1,-,1,1,-,-,-,192,14,168,4,6,146,35
6349,"13228","020006","3","","","","“‹“s","‚ ‚«‚ι–μs","Hμ","‚U’–Ϊ",253,1,1,-,-,-,-,-,-,154,9,137,6,2,84,14
6350,"13228","0210","2","","","","“‹“s","‚ ‚«‚ι–μs","R“c","",1053,13,11,2,7,5,1,-,1,690,47,582,49,12,285,58
6351,"13228","0220","2","","","","“‹“s","‚ ‚«‚ι–μs","γƒm‘δ","",11,-,-,-,-,-,-,-,-,3,-,3,-,-,5,3
6352,"13228","0230","2","","","","“‹“s","‚ ‚«‚ι–μs","–Τ‘γ","",94,2,1,1,1,1,-,-,-,60,3,52,4,1,26,5
6353,"13228","0240","2","","","","“‹“s","‚ ‚«‚ι–μs","Ι“ή","",2152,22,18,4,13,3,6,-,4,1281,116,1071,68,26,725,111
6354,"13228","0250","2","","","","“‹“s","‚ ‚«‚ι–μs","‰΅‘ς","",76,1,1,-,-,-,-,-,-,48,6,36,4,2,22,5
6355,"13228","0260","2","","","","“‹“s","‚ ‚«‚ι–μs","O“ΰ","",379,5,5,-,8,5,2,-,1,220,18,187,10,5,129,17
6356,"13228","0270","2","","","","“‹“s","‚ ‚«‚ι–μs","ά“ϊs","",1089,5,2,3,10,1,7,-,2,698,76,573,38,11,331,45
6357,"13228","0280","2","","","","“‹“s","‚ ‚«‚ι–μs","¬’†–μ","",366,-,-,-,1,-,-,-,1,244,23,201,15,5,107,14
6358,"13228","0290","2","","","","“‹“s","‚ ‚«‚ι–μs","¬a“c","",134,3,2,1,5,2,-,1,2,90,6,74,8,2,28,8
6359,"13228","0300","2","","","","“‹“s","‚ ‚«‚ι–μs","—―΄","",604,4,2,2,12,7,1,-,4,386,34,334,11,7,182,20
6360,"13228","0310","2","","","","“‹“s","‚ ‚«‚ι–μs","‚”φ","",363,2,1,1,7,4,1,-,2,245,14,211,16,4,101,8
6361,"13228","0320","2","","","","“‹“s","‚ ‚«‚ι–μs","Ϊ’J","",438,3,-,3,1,-,-,-,1,277,33,222,17,5,137,20
6362,"13228","0330","2","‡Z’nζ‚ ‚θ","","0400","“‹“s","‚ ‚«‚ι–μs","“ό–μ","",496,4,2,2,4,1,2,-,1,316,20,273,15,8,139,33
6363,"13228","0340","2","","","","“‹“s","‚ ‚«‚ι–μs","[‘ς","",29,1,1,-,2,2,-,-,-,13,1,11,-,1,12,1
6364,"13228","0350","2","","","","“‹“s","‚ ‚«‚ι–μs","Λ‘q","",270,3,2,1,10,5,3,-,2,165,18,138,6,3,76,16
6365,"13228","0360","2","","","","“‹“s","‚ ‚«‚ι–μs","‰³’Γ","",210,4,4,-,4,3,1,-,-,121,17,95,6,3,73,8
6366,"13228","0370","2","","","","“‹“s","‚ ‚«‚ι–μs","—{‘ς","",115,3,2,1,-,-,-,-,-,69,4,63,1,1,36,7
6367,"13228","0380","2","","","","“‹“s","‚ ‚«‚ι–μs","¬•τ‘δ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6368,"13228","0390","2","","","","“‹“s","‚ ‚«‚ι–μs","H—―","",818,3,1,2,4,2,1,-,1,493,21,440,21,11,269,49
6369,"13228","039001","3","","","","“‹“s","‚ ‚«‚ι–μs","H—―","‚P’–Ϊ",355,1,-,1,1,-,1,-,-,175,7,158,5,5,144,34
6370,"13228","039002","3","","","","“‹“s","‚ ‚«‚ι–μs","H—―","‚Q’–Ϊ",110,1,1,-,1,1,-,-,-,68,4,60,3,1,36,4
6371,"13228","039003","3","","","","“‹“s","‚ ‚«‚ι–μs","H—―","‚R’–Ϊ",115,-,-,-,1,-,-,-,1,88,4,76,5,3,22,4
6372,"13228","039004","3","","","","“‹“s","‚ ‚«‚ι–μs","H—―","‚S’–Ϊ",129,-,-,-,-,-,-,-,-,93,3,85,5,-,32,4
6373,"13228","039005","3","","","","“‹“s","‚ ‚«‚ι–μs","H—―","‚T’–Ϊ",109,1,-,1,1,1,-,-,-,69,3,61,3,2,35,3
6374,"13228","0400","2","”ι“½’nζ","0330","","“‹“s","‚ ‚«‚ι–μs","Ϊ’J‘δ","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
6375,"13228","0410","2","","","","“‹“s","‚ ‚«‚ι–μs","•½‘ςΌ","",59,-,-,-,1,-,-,-,1,31,3,28,-,-,22,5
6376,"13229","","1","","","","“‹“s","Ό“‹s","","",89605,214,145,69,157,79,37,7,34,51939,3505,45455,1918,1061,31856,5439
6377,"13229","0010","2","","","","“‹“s","Ό“‹s","V’¬","",3947,13,8,5,9,4,2,1,2,2425,140,2138,91,56,1298,202
6378,"13229","001001","3","","","","“‹“s","Ό“‹s","V’¬","‚P’–Ϊ",1055,1,1,-,1,-,-,1,-,623,35,557,20,11,366,64
6379,"13229","001002","3","","","","“‹“s","Ό“‹s","V’¬","‚Q’–Ϊ",319,1,-,1,-,-,-,-,-,201,12,176,8,5,105,12
6380,"13229","001003","3","","","","“‹“s","Ό“‹s","V’¬","‚R’–Ϊ",411,7,5,2,4,3,1,-,-,260,12,239,6,3,124,16
6381,"13229","001004","3","","","","“‹“s","Ό“‹s","V’¬","‚S’–Ϊ",528,2,1,1,1,-,-,-,1,351,19,313,12,7,149,25
6382,"13229","001005","3","","","","“‹“s","Ό“‹s","V’¬","‚T’–Ϊ",1137,1,-,1,2,-,1,-,1,658,47,559,36,16,415,61
6383,"13229","001006","3","","","","“‹“s","Ό“‹s","V’¬","‚U’–Ϊ",497,1,1,-,1,1,-,-,-,332,15,294,9,14,139,24
