1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
81,"13101","025002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚Q’š–Ú",241,-,103,15,11,3,-,-,-,-,1,1,107,48,-,16,4,6,1,-,-,-,-,1,1,19,193,-,87,11,5,2,-,-,-,-,-,-,88
82,"13101","025003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚R’š–Ú",42,5,11,7,5,6,1,-,-,-,-,-,7,22,4,7,3,2,2,1,-,-,-,-,-,3,20,1,4,4,3,4,-,-,-,-,-,-,4
83,"13101","025004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cx‰Í‘ä","‚S’š–Ú",55,4,12,2,4,5,-,-,-,-,-,-,28,33,1,8,2,3,1,-,-,-,-,-,-,18,22,3,4,-,1,4,-,-,-,-,-,-,10
84,"13101","0260","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","",366,15,56,96,62,23,2,-,12,2,3,3,92,196,11,31,40,34,12,2,-,7,1,2,-,56,170,4,25,56,28,11,-,-,5,1,1,3,36
85,"13101","026001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚P’š–Ú",166,8,37,51,25,7,-,-,4,1,1,1,31,92,5,21,26,13,4,-,-,2,-,1,-,20,74,3,16,25,12,3,-,-,2,1,-,1,11
86,"13101","026002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚Q’š–Ú",75,5,7,22,15,5,-,-,5,-,2,1,13,38,4,4,5,9,4,-,-,2,-,1,-,9,37,1,3,17,6,1,-,-,3,-,1,1,4
87,"13101","026003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‹Ñ’¬","‚R’š–Ú",125,2,12,23,22,11,2,-,3,1,-,1,48,66,2,6,9,12,4,2,-,3,1,-,-,27,59,-,6,14,10,7,-,-,-,-,-,1,21
88,"13101","0270","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","",526,42,114,117,75,62,4,-,8,-,3,8,93,281,32,72,39,45,25,4,-,4,-,3,5,52,245,10,42,78,30,37,-,-,4,-,-,3,41
89,"13101","027001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚P’š–Ú",120,4,27,36,22,9,-,-,2,-,1,-,19,58,3,19,8,12,3,-,-,1,-,1,-,11,62,1,8,28,10,6,-,-,1,-,-,-,8
90,"13101","027002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚Q’š–Ú",97,10,24,25,6,10,-,-,4,-,-,2,16,45,8,12,7,5,4,-,-,2,-,-,1,6,52,2,12,18,1,6,-,-,2,-,-,1,10
91,"13101","027003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¬ì’¬","‚R’š–Ú",309,28,63,56,47,43,4,-,2,-,2,6,58,178,21,41,24,28,18,4,-,1,-,2,4,35,131,7,22,32,19,25,-,-,1,-,-,2,23
92,"13101","0280","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü“y‘ã’¬","",17,1,2,4,1,2,-,-,1,1,-,1,4,10,-,1,2,1,2,-,-,1,1,-,-,2,7,1,1,2,-,-,-,-,-,-,-,1,2
93,"13101","0290","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","",672,31,118,144,104,115,1,-,31,5,8,20,95,351,21,64,51,67,51,-,-,22,5,7,12,51,321,10,54,93,37,64,1,-,9,-,1,8,44
94,"13101","029001","3","‡ŽZ’nˆæ‚ ‚è","","001001;001002;001003;002001;002002","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚P’š–Ú",348,8,67,87,45,60,1,-,15,2,4,12,47,173,5,31,33,29,27,-,-,10,2,4,6,26,175,3,36,54,16,33,1,-,5,-,-,6,21
95,"13101","029002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚Q’š–Ú",161,8,27,27,29,22,-,-,11,1,4,6,26,90,6,16,8,22,8,-,-,9,1,3,4,13,71,2,11,19,7,14,-,-,2,-,1,2,13
96,"13101","029003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“à_“c","‚R’š–Ú",163,15,24,30,30,33,-,-,5,2,-,2,22,88,10,17,10,16,16,-,-,3,2,-,2,12,75,5,7,20,14,17,-,-,2,-,-,-,10
97,"13101","0300","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cŽi’¬","",177,9,25,42,17,22,1,-,14,1,2,3,41,95,4,16,18,11,8,1,-,8,1,1,1,26,82,5,9,24,6,14,-,-,6,-,1,2,15
98,"13101","0310","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‘½’¬","",434,20,129,106,48,26,4,-,7,2,3,6,83,270,12,76,59,33,17,3,-,7,2,3,5,53,164,8,53,47,15,9,1,-,-,-,-,1,30
99,"13101","0320","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","",448,42,131,87,42,35,-,-,11,3,1,9,87,242,31,71,36,27,8,-,-,8,2,1,7,51,206,11,60,51,15,27,-,-,3,1,-,2,36
100,"13101","032001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","‚P’š–Ú",56,3,9,13,5,5,-,-,6,1,-,1,13,31,2,7,5,1,2,-,-,4,1,-,-,9,25,1,2,8,4,3,-,-,2,-,-,1,4
101,"13101","032002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’W˜H’¬","‚Q’š–Ú",392,39,122,74,37,30,-,-,5,2,1,8,74,211,29,64,31,26,6,-,-,4,1,1,7,42,181,10,58,43,11,24,-,-,1,1,-,1,32
102,"13101","0330","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","",554,29,134,109,72,50,3,-,26,3,3,9,116,334,21,89,48,41,27,1,-,16,2,3,7,79,220,8,45,61,31,23,2,-,10,1,-,2,37
103,"13101","033001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","‚P’š–Ú",272,16,62,57,40,30,2,-,12,1,-,6,46,158,13,39,22,23,17,1,-,8,1,-,4,30,114,3,23,35,17,13,1,-,4,-,-,2,16
104,"13101","033002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c{“c’¬","‚Q’š–Ú",282,13,72,52,32,20,1,-,14,2,3,3,70,176,8,50,26,18,10,-,-,8,1,3,3,49,106,5,22,26,14,10,1,-,6,1,-,-,21
105,"13101","0340","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","",1711,152,366,400,236,152,30,-,68,10,19,44,234,995,115,227,165,138,71,26,-,51,10,19,30,143,716,37,139,235,98,81,4,-,17,-,-,14,91
106,"13101","034001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚P’š–Ú",78,7,12,15,13,10,8,-,3,-,-,1,9,47,6,8,7,5,7,8,-,1,-,-,-,5,31,1,4,8,8,3,-,-,2,-,-,1,4
107,"13101","034002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚Q’š–Ú",467,34,142,107,57,31,1,-,18,4,4,11,58,261,24,87,43,30,14,1,-,12,4,4,7,35,206,10,55,64,27,17,-,-,6,-,-,4,23
108,"13101","034003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚R’š–Ú",256,26,26,60,39,39,2,-,14,1,4,11,34,149,22,18,20,27,17,2,-,10,1,4,7,21,107,4,8,40,12,22,-,-,4,-,-,4,13
109,"13101","034004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚S’š–Ú",397,40,94,101,43,17,16,-,15,2,1,4,64,242,32,62,43,24,7,14,-,12,2,1,4,41,155,8,32,58,19,10,2,-,3,-,-,-,23
110,"13101","034005","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚T’š–Ú",161,14,27,31,21,32,1,-,6,1,5,7,16,87,9,11,10,12,19,1,-,5,1,5,4,10,74,5,16,21,9,13,-,-,1,-,-,3,6
111,"13101","034006","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŠO_“c","‚U’š–Ú",352,31,65,86,63,23,2,-,12,2,5,10,53,209,22,41,42,40,7,-,-,11,2,5,8,31,143,9,24,44,23,16,2,-,1,-,-,2,22
112,"13101","0350","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬","",85,8,11,10,23,22,-,-,1,-,1,4,5,46,8,5,1,12,12,-,-,1,-,1,3,3,39,-,6,9,11,10,-,-,-,-,-,1,2
113,"13101","035001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬","‚P’š–Ú",43,5,5,4,7,19,-,-,-,-,1,-,2,24,5,1,-,5,10,-,-,-,-,1,-,2,19,-,4,4,2,9,-,-,-,-,-,-,-
114,"13101","035002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","’b–è’¬","‚Q’š–Ú",42,3,6,6,16,3,-,-,1,-,-,4,3,22,3,4,1,7,2,-,-,1,-,-,3,1,20,-,2,5,9,1,-,-,-,-,-,1,2
115,"13101","0360","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c’b–è’¬","",48,3,7,19,10,2,-,-,1,-,1,2,3,23,2,4,7,5,1,-,-,1,-,-,1,2,25,1,3,12,5,1,-,-,-,-,1,1,1
116,"13101","0370","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c®‰®’¬","",38,2,4,12,7,2,-,-,3,-,-,1,7,29,2,4,5,7,1,-,-,2,-,-,1,7,9,-,-,7,-,1,-,-,1,-,-,-,-
117,"13101","0380","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c–kæ•¨’¬","",14,2,1,1,2,1,-,-,1,1,-,1,4,9,1,1,-,1,-,-,-,1,1,-,1,3,5,1,-,1,1,1,-,-,-,-,-,-,1
118,"13101","0390","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c•xŽR’¬","",61,-,13,13,13,1,1,-,4,1,1,1,13,37,-,10,5,6,1,1,-,2,1,-,-,11,24,-,3,8,7,-,-,-,2,-,1,1,2
119,"13101","0400","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c”ü‘q’¬","",29,-,7,9,2,1,-,-,1,1,1,-,7,17,-,5,5,2,-,-,-,-,1,1,-,3,12,-,2,4,-,1,-,-,1,-,-,-,4
120,"13101","0410","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","",1421,80,298,336,176,72,6,1,52,9,11,28,352,874,58,202,158,116,33,6,-,31,9,11,16,234,547,22,96,178,60,39,-,1,21,-,-,12,118
121,"13101","041001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","‚P’š–Ú",464,22,76,145,55,28,1,-,16,3,5,7,106,262,17,48,57,36,14,1,-,9,3,5,4,68,202,5,28,88,19,14,-,-,7,-,-,3,38
122,"13101","041002","3","‡ŽZ’nˆæ‚ ‚è","","0420","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","‚Q’š–Ú",640,48,140,117,91,36,3,-,24,4,5,18,154,387,33,91,50,59,16,3,-,14,4,5,10,102,253,15,49,67,32,20,-,-,10,-,-,8,52
123,"13101","041003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","Šâ–{’¬","‚R’š–Ú",317,10,82,74,30,8,2,1,12,2,1,3,92,225,8,63,51,21,3,2,-,8,2,1,2,64,92,2,19,23,9,5,-,1,4,-,-,1,28
124,"13101","0420","2","”é“½’nˆæ","041002","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¼•Ÿ“c’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
125,"13101","0430","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c“Œ¼‰º’¬","",111,3,24,28,17,8,-,-,4,1,2,3,21,63,3,13,11,11,4,-,-,3,1,2,3,12,48,-,11,17,6,4,-,-,1,-,-,-,9
126,"13101","0440","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c“Œ®‰®’¬","",27,1,5,6,5,3,-,-,1,-,1,-,5,20,1,4,2,5,2,-,-,-,-,1,-,5,7,-,1,4,-,1,-,-,1,-,-,-,-
127,"13101","0450","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“cŠâ–{’¬","",27,3,2,5,9,3,-,-,1,-,-,1,3,13,3,-,1,4,2,-,-,1,-,-,-,2,14,-,2,4,5,1,-,-,-,-,-,1,1
128,"13101","0460","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","",1193,44,265,280,163,76,10,-,45,7,7,25,271,711,32,184,110,112,32,9,-,30,7,7,11,177,482,12,81,170,51,44,1,-,15,-,-,14,94
129,"13101","046001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","‚P’š–Ú",618,21,144,154,77,37,5,-,22,5,3,16,134,348,16,93,59,49,16,4,-,14,5,3,5,84,270,5,51,95,28,21,1,-,8,-,-,11,50
130,"13101","046002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","‚Q’š–Ú",229,9,45,49,34,16,3,-,6,2,3,-,62,144,8,31,25,25,6,3,-,4,2,3,-,37,85,1,14,24,9,10,-,-,2,-,-,-,25
131,"13101","046003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","“Œ_“c","‚R’š–Ú",346,14,76,77,52,23,2,-,17,-,1,9,75,219,8,60,26,38,10,2,-,12,-,1,6,56,127,6,16,51,14,13,-,-,5,-,-,3,19
132,"13101","0470","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c˜aò’¬","",328,21,77,67,54,30,3,-,10,1,4,7,54,190,19,42,28,39,14,3,-,9,1,4,5,26,138,2,35,39,15,16,-,-,1,-,-,2,28
133,"13101","0480","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","",529,30,150,125,65,50,1,-,16,2,3,10,77,283,26,87,51,41,21,-,-,13,2,3,5,34,246,4,63,74,24,29,1,-,3,-,-,5,43
134,"13101","048001","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","‚P’š–Ú",5,1,1,1,1,-,-,-,-,-,-,-,1,2,1,1,-,-,-,-,-,-,-,-,-,-,3,-,-,1,1,-,-,-,-,-,-,-,1
135,"13101","048002","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","‚Q’š–Ú",38,6,2,6,9,6,-,-,3,-,-,3,3,19,4,1,3,5,1,-,-,2,-,-,2,1,19,2,1,3,4,5,-,-,1,-,-,1,2
136,"13101","048003","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","‚R’š–Ú",275,16,72,71,32,32,1,-,11,2,2,1,35,170,15,50,29,24,16,-,-,10,2,2,-,22,105,1,22,42,8,16,1,-,1,-,-,1,13
137,"13101","048004","3","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ’¬","‚S’š–Ú",211,7,75,47,23,12,-,-,2,-,1,6,38,92,6,35,19,12,4,-,-,1,-,1,3,11,119,1,40,28,11,8,-,-,1,-,-,3,27
138,"13101","0490","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c•½‰Í’¬","",8,2,-,3,3,-,-,-,-,-,-,-,-,3,1,-,-,2,-,-,-,-,-,-,-,-,5,1,-,3,1,-,-,-,-,-,-,-,-
139,"13101","0500","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c¼‰i’¬","",37,3,4,5,6,15,-,-,-,-,-,2,2,18,2,2,2,2,9,-,-,-,-,-,1,-,19,1,2,3,4,6,-,-,-,-,-,1,2
140,"13101","0510","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‰Ô‰ª’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
141,"13101","0520","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c²‹vŠÔ‰ÍŠÝ","",39,2,6,7,3,4,-,-,2,-,-,-,15,21,1,5,5,3,-,-,-,-,-,-,-,7,18,1,1,2,-,4,-,-,2,-,-,-,8
142,"13101","0530","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c—û•»’¬","",130,12,42,30,10,5,-,-,5,-,1,2,23,68,8,20,16,6,1,-,-,4,-,1,1,11,62,4,22,14,4,4,-,-,1,-,-,1,12
143,"13101","0540","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","_“c‘Š¶’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
144,"13101","0550","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","“ñ”Ô’¬","",606,81,173,164,54,17,2,-,5,-,-,9,101,358,58,99,89,32,6,-,-,2,-,-,7,65,248,23,74,75,22,11,2,-,3,-,-,2,36
145,"13101","0560","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŽO”Ô’¬","",1252,167,329,286,119,59,51,1,28,3,4,18,187,690,122,187,121,63,21,44,1,12,3,4,9,103,562,45,142,165,56,38,7,-,16,-,-,9,84
146,"13101","0570","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","Žl”Ô’¬","",1014,94,273,263,104,51,34,1,14,2,7,21,150,578,72,164,130,66,19,31,1,7,2,5,5,76,436,22,109,133,38,32,3,-,7,-,2,16,74
147,"13101","0580","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","ŒÜ”Ô’¬","",336,39,86,64,39,26,-,-,2,1,-,6,73,144,29,47,19,16,3,-,-,1,1,-,2,26,192,10,39,45,23,23,-,-,1,-,-,4,47
148,"13101","0590","2","","","","“Œ‹ž“s","ç‘ã“c‹æ","˜Z”Ô’¬","",486,59,169,112,34,27,1,-,5,-,1,-,78,273,42,109,38,24,8,1,-,3,-,1,-,47,213,17,60,74,10,19,-,-,2,-,-,-,31
149,"13102","","1","","","","“Œ‹ž“s","’†‰›‹æ","","",66868,3561,14035,17728,9819,5901,663,12,2162,620,478,1713,10176,35750,2833,8027,6731,6424,2400,573,10,1359,574,451,951,5417,31118,728,6008,10997,3395,3501,90,2,803,46,27,762,4759
150,"13102","0010","2","","","","“Œ‹ž“s","’†‰›‹æ","”ªdF","",24,3,3,4,4,4,-,-,2,-,-,-,4,13,3,2,1,2,2,-,-,1,-,-,-,2,11,-,1,3,2,2,-,-,1,-,-,-,2
151,"13102","001001","3","","","","“Œ‹ž“s","’†‰›‹æ","”ªdF","‚P’š–Ú",5,-,-,1,1,-,-,-,1,-,-,-,2,3,-,-,1,-,-,-,-,1,-,-,-,1,2,-,-,-,1,-,-,-,-,-,-,-,1
152,"13102","001002","3","","","","“Œ‹ž“s","’†‰›‹æ","”ªdF","‚Q’š–Ú",19,3,3,3,3,4,-,-,1,-,-,-,2,10,3,2,-,2,2,-,-,-,-,-,-,1,9,-,1,3,1,2,-,-,1,-,-,-,1
153,"13102","0020","2","","","","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","",153,5,22,18,18,24,2,-,3,1,2,1,57,93,4,16,7,14,11,1,-,2,1,2,1,34,60,1,6,11,4,13,1,-,1,-,-,-,23
154,"13102","002001","3","","","","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","‚P’š–Ú",55,1,10,10,2,13,1,-,1,-,-,1,16,32,1,7,5,1,5,-,-,1,-,-,1,11,23,-,3,5,1,8,1,-,-,-,-,-,5
155,"13102","002002","3","","","","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","‚Q’š–Ú",64,4,10,5,10,6,1,-,1,1,1,-,25,38,3,7,1,7,3,1,-,-,1,1,-,14,26,1,3,4,3,3,-,-,1,-,-,-,11
156,"13102","002003","3","","","","“Œ‹ž“s","’†‰›‹æ","‹ž‹´","‚R’š–Ú",34,-,2,3,6,5,-,-,1,-,1,-,16,23,-,2,1,6,3,-,-,1,-,1,-,9,11,-,-,2,-,2,-,-,-,-,-,-,7
157,"13102","0030","2","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","",1384,105,239,287,165,204,2,-,42,13,5,28,294,703,71,137,94,97,89,2,-,20,13,5,14,161,681,34,102,193,68,115,-,-,22,-,-,14,133
158,"13102","003001","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚P’š–Ú",634,42,115,149,81,89,2,-,12,9,3,17,115,318,28,66,43,48,38,2,-,6,9,3,9,66,316,14,49,106,33,51,-,-,6,-,-,8,49
159,"13102","003002","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚Q’š–Ú",265,26,47,63,39,26,-,-,5,-,1,4,54,138,19,31,26,22,13,-,-,2,-,1,2,22,127,7,16,37,17,13,-,-,3,-,-,2,32
160,"13102","003003","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚R’š–Ú",122,6,23,15,13,30,-,-,13,1,-,-,21,61,4,15,4,8,12,-,-,5,1,-,-,12,61,2,8,11,5,18,-,-,8,-,-,-,9
161,"13102","003004","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚S’š–Ú",61,4,9,10,4,17,-,-,2,-,-,2,13,24,1,2,6,1,7,-,-,1,-,-,-,6,37,3,7,4,3,10,-,-,1,-,-,2,7
162,"13102","003005","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚T’š–Ú",12,-,2,1,3,4,-,-,-,-,-,-,2,7,-,1,-,2,3,-,-,-,-,-,-,1,5,-,1,1,1,1,-,-,-,-,-,-,1
163,"13102","003006","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚U’š–Ú",16,2,-,3,2,4,-,-,-,-,-,1,4,11,2,-,1,1,3,-,-,-,-,-,-,4,5,-,-,2,1,1,-,-,-,-,-,1,-
164,"13102","003007","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚V’š–Ú",86,15,16,10,5,15,-,-,2,1,-,1,21,43,9,7,1,3,8,-,-,1,1,-,-,13,43,6,9,9,2,7,-,-,1,-,-,1,8
165,"13102","003008","3","","","","“Œ‹ž“s","’†‰›‹æ","‹âÀ","‚W’š–Ú",188,10,27,36,18,19,-,-,8,2,1,3,64,101,8,15,13,12,5,-,-,5,2,1,3,37,87,2,12,23,6,14,-,-,3,-,-,-,27
166,"13102","0040","2","","","","“Œ‹ž“s","’†‰›‹æ","V•x","",931,54,202,246,130,105,7,-,31,3,8,17,128,460,40,109,86,77,36,5,-,21,3,8,9,66,471,14,93,160,53,69,2,-,10,-,-,8,62
167,"13102","004001","3","","","","“Œ‹ž“s","’†‰›‹æ","V•x","‚P’š–Ú",532,33,118,144,72,53,5,-,20,2,4,14,67,275,24,65,49,46,23,4,-,16,2,4,6,36,257,9,53,95,26,30,1,-,4,-,-,8,31
168,"13102","004002","3","","","","“Œ‹ž“s","’†‰›‹æ","V•x","‚Q’š–Ú",399,21,84,102,58,52,2,-,11,1,4,3,61,185,16,44,37,31,13,1,-,5,1,4,3,30,214,5,40,65,27,39,1,-,6,-,-,-,31
169,"13102","0050","2","","","","“Œ‹ž“s","’†‰›‹æ","“ü‘D","",1136,56,248,297,137,116,2,-,55,9,5,27,184,587,46,140,101,82,52,2,-,34,9,4,15,102,549,10,108,196,55,64,-,-,21,-,1,12,82
170,"13102","005001","3","","","","“Œ‹ž“s","’†‰›‹æ","“ü‘D","‚P’š–Ú",411,12,88,110,52,38,1,-,24,3,2,14,67,207,10,47,33,31,18,1,-,18,3,2,6,38,204,2,41,77,21,20,-,-,6,-,-,8,29
171,"13102","005002","3","","","","“Œ‹ž“s","’†‰›‹æ","“ü‘D","‚Q’š–Ú",357,17,77,95,44,36,1,-,15,3,1,2,66,190,15,44,37,26,16,1,-,8,3,1,1,38,167,2,33,58,18,20,-,-,7,-,-,1,28
172,"13102","005003","3","","","","“Œ‹ž“s","’†‰›‹æ","“ü‘D","‚R’š–Ú",368,27,83,92,41,42,-,-,16,3,2,11,51,190,21,49,31,25,18,-,-,8,3,1,8,26,178,6,34,61,16,24,-,-,8,-,1,3,25
173,"13102","0060","2","","","","“Œ‹ž“s","’†‰›‹æ","–©","",2317,115,467,617,330,235,16,-,115,16,12,45,349,1207,99,258,218,213,110,11,-,66,14,12,23,183,1110,16,209,399,117,125,5,-,49,2,-,22,166
