1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
4868,"13208","008007","3","","","","“‹“s","’²•zs","‘—Μ’¬","‚V’–Ϊ",2822,1804,958,60,1459,1115,312,32,1363,689,646,28
4869,"13208","008008","3","","","","“‹“s","’²•zs","‘—Μ’¬","‚W’–Ϊ",4240,2218,2002,20,1805,1253,543,9,2435,965,1459,11
4870,"13208","0090","2","","","","“‹“s","’²•zs","υ’n","",12693,6588,5298,807,6034,3761,1840,433,6659,2827,3458,374
4871,"13208","009001","3","","","","“‹“s","’²•zs","υ’n","‚P’–Ϊ",1569,864,603,102,747,497,197,53,822,367,406,49
4872,"13208","009002","3","","","","“‹“s","’²•zs","υ’n","‚Q’–Ϊ",5427,2937,2183,307,2597,1675,761,161,2830,1262,1422,146
4873,"13208","009003","3","","","","“‹“s","’²•zs","υ’n","‚R’–Ϊ",5697,2787,2512,398,2690,1589,882,219,3007,1198,1630,179
4874,"13208","0100","2","","","","“‹“s","’²•zs","‘½–€μ","",13083,7991,4250,842,6810,4894,1439,477,6273,3097,2811,365
4875,"13208","010001","3","","","","“‹“s","’²•zs","‘½–€μ","‚P’–Ϊ",3166,2180,915,71,1644,1390,219,35,1522,790,696,36
4876,"13208","010002","3","","","","“‹“s","’²•zs","‘½–€μ","‚Q’–Ϊ",681,347,178,156,373,215,67,91,308,132,111,65
4877,"13208","010003","3","","","","“‹“s","’²•zs","‘½–€μ","‚R’–Ϊ",3673,2287,1320,66,1914,1380,501,33,1759,907,819,33
4878,"13208","010004","3","","","","“‹“s","’²•zs","‘½–€μ","‚S’–Ϊ",765,510,237,18,419,334,75,10,346,176,162,8
4879,"13208","010005","3","","","","“‹“s","’²•zs","‘½–€μ","‚T’–Ϊ",2720,1475,773,472,1387,829,282,276,1333,646,491,196
4880,"13208","010006","3","","","","“‹“s","’²•zs","‘½–€μ","‚U’–Ϊ",873,510,306,57,454,324,99,31,419,186,207,26
4881,"13208","010007","3","","","","“‹“s","’²•zs","‘½–€μ","‚V’–Ϊ",1205,682,521,2,619,422,196,1,586,260,325,1
4882,"13208","0110","2","","","","“‹“s","’²•zs","²{’¬","",4988,2612,1839,537,2427,1555,590,282,2561,1057,1249,255
4883,"13208","011001","3","","","","“‹“s","’²•zs","²{’¬","‚P’–Ϊ",747,360,338,49,348,213,112,23,399,147,226,26
4884,"13208","011002","3","","","","“‹“s","’²•zs","²{’¬","‚Q’–Ϊ",1102,575,407,120,546,359,125,62,556,216,282,58
4885,"13208","011003","3","","","","“‹“s","’²•zs","²{’¬","‚R’–Ϊ",1100,612,405,83,540,345,149,46,560,267,256,37
4886,"13208","011004","3","","","","“‹“s","’²•zs","²{’¬","‚S’–Ϊ",1537,809,489,239,751,484,140,127,786,325,349,112
4887,"13208","011005","3","","","","“‹“s","’²•zs","²{’¬","‚T’–Ϊ",502,256,200,46,242,154,64,24,260,102,136,22
4888,"13208","0120","2","","","","“‹“s","’²•zs","Δθ","",7045,3873,2521,651,3378,2208,828,342,3667,1665,1693,309
4889,"13208","012001","3","","","","“‹“s","’²•zs","Δθ","‚P’–Ϊ",3048,1662,996,390,1477,945,331,201,1571,717,665,189
4890,"13208","012002","3","","","","“‹“s","’²•zs","Δθ","‚Q’–Ϊ",3997,2211,1525,261,1901,1263,497,141,2096,948,1028,120
4891,"13208","0130","2","","","","“‹“s","’²•zs","‹e–μ‘δ","",8012,4573,2236,1203,3936,2551,744,641,4076,2022,1492,562
4892,"13208","013001","3","","","","“‹“s","’²•zs","‹e–μ‘δ","‚P’–Ϊ",2155,1272,549,334,1046,664,201,181,1109,608,348,153
4893,"13208","013002","3","","","","“‹“s","’²•zs","‹e–μ‘δ","‚Q’–Ϊ",2664,1419,765,480,1300,809,236,255,1364,610,529,225
4894,"13208","013003","3","","","","“‹“s","’²•zs","‹e–μ‘δ","‚R’–Ϊ",3193,1882,922,389,1590,1078,307,205,1603,804,615,184
4895,"13208","0140","2","","","","“‹“s","’²•zs","“‚Β‚Β‚¶ƒP‹u","",4889,2663,1435,791,2430,1505,488,437,2459,1158,947,354
4896,"13208","014001","3","","","","“‹“s","’²•zs","“‚Β‚Β‚¶ƒP‹u","‚P’–Ϊ",849,453,166,230,446,254,58,134,403,199,108,96
4897,"13208","014002","3","","","","“‹“s","’²•zs","“‚Β‚Β‚¶ƒP‹u","‚Q’–Ϊ",2305,1225,753,327,1095,665,256,174,1210,560,497,153
4898,"13208","014003","3","","","","“‹“s","’²•zs","“‚Β‚Β‚¶ƒP‹u","‚R’–Ϊ",1735,985,516,234,889,586,174,129,846,399,342,105
4899,"13208","0150","2","","","","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","",12604,7531,4205,868,6017,4195,1414,408,6587,3336,2791,460
4900,"13208","015001","3","","","","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","‚P’–Ϊ",4033,2661,1357,15,1997,1505,485,7,2036,1156,872,8
4901,"13208","015002","3","","","","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","‚Q’–Ϊ",1455,808,618,29,655,461,180,14,800,347,438,15
4902,"13208","015003","3","","","","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","‚R’–Ϊ",2201,1460,472,269,1010,751,137,122,1191,709,335,147
4903,"13208","015004","3","","","","“‹“s","’²•zs","Ό‚Β‚Β‚¶ƒP‹u","‚S’–Ϊ",4915,2602,1758,555,2355,1478,612,265,2560,1124,1146,290
4904,"13208","0160","2","","","","“‹“s","’²•zs","“όΤ’¬","",6467,3571,2455,441,3094,2071,786,237,3373,1500,1669,204
4905,"13208","016001","3","","","","“‹“s","’²•zs","“όΤ’¬","‚P’–Ϊ",2844,1552,1076,216,1366,902,347,117,1478,650,729,99
4906,"13208","016002","3","","","","“‹“s","’²•zs","“όΤ’¬","‚Q’–Ϊ",2284,1315,824,145,1093,746,269,78,1191,569,555,67
4907,"13208","016003","3","","","","“‹“s","’²•zs","“όΤ’¬","‚R’–Ϊ",1339,704,555,80,635,423,170,42,704,281,385,38
4908,"13208","0170","2","","","","“‹“s","’²•zs","εμ’¬","",6524,3787,1588,1149,2852,1876,437,539,3672,1911,1151,610
4909,"13208","017001","3","","","","“‹“s","’²•zs","εμ’¬","‚P’–Ϊ",2769,1604,675,490,1204,777,200,227,1565,827,475,263
4910,"13208","017002","3","","","","“‹“s","’²•zs","εμ’¬","‚Q’–Ϊ",2353,1393,545,415,1047,708,142,197,1306,685,403,218
4911,"13208","017003","3","","","","“‹“s","’²•zs","εμ’¬","‚R’–Ϊ",1402,790,368,244,601,391,95,115,801,399,273,129
4912,"13208","0180","2","","","","“‹“s","’²•zs","—ΞƒP‹u","",5955,2972,2375,608,2708,1622,779,307,3247,1350,1596,301
4913,"13208","018001","3","","","","“‹“s","’²•zs","—ΞƒP‹u","‚P’–Ϊ",2101,1140,754,207,988,615,258,115,1113,525,496,92
4914,"13208","018002","3","","","","“‹“s","’²•zs","—ΞƒP‹u","‚Q’–Ϊ",3854,1832,1621,401,1720,1007,521,192,2134,825,1100,209
4915,"13208","0190","2","","","","“‹“s","’²•zs","–μ…","",86,45,33,8,44,24,16,4,42,21,17,4
4916,"13208","019001","3","","","","“‹“s","’²•zs","–μ…","‚P’–Ϊ",86,45,33,8,44,24,16,4,42,21,17,4
4917,"13208","019002","3","","","","“‹“s","’²•zs","–μ…","‚Q’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-
4918,"13208","0200","2","","","","“‹“s","’²•zs","Ό’¬","",239,-,239,-,104,-,104,-,135,-,135,-
4919,"13208","0210","2","","","","“‹“s","’²•zs","α—t’¬","",5335,2870,1770,695,2533,1588,595,350,2802,1282,1175,345
4920,"13208","021001","3","","","","“‹“s","’²•zs","α—t’¬","‚P’–Ϊ",2248,1146,828,274,1033,616,273,144,1215,530,555,130
4921,"13208","021002","3","","","","“‹“s","’²•zs","α—t’¬","‚Q’–Ϊ",2047,1156,583,308,954,632,179,143,1093,524,404,165
4922,"13208","021003","3","","","","“‹“s","’²•zs","α—t’¬","‚R’–Ϊ",1040,568,359,113,546,340,143,63,494,228,216,50
4923,"13208","0220","2","","","","“‹“s","’²•zs","’²•zƒP‹u","",8580,4652,2838,1090,4190,2679,936,575,4390,1973,1902,515
4924,"13208","022001","3","","","","“‹“s","’²•zs","’²•zƒP‹u","‚P’–Ϊ",1649,900,550,199,794,506,190,98,855,394,360,101
4925,"13208","022002","3","","","","“‹“s","’²•zs","’²•zƒP‹u","‚Q’–Ϊ",1571,808,466,297,815,457,177,181,756,351,289,116
4926,"13208","022003","3","","","","“‹“s","’²•zs","’²•zƒP‹u","‚R’–Ϊ",4085,2320,1363,402,1951,1345,397,209,2134,975,966,193
4927,"13208","022004","3","","","","“‹“s","’²•zs","’²•zƒP‹u","‚S’–Ϊ",1275,624,459,192,630,371,172,87,645,253,287,105
4928,"13208","0230","2","","","","“‹“s","’²•zs","[‘ε›³’¬","",3932,2059,1459,414,1941,1216,478,247,1991,843,981,167
4929,"13208","023001","3","","","","“‹“s","’²•zs","[‘ε›³’¬","‚P’–Ϊ",1095,580,449,66,565,354,163,48,530,226,286,18
4930,"13208","023002","3","","","","“‹“s","’²•zs","[‘ε›³’¬","‚Q’–Ϊ",574,335,182,57,273,189,48,36,301,146,134,21
4931,"13208","023003","3","","","","“‹“s","’²•zs","[‘ε›³’¬","‚R’–Ϊ",883,436,351,96,419,265,106,48,464,171,245,48
4932,"13208","023004","3","","","","“‹“s","’²•zs","[‘ε›³’¬","‚S’–Ϊ",1075,563,409,103,518,321,139,58,557,242,270,45
4933,"13208","023005","3","","","","“‹“s","’²•zs","[‘ε›³’¬","‚T’–Ϊ",305,145,68,92,166,87,22,57,139,58,46,35
4934,"13208","0240","2","","","","“‹“s","’²•zs","[‘ε›–k’¬","",6179,3319,2308,552,3036,1933,802,301,3143,1386,1506,251
4935,"13208","024001","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚P’–Ϊ",756,440,243,73,376,251,78,47,380,189,165,26
4936,"13208","024002","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚Q’–Ϊ",533,321,176,36,270,184,64,22,263,137,112,14
4937,"13208","024003","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚R’–Ϊ",508,276,169,63,243,157,52,34,265,119,117,29
4938,"13208","024004","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚S’–Ϊ",1108,452,583,73,546,273,237,36,562,179,346,37
4939,"13208","024005","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚T’–Ϊ",788,469,250,69,381,273,77,31,407,196,173,38
4940,"13208","024006","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚U’–Ϊ",1698,912,638,148,819,527,213,79,879,385,425,69
4941,"13208","024007","3","","","","“‹“s","’²•zs","[‘ε›–k’¬","‚V’–Ϊ",788,449,249,90,401,268,81,52,387,181,168,38
4942,"13208","0250","2","","","","“‹“s","’²•zs","[‘ε›“’¬","",9653,5387,3686,580,4715,3154,1172,389,4938,2233,2514,191
4943,"13208","025001","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚P’–Ϊ",1087,642,383,62,561,378,143,40,526,264,240,22
4944,"13208","025002","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚Q’–Ϊ",752,457,273,22,380,275,89,16,372,182,184,6
4945,"13208","025003","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚R’–Ϊ",1189,632,500,57,574,375,154,45,615,257,346,12
4946,"13208","025004","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚S’–Ϊ",1197,697,444,56,595,429,125,41,602,268,319,15
4947,"13208","025005","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚T’–Ϊ",1099,659,379,61,564,394,130,40,535,265,249,21
4948,"13208","025006","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚U’–Ϊ",1652,893,690,69,774,507,221,46,878,386,469,23
4949,"13208","025007","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚V’–Ϊ",1380,770,515,95,681,452,160,69,699,318,355,26
4950,"13208","025008","3","","","","“‹“s","’²•zs","[‘ε›“’¬","‚W’–Ϊ",1297,637,502,158,586,344,150,92,711,293,352,66
4951,"13208","0260","2","","","","“‹“s","’²•zs","[‘ε›“μ’¬","",4207,2466,1495,246,2043,1451,464,128,2164,1015,1031,118
4952,"13208","026001","3","","","","“‹“s","’²•zs","[‘ε›“μ’¬","‚P’–Ϊ",474,262,182,30,229,155,63,11,245,107,119,19
4953,"13208","026002","3","","","","“‹“s","’²•zs","[‘ε›“μ’¬","‚Q’–Ϊ",501,298,203,-,261,180,81,-,240,118,122,-
4954,"13208","026003","3","","","","“‹“s","’²•zs","[‘ε›“μ’¬","‚R’–Ϊ",1535,992,539,4,746,598,146,2,789,394,393,2
4955,"13208","026004","3","","","","“‹“s","’²•zs","[‘ε›“μ’¬","‚S’–Ϊ",577,291,196,90,295,174,68,53,282,117,128,37
4956,"13208","026005","3","","","","“‹“s","’²•zs","[‘ε›“μ’¬","‚T’–Ϊ",1120,623,375,122,512,344,106,62,608,279,269,60
4957,"13208","0270","2","","","","“‹“s","’²•zs","”ª‰_‘δ","",2665,1526,1048,91,1317,877,389,51,1348,649,659,40
4958,"13208","027001","3","","","","“‹“s","’²•zs","”ª‰_‘δ","‚P’–Ϊ",1747,991,712,44,848,587,239,22,899,404,473,22
4959,"13208","027002","3","","","","“‹“s","’²•zs","”ª‰_‘δ","‚Q’–Ϊ",918,535,336,47,469,290,150,29,449,245,186,18
4960,"13209","","1","","","","“‹“s","’¬“cs","","",372185,184842,141019,46324,180731,107178,49084,24469,191454,77664,91935,21855
4961,"13209","0010","2","","","","“‹“s","’¬“cs","‘΄’¬","",14021,6933,5523,1565,6838,4031,1993,814,7183,2902,3530,751
4962,"13209","001081","3","","","","“‹“s","’¬“cs","‘΄’¬","",1713,733,751,229,729,345,294,90,984,388,457,139
4963,"13209","001090","3","","","","“‹“s","’¬“cs","‘΄’¬","",11610,5810,4511,1289,5754,3442,1613,699,5856,2368,2898,590
4964,"13209","001091","3","","","","“‹“s","’¬“cs","‘΄’¬","",698,390,261,47,355,244,86,25,343,146,175,22
4965,"13209","0020","2","","","","“‹“s","’¬“cs","®’¬","",4326,2279,1426,621,2201,1357,495,349,2125,922,931,272
4966,"13209","002001","3","","","","“‹“s","’¬“cs","®’¬","‚P’–Ϊ",1547,866,443,238,796,503,150,143,751,363,293,95
4967,"13209","002002","3","","","","“‹“s","’¬“cs","®’¬","‚Q’–Ϊ",935,478,318,139,479,284,117,78,456,194,201,61
4968,"13209","002003","3","","","","“‹“s","’¬“cs","®’¬","‚R’–Ϊ",1844,935,665,244,926,570,228,128,918,365,437,116
4969,"13209","0030","2","","","","“‹“s","’¬“cs","‘ε‘ ’¬","",7707,4122,2473,1112,3836,2381,835,620,3871,1741,1638,492
4970,"13209","0040","2","","","","“‹“s","’¬“cs","¬μ","",4258,2301,1363,594,2130,1370,447,313,2128,931,916,281
4971,"13209","0041","2","","","","“‹“s","’¬“cs","¬μ","",6645,3375,2692,578,3219,1943,958,318,3426,1432,1734,260
4972,"13209","004101","3","","","","“‹“s","’¬“cs","¬μ","‚P’–Ϊ",2307,1161,947,199,1116,684,318,114,1191,477,629,85
4973,"13209","004102","3","","","","“‹“s","’¬“cs","¬μ","‚Q’–Ϊ",2227,1148,854,225,1071,666,283,122,1156,482,571,103
4974,"13209","004103","3","","","","“‹“s","’¬“cs","¬μ","‚R’–Ϊ",964,489,401,74,475,279,157,39,489,210,244,35
4975,"13209","004104","3","","","","“‹“s","’¬“cs","¬μ","‚S’–Ϊ",1147,577,490,80,557,314,200,43,590,263,290,37
4976,"13209","0050","2","","","","“‹“s","’¬“cs","¬–μH’¬","",3850,1617,1760,473,1916,991,645,280,1934,626,1115,193
4977,"13209","0061","2","","","","“‹“s","’¬“cs","¬R“cχ‘δ","",3463,1750,1435,278,1679,988,546,145,1784,762,889,133
4978,"13209","006101","3","","","","“‹“s","’¬“cs","¬R“cχ‘δ","‚P’–Ϊ",1640,791,726,123,802,449,284,69,838,342,442,54
4979,"13209","006102","3","","","","“‹“s","’¬“cs","¬R“cχ‘δ","‚Q’–Ϊ",1823,959,709,155,877,539,262,76,946,420,447,79
4980,"13209","0070","2","","","","“‹“s","’¬“cs","¬R’¬","",14515,8078,4637,1800,7347,4800,1555,992,7168,3278,3082,808
4981,"13209","007000","3","","","","“‹“s","’¬“cs","¬R’¬","",12927,7129,4185,1613,6538,4235,1411,892,6389,2894,2774,721
4982,"13209","007091","3","","","","“‹“s","’¬“cs","¬R’¬","",1588,949,452,187,809,565,144,100,779,384,308,87
4983,"13209","0081","2","","","","“‹“s","’¬“cs","‹ΰδ","",7290,3846,2786,658,3533,2258,941,334,3757,1588,1845,324
4984,"13209","008101","3","","","","“‹“s","’¬“cs","‹ΰδ","‚P’–Ϊ",1521,792,610,119,744,453,226,65,777,339,384,54
4985,"13209","008104","3","","","","“‹“s","’¬“cs","‹ΰδ","‚S’–Ϊ",784,434,270,80,372,248,85,39,412,186,185,41
4986,"13209","008105","3","","","","“‹“s","’¬“cs","‹ΰδ","‚T’–Ϊ",1289,720,411,158,619,429,113,77,670,291,298,81
4987,"13209","008106","3","","","","“‹“s","’¬“cs","‹ΰδ","‚U’–Ϊ",1579,799,678,102,772,478,241,53,807,321,437,49
4988,"13209","008107","3","","","","“‹“s","’¬“cs","‹ΰδ","‚V’–Ϊ",855,413,371,71,406,251,118,37,449,162,253,34
4989,"13209","008108","3","","","","“‹“s","’¬“cs","‹ΰδ","‚W’–Ϊ",1262,688,446,128,620,399,158,63,642,289,288,65
4990,"13209","0082","2","","","","“‹“s","’¬“cs","‹ΰδ","",2373,1254,982,137,1144,725,355,64,1229,529,627,73
4991,"13209","008202","3","","","","“‹“s","’¬“cs","‹ΰδ","‚Q’–Ϊ",1133,614,423,96,563,369,149,45,570,245,274,51
4992,"13209","008203","3","","","","“‹“s","’¬“cs","‹ΰδ","‚R’–Ϊ",1240,640,559,41,581,356,206,19,659,284,353,22
4993,"13209","0083","2","","","","“‹“s","’¬“cs","‹ΰδ’¬","",7153,3579,2745,829,3543,2109,981,453,3610,1470,1764,376
4994,"13209","008300","3","","","","“‹“s","’¬“cs","‹ΰδ’¬","",6039,3077,2277,685,3010,1822,809,379,3029,1255,1468,306
4995,"13209","008382","3","","","","“‹“s","’¬“cs","‹ΰδ’¬","",1114,502,468,144,533,287,172,74,581,215,296,70
4996,"13209","0090","2","","","","“‹“s","’¬“cs","‹ΰX","",12778,6235,5136,1407,6112,3585,1818,709,6666,2650,3318,698
4997,"13209","009001","3","","","","“‹“s","’¬“cs","‹ΰX","‚P’–Ϊ",2630,1284,1045,301,1282,762,366,154,1348,522,679,147
4998,"13209","009002","3","","","","“‹“s","’¬“cs","‹ΰX","‚Q’–Ϊ",2732,1488,1124,120,1303,844,398,61,1429,644,726,59
4999,"13209","009003","3","","","","“‹“s","’¬“cs","‹ΰX","‚R’–Ϊ",1468,647,577,244,735,383,223,129,733,264,354,115
5000,"13209","009004","3","","","","“‹“s","’¬“cs","‹ΰX","‚S’–Ϊ",1946,839,882,225,921,483,317,121,1025,356,565,104
5001,"13209","009005","3","","","","“‹“s","’¬“cs","‹ΰX","‚T’–Ϊ",543,287,211,45,277,180,74,23,266,107,137,22
5002,"13209","009006","3","","","","“‹“s","’¬“cs","‹ΰX","‚U’–Ϊ",1613,851,555,207,789,507,178,104,824,344,377,103
5003,"13209","009007","3","","","","“‹“s","’¬“cs","‹ΰX","‚V’–Ϊ",1846,839,742,265,805,426,262,117,1041,413,480,148
5004,"13209","0100","2","","","","“‹“s","’¬“cs","γ¬R“c’¬","",4035,2042,1472,521,2022,1175,570,277,2013,867,902,244
5005,"13209","0111","2","","","","“‹“s","’¬“cs","–Ψ‘]“","",13557,6212,4892,2453,6513,3516,1748,1249,7044,2696,3144,1204
5006,"13209","011101","3","","","","“‹“s","’¬“cs","–Ψ‘]“","‚P’–Ϊ",3921,1647,1540,734,1747,861,539,347,2174,786,1001,387
5007,"13209","011102","3","","","","“‹“s","’¬“cs","–Ψ‘]“","‚Q’–Ϊ",2273,1058,767,448,1143,622,289,232,1130,436,478,216
5008,"13209","011103","3","","","","“‹“s","’¬“cs","–Ψ‘]“","‚R’–Ϊ",2914,1472,989,453,1443,861,343,239,1471,611,646,214
5009,"13209","011104","3","","","","“‹“s","’¬“cs","–Ψ‘]“","‚S’–Ϊ",4449,2035,1596,818,2180,1172,577,431,2269,863,1019,387
5010,"13209","0112","2","","","","“‹“s","’¬“cs","–Ψ‘]Ό","",4659,2327,1749,583,2237,1360,583,294,2422,967,1166,289
5011,"13209","011201","3","","","","“‹“s","’¬“cs","–Ψ‘]Ό","‚P’–Ϊ",1612,745,683,184,772,437,238,97,840,308,445,87
5012,"13209","011204","3","","","","“‹“s","’¬“cs","–Ψ‘]Ό","‚S’–Ϊ",1436,775,465,196,700,455,142,103,736,320,323,93
5013,"13209","011205","3","","","","“‹“s","’¬“cs","–Ψ‘]Ό","‚T’–Ϊ",1611,807,601,203,765,468,203,94,846,339,398,109
5014,"13209","0113","2","","","","“‹“s","’¬“cs","–Ψ‘]’¬","",295,140,97,58,149,89,29,31,146,51,68,27
5015,"13209","011390","3","","","","“‹“s","’¬“cs","–Ψ‘]’¬","",211,103,75,33,100,65,20,15,111,38,55,18
5016,"13209","011391","3","","","","“‹“s","’¬“cs","–Ψ‘]’¬","",84,37,22,25,49,24,9,16,35,13,13,9
5017,"13209","0114","2","","","","“‹“s","’¬“cs","–Ψ‘]Ό","",1829,944,650,235,887,536,236,115,942,408,414,120
5018,"13209","011402","3","","","","“‹“s","’¬“cs","–Ψ‘]Ό","‚Q’–Ϊ",696,339,237,120,340,195,87,58,356,144,150,62
5019,"13209","011403","3","","","","“‹“s","’¬“cs","–Ψ‘]Ό","‚R’–Ϊ",1133,605,413,115,547,341,149,57,586,264,264,58
5020,"13209","0120","2","","","","“‹“s","’¬“cs","‚ƒ–β","",9104,4536,3455,1113,4473,2613,1244,616,4631,1923,2211,497
5021,"13209","012001","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚P’–Ϊ",311,141,121,49,144,70,44,30,167,71,77,19
5022,"13209","012002","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚Q’–Ϊ",1347,660,505,182,680,389,189,102,667,271,316,80
5023,"13209","012003","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚R’–Ϊ",2322,1116,883,323,1159,649,319,191,1163,467,564,132
5024,"13209","012004","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚S’–Ϊ",1060,558,400,102,515,321,145,49,545,237,255,53
5025,"13209","012005","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚T’–Ϊ",1171,534,523,114,558,311,185,62,613,223,338,52
5026,"13209","012006","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚U’–Ϊ",840,456,265,119,428,262,98,68,412,194,167,51
5027,"13209","012007","3","","","","“‹“s","’¬“cs","‚ƒ–β","‚V’–Ϊ",2053,1071,758,224,989,611,264,114,1064,460,494,110
5028,"13209","0130","2","","","","“‹“s","’¬“cs","‰Ί¬R“c’¬","",3435,1782,1321,332,1639,1040,425,174,1796,742,896,158
5029,"13209","0141","2","","","","“‹“s","’¬“cs","^υ›","",4645,2388,1762,495,2247,1378,608,261,2398,1010,1154,234
5030,"13209","014101","3","","","","“‹“s","’¬“cs","^υ›","‚P’–Ϊ",1908,960,721,227,934,566,247,121,974,394,474,106
5031,"13209","014102","3","","","","“‹“s","’¬“cs","^υ›","‚Q’–Ϊ",1203,650,460,93,570,379,149,42,633,271,311,51
5032,"13209","014103","3","","","","“‹“s","’¬“cs","^υ›","‚R’–Ϊ",1534,778,581,175,743,433,212,98,791,345,369,77
5033,"13209","0142","2","","","","“‹“s","’¬“cs","^υ›’¬","",1849,623,996,230,873,365,377,131,976,258,619,99
5034,"13209","0150","2","","","","“‹“s","’¬“cs","}t’¬","",7049,3533,2526,990,3560,2056,958,546,3489,1477,1568,444
5035,"13209","0161","2","","","","“‹“s","’¬“cs","’‰¶","",6289,3096,2230,963,3075,1742,813,520,3214,1354,1417,443
5036,"13209","016101","3","","","","“‹“s","’¬“cs","’‰¶","‚P’–Ϊ",1323,593,525,205,633,340,183,110,690,253,342,95
5037,"13209","016102","3","","","","“‹“s","’¬“cs","’‰¶","‚Q’–Ϊ",2140,1076,791,273,1055,615,294,146,1085,461,497,127
5038,"13209","016103","3","","","","“‹“s","’¬“cs","’‰¶","‚R’–Ϊ",1814,942,597,275,900,528,221,151,914,414,376,124
5039,"13209","016104","3","","","","“‹“s","’¬“cs","’‰¶","‚S’–Ϊ",1012,485,317,210,487,259,115,113,525,226,202,97
5040,"13209","0170","2","","","","“‹“s","’¬“cs","‹Κμw‰€","",15136,6861,6425,1850,7102,3913,2234,955,8034,2948,4191,895
5041,"13209","017001","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚P’–Ϊ",1934,905,801,228,922,518,283,121,1012,387,518,107
5042,"13209","017002","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚Q’–Ϊ",1575,731,621,223,699,385,201,113,876,346,420,110
5043,"13209","017003","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚R’–Ϊ",2052,879,966,207,932,506,321,105,1120,373,645,102
5044,"13209","017004","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚S’–Ϊ",1829,811,864,154,862,467,319,76,967,344,545,78
5045,"13209","017005","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚T’–Ϊ",2397,1079,933,385,1160,641,316,203,1237,438,617,182
5046,"13209","017006","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚U’–Ϊ",372,169,179,24,167,90,66,11,205,79,113,13
5047,"13209","017007","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚V’–Ϊ",2468,1151,1012,305,1170,666,349,155,1298,485,663,150
5048,"13209","017008","3","","","","“‹“s","’¬“cs","‹Κμw‰€","‚W’–Ϊ",2509,1136,1049,324,1190,640,379,171,1319,496,670,153
5049,"13209","0181","2","","","","“‹“s","’¬“cs","‚Β‚­‚µ–μ","",5737,2640,2668,429,2692,1580,902,210,3045,1060,1766,219
5050,"13209","018101","3","","","","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚P’–Ϊ",1648,748,772,128,775,451,262,62,873,297,510,66
5051,"13209","018102","3","","","","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚Q’–Ϊ",1459,702,642,115,686,422,207,57,773,280,435,58
5052,"13209","018103","3","","","","“‹“s","’¬“cs","‚Β‚­‚µ–μ","‚R’–Ϊ",1322,599,642,81,620,359,223,38,702,240,419,43
