1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
5201,"13210","003002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÖ–ì’¬","‚Q’š–Ú",313,4,4,-,-,16,23,-,27,5,36,7,10,18,26,18,20,45,-,17,8,33,191,3,3,-,-,13,16,-,21,5,22,4,3,12,18,14,7,18,-,11,5,19,122,1,1,-,-,3,7,-,6,-,14,3,7,6,8,4,13,27,-,6,3,14
5202,"13210","0040","2","","","","“Œ‹ž“s","¬‹àˆäŽs","—Î’¬","",7304,46,45,-,4,290,657,13,648,170,980,385,241,500,381,214,581,724,24,519,305,622,4170,26,26,-,4,246,503,11,488,135,490,213,139,322,202,91,251,162,15,305,216,351,3134,20,19,-,-,44,154,2,160,35,490,172,102,178,179,123,330,562,9,214,89,271
5203,"13210","004001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","—Î’¬","‚P’š–Ú",861,10,10,-,-,35,85,2,73,17,102,38,39,57,32,24,71,81,-,44,52,99,505,7,7,-,-,29,67,2,57,12,58,17,24,39,16,11,30,21,-,24,38,53,356,3,3,-,-,6,18,-,16,5,44,21,15,18,16,13,41,60,-,20,14,46
5204,"13210","004002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","—Î’¬","‚Q’š–Ú",1699,11,11,-,2,83,127,2,135,39,220,98,60,106,85,54,135,158,1,135,103,145,972,6,6,-,2,72,101,2,104,31,113,51,35,70,42,27,47,29,1,79,77,83,727,5,5,-,-,11,26,-,31,8,107,47,25,36,43,27,88,129,-,56,26,62
5205,"13210","004003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","—Î’¬","‚R’š–Ú",1113,3,3,-,1,54,109,-,82,31,128,53,24,87,55,38,101,132,10,74,36,95,660,2,2,-,1,47,86,-,60,24,72,33,13,57,30,21,52,31,6,46,24,55,453,1,1,-,-,7,23,-,22,7,56,20,11,30,25,17,49,101,4,28,12,40
5206,"13210","004004","3","","","","“Œ‹ž“s","¬‹àˆäŽs","—Î’¬","‚S’š–Ú",1079,13,13,-,1,39,96,6,109,21,154,53,33,82,67,27,93,123,-,78,28,56,607,9,9,-,1,34,70,5,82,18,77,30,18,50,38,10,45,29,-,44,19,28,472,4,4,-,-,5,26,1,27,3,77,23,15,32,29,17,48,94,-,34,9,28
5207,"13210","004005","3","","","","“Œ‹ž“s","¬‹àˆäŽs","—Î’¬","‚T’š–Ú",2552,9,8,-,-,79,240,3,249,62,376,143,85,168,142,71,181,230,13,188,86,227,1426,2,2,-,-,64,179,2,185,50,170,82,49,106,76,22,77,52,8,112,58,132,1126,7,6,-,-,15,61,1,64,12,206,61,36,62,66,49,104,178,5,76,28,95
5208,"13210","0050","2","","","","“Œ‹ž“s","¬‹àˆäŽs","’†’¬","",5800,31,31,-,4,271,575,13,516,143,807,237,203,403,317,195,449,550,57,369,169,491,3338,23,23,-,3,212,443,12,378,108,405,123,120,259,171,80,229,128,39,227,95,283,2462,8,8,-,1,59,132,1,138,35,402,114,83,144,146,115,220,422,18,142,74,208
5209,"13210","005001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","’†’¬","‚P’š–Ú",989,6,6,-,-,45,100,4,90,34,150,46,36,79,35,31,66,99,2,81,23,62,582,4,4,-,-,37,74,3,71,27,78,27,20,50,22,8,34,27,1,49,13,37,407,2,2,-,-,8,26,1,19,7,72,19,16,29,13,23,32,72,1,32,10,25
5210,"13210","005002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","’†’¬","‚Q’š–Ú",1956,14,14,-,-,82,207,5,142,41,269,74,66,112,130,55,164,190,42,86,64,213,1163,10,10,-,-,69,168,5,105,32,149,30,37,72,72,24,96,39,30,53,41,131,793,4,4,-,-,13,39,-,37,9,120,44,29,40,58,31,68,151,12,33,23,82
5211,"13210","005003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","’†’¬","‚R’š–Ú",1972,6,6,-,3,104,184,4,205,52,270,87,68,138,106,77,149,176,10,137,61,135,1112,5,5,-,2,76,139,4,153,37,121,51,43,90,49,34,72,42,5,85,29,75,860,1,1,-,1,28,45,-,52,15,149,36,25,48,57,43,77,134,5,52,32,60
5212,"13210","005004","3","","","","“Œ‹ž“s","¬‹àˆäŽs","’†’¬","‚S’š–Ú",883,5,5,-,1,40,84,-,79,16,118,30,33,74,46,32,70,85,3,65,21,81,481,4,4,-,1,30,62,-,49,12,57,15,20,47,28,14,27,20,3,40,12,40,402,1,1,-,-,10,22,-,30,4,61,15,13,27,18,18,43,65,-,25,9,41
5213,"13210","0060","2","","","","“Œ‹ž“s","¬‹àˆäŽs","‘OŒ´’¬","",6677,50,49,-,2,314,601,19,585,195,963,265,229,432,392,252,430,727,16,463,224,518,3869,35,35,-,2,251,479,15,445,162,500,125,141,283,180,115,194,192,8,279,163,300,2808,15,14,-,-,63,122,4,140,33,463,140,88,149,212,137,236,535,8,184,61,218
5214,"13210","006001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","‘OŒ´’¬","‚P’š–Ú",793,6,6,-,1,50,62,-,67,27,114,28,17,50,39,31,50,126,2,44,21,58,448,5,5,-,1,38,53,-,55,22,59,12,8,36,10,19,22,27,1,32,17,31,345,1,1,-,-,12,9,-,12,5,55,16,9,14,29,12,28,99,1,12,4,27
5215,"13210","006002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","‘OŒ´’¬","‚Q’š–Ú",815,9,9,-,-,38,81,4,78,21,103,33,22,45,46,24,49,81,1,62,67,51,496,8,8,-,-,30,65,3,58,16,47,14,14,32,27,8,25,21,1,39,58,30,319,1,1,-,-,8,16,1,20,5,56,19,8,13,19,16,24,60,-,23,9,21
5216,"13210","006003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","‘OŒ´’¬","‚R’š–Ú",1929,12,11,-,-,74,159,7,175,51,267,80,78,134,112,77,131,187,5,151,54,175,1089,7,7,-,-,59,112,5,132,38,134,39,50,81,57,36,60,55,3,87,34,100,840,5,4,-,-,15,47,2,43,13,133,41,28,53,55,41,71,132,2,64,20,75
5217,"13210","006004","3","","","","“Œ‹ž“s","¬‹àˆäŽs","‘OŒ´’¬","‚S’š–Ú",1980,12,12,-,1,94,199,4,160,69,311,72,76,141,107,78,133,213,8,120,52,130,1168,9,9,-,1,75,172,4,128,61,168,37,45,92,50,38,54,53,3,71,32,75,812,3,3,-,-,19,27,-,32,8,143,35,31,49,57,40,79,160,5,49,20,55
5218,"13210","006005","3","","","","“Œ‹ž“s","¬‹àˆäŽs","‘OŒ´’¬","‚T’š–Ú",1160,11,11,-,-,58,100,4,105,27,168,52,36,62,88,42,67,120,-,86,30,104,668,6,6,-,-,49,77,3,72,25,92,23,24,42,36,14,33,36,-,50,22,64,492,5,5,-,-,9,23,1,33,2,76,29,12,20,52,28,34,84,-,36,8,40
5219,"13210","0070","2","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","",9784,31,31,-,1,321,922,19,921,237,1352,520,404,668,518,344,696,923,29,636,355,887,5251,27,27,-,1,257,660,16,619,190,596,273,242,406,232,144,264,246,12,363,221,482,4533,4,4,-,-,64,262,3,302,47,756,247,162,262,286,200,432,677,17,273,134,405
5220,"13210","007001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","‚P’š–Ú",2016,4,4,-,-,68,203,4,228,41,301,141,75,129,102,59,135,166,5,126,66,163,1099,3,3,-,-,56,150,4,152,36,132,71,42,74,46,21,58,53,3,70,40,88,917,1,1,-,-,12,53,-,76,5,169,70,33,55,56,38,77,113,2,56,26,75
5221,"13210","007002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","‚Q’š–Ú",1717,4,4,-,-,49,148,2,169,52,260,75,65,112,92,55,131,172,1,97,64,169,918,4,4,-,-,38,104,1,114,39,115,35,42,71,43,20,47,50,-,64,38,93,799,-,-,-,-,11,44,1,55,13,145,40,23,41,49,35,84,122,1,33,26,76
5222,"13210","007003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","‚R’š–Ú",912,3,3,-,-,37,101,2,83,12,129,43,43,59,35,28,53,78,2,66,30,108,503,3,3,-,-,33,70,2,58,11,58,27,27,29,18,15,20,19,2,33,13,65,409,-,-,-,-,4,31,-,25,1,71,16,16,30,17,13,33,59,-,33,17,43
5223,"13210","007004","3","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","‚S’š–Ú",1475,11,11,-,-,46,146,2,102,50,214,57,57,95,105,64,99,150,7,108,44,118,802,10,10,-,-,38,118,2,56,44,96,29,37,62,53,24,43,31,3,61,33,62,673,1,1,-,-,8,28,-,46,6,118,28,20,33,52,40,56,119,4,47,11,56
5224,"13210","007005","3","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","‚T’š–Ú",2666,6,6,-,1,90,235,7,241,60,325,149,128,186,141,107,200,246,13,176,112,243,1415,4,4,-,1,67,154,5,172,45,137,83,76,115,56,53,76,63,3,103,72,130,1251,2,2,-,-,23,81,2,69,15,188,66,52,71,85,54,124,183,10,73,40,113
5225,"13210","007006","3","","","","“Œ‹ž“s","¬‹àˆäŽs","–{’¬","‚U’š–Ú",998,3,3,-,-,31,89,2,98,22,123,55,36,87,43,31,78,111,1,63,39,86,514,3,3,-,-,25,64,2,67,15,58,28,18,55,16,11,20,30,1,32,25,44,484,-,-,-,-,6,25,-,31,7,65,27,18,32,27,20,58,81,-,31,14,42
5226,"13210","0080","2","","","","“Œ‹ž“s","¬‹àˆäŽs","÷’¬","",1908,13,13,-,1,74,150,7,161,53,280,83,63,133,93,64,138,229,8,132,62,164,1070,12,12,-,1,63,111,5,125,47,134,52,37,95,39,26,54,60,5,84,34,86,838,1,1,-,-,11,39,2,36,6,146,31,26,38,54,38,84,169,3,48,28,78
5227,"13210","008001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","÷’¬","‚P’š–Ú",1018,4,4,-,-,39,86,1,77,23,154,49,31,80,53,26,74,125,5,69,31,91,583,3,3,-,-,34,61,1,60,22,76,31,19,59,24,9,35,36,4,45,18,46,435,1,1,-,-,5,25,-,17,1,78,18,12,21,29,17,39,89,1,24,13,45
5228,"13210","008002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","÷’¬","‚Q’š–Ú",639,4,4,-,1,26,47,5,64,23,86,19,23,40,25,29,52,71,-,46,20,58,351,4,4,-,1,23,37,3,49,18,39,13,14,26,10,11,18,15,-,28,11,31,288,-,-,-,-,3,10,2,15,5,47,6,9,14,15,18,34,56,-,18,9,27
5229,"13210","008003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","÷’¬","‚R’š–Ú",251,5,5,-,-,9,17,1,20,7,40,15,9,13,15,9,12,33,3,17,11,15,136,5,5,-,-,6,13,1,16,7,19,8,4,10,5,6,1,9,1,11,5,9,115,-,-,-,-,3,4,-,4,-,21,7,5,3,10,3,11,24,2,6,6,6
5230,"13210","0090","2","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä–k’¬","",5384,34,34,-,4,143,362,12,389,121,571,197,147,322,270,153,380,517,39,293,941,489,3283,28,28,-,4,111,268,10,280,104,279,101,87,211,146,71,176,147,19,172,773,296,2101,6,6,-,-,32,94,2,109,17,292,96,60,111,124,82,204,370,20,121,168,193
5231,"13210","009001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä–k’¬","‚P’š–Ú",868,6,6,-,-,35,64,3,77,20,120,42,35,68,49,29,62,92,2,63,28,73,482,5,5,-,-,26,53,2,52,17,52,22,19,41,28,14,27,28,1,38,16,41,386,1,1,-,-,9,11,1,25,3,68,20,16,27,21,15,35,64,1,25,12,32
5232,"13210","009002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä–k’¬","‚Q’š–Ú",922,1,1,-,-,30,62,5,91,28,118,46,30,62,54,32,80,82,16,58,32,95,539,1,1,-,-,25,40,4,63,25,61,28,18,37,30,19,47,23,8,34,23,53,383,-,-,-,-,5,22,1,28,3,57,18,12,25,24,13,33,59,8,24,9,42
5233,"13210","009003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä–k’¬","‚R’š–Ú",2494,14,14,-,-,51,134,3,135,51,212,72,47,133,105,58,148,219,15,97,790,210,1631,11,11,-,-,41,97,3,100,44,100,33,26,96,51,21,66,65,8,56,664,149,863,3,3,-,-,10,37,-,35,7,112,39,21,37,54,37,82,154,7,41,126,61
5234,"13210","009004","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä–k’¬","‚S’š–Ú",101,-,-,-,-,1,3,-,1,1,9,-,1,1,3,2,3,5,-,5,61,5,70,-,-,-,-,1,3,-,1,-,3,-,-,1,2,-,2,1,-,4,49,3,31,-,-,-,-,-,-,-,-,1,6,-,1,-,1,2,1,4,-,1,12,2
5235,"13210","009005","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä–k’¬","‚T’š–Ú",999,13,13,-,4,26,99,1,85,21,112,37,34,58,59,32,87,119,6,70,30,106,561,11,11,-,4,18,75,1,64,18,63,18,24,36,35,17,34,30,2,40,21,50,438,2,2,-,-,8,24,-,21,3,49,19,10,22,24,15,53,89,4,30,9,56
5236,"13210","0100","2","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä“ì’¬","",5864,34,34,-,2,303,512,14,486,197,879,266,182,346,293,219,411,635,19,404,246,416,3392,19,19,-,2,261,399,13,376,161,451,140,117,234,119,108,184,149,13,250,168,228,2472,15,15,-,-,42,113,1,110,36,428,126,65,112,174,111,227,486,6,154,78,188
5237,"13210","010001","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä“ì’¬","‚P’š–Ú",1227,10,10,-,-,73,116,4,91,47,173,56,42,67,57,49,68,127,2,90,59,96,725,5,5,-,-,62,97,4,74,38,84,28,33,45,17,23,30,37,-,59,44,45,502,5,5,-,-,11,19,-,17,9,89,28,9,22,40,26,38,90,2,31,15,51
5238,"13210","010002","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä“ì’¬","‚Q’š–Ú",906,15,15,-,-,55,70,2,76,32,150,27,33,51,51,29,57,107,2,49,44,56,515,7,7,-,-,48,54,2,59,27,76,11,19,33,19,14,27,26,2,26,34,31,391,8,8,-,-,7,16,-,17,5,74,16,14,18,32,15,30,81,-,23,10,25
5239,"13210","010003","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä“ì’¬","‚R’š–Ú",1271,1,1,-,-,53,111,2,130,32,200,69,40,77,68,39,94,129,4,81,48,93,716,1,1,-,-,46,84,2,102,28,93,41,27,50,29,19,36,28,4,51,28,47,555,-,-,-,-,7,27,-,28,4,107,28,13,27,39,20,58,101,-,30,20,46
5240,"13210","010004","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä“ì’¬","‚S’š–Ú",1472,8,8,-,2,76,115,1,124,41,206,61,43,100,82,54,127,160,8,105,50,109,861,6,6,-,2,65,89,1,92,32,116,36,20,65,41,26,64,36,5,63,35,67,611,2,2,-,-,11,26,-,32,9,90,25,23,35,41,28,63,124,3,42,15,42
5241,"13210","010005","3","","","","“Œ‹ž“s","¬‹àˆäŽs","ŠÑˆä“ì’¬","‚T’š–Ú",988,-,-,-,-,46,100,5,65,45,150,53,24,51,35,48,65,112,3,79,45,62,575,-,-,-,-,40,75,4,49,36,82,24,18,41,13,26,27,22,2,51,27,38,413,-,-,-,-,6,25,1,16,9,68,29,6,10,22,22,38,90,1,28,18,24
5242,"13211","","1","","","","“Œ‹ž“s","¬•½Žs","","",82716,645,639,-,16,4983,8914,204,5521,2768,11707,2924,2477,4587,4726,2814,5663,9465,352,5296,3256,6398,47578,402,397,-,14,4127,6998,161,4160,2307,5773,1395,1551,3163,1928,1199,2588,2264,197,3377,2381,3593,35138,243,242,-,2,856,1916,43,1361,461,5934,1529,926,1424,2798,1615,3075,7201,155,1919,875,2805
5243,"13211","0010","2","","","","“Œ‹ž“s","¬•½Žs","’†“‡’¬","",690,4,4,-,-,68,60,3,22,23,95,14,16,31,56,23,44,92,2,53,36,48,386,4,4,-,-,59,39,3,16,20,43,6,6,19,22,10,18,19,1,35,34,32,304,-,-,-,-,9,21,-,6,3,52,8,10,12,34,13,26,73,1,18,2,16
5244,"13211","0020","2","","","","“Œ‹ž“s","¬•½Žs","ã…V’¬","",1951,7,5,-,-,117,182,4,120,61,324,67,47,121,79,92,156,216,8,127,74,149,1123,4,3,-,-,98,150,3,93,49,168,35,28,84,27,36,70,51,5,87,54,81,828,3,2,-,-,19,32,1,27,12,156,32,19,37,52,56,86,165,3,40,20,68
5245,"13211","002001","3","","","","“Œ‹ž“s","¬•½Žs","ã…V’¬","‚P’š–Ú",699,3,3,-,-,54,71,2,39,27,127,22,13,41,28,20,52,89,1,43,22,45,402,2,2,-,-,42,55,2,31,23,68,13,6,33,6,6,26,23,-,28,16,22,297,1,1,-,-,12,16,-,8,4,59,9,7,8,22,14,26,66,1,15,6,23
5246,"13211","002002","3","","","","“Œ‹ž“s","¬•½Žs","ã…V’¬","‚Q’š–Ú",616,4,2,-,-,32,59,1,38,22,86,26,14,32,26,55,53,54,1,39,25,49,357,2,1,-,-,29,49,1,29,18,45,11,10,21,9,21,24,11,1,31,20,25,259,2,1,-,-,3,10,-,9,4,41,15,4,11,17,34,29,43,-,8,5,24
5247,"13211","002003","3","","","","“Œ‹ž“s","¬•½Žs","ã…V’¬","‚R’š–Ú",636,-,-,-,-,31,52,1,43,12,111,19,20,48,25,17,51,73,6,45,27,55,364,-,-,-,-,27,46,-,33,8,55,11,12,30,12,9,20,17,4,28,18,34,272,-,-,-,-,4,6,1,10,4,56,8,8,18,13,8,31,56,2,17,9,21
5248,"13211","0030","2","","","","“Œ‹ž“s","¬•½Žs","‚½‚©‚Ì‘ä","",845,-,-,-,-,38,76,1,62,25,129,38,26,55,50,36,78,82,4,55,33,57,476,-,-,-,-,32,60,1,48,19,59,21,13,38,21,15,33,20,1,38,24,33,369,-,-,-,-,6,16,-,14,6,70,17,13,17,29,21,45,62,3,17,9,24
5249,"13211","0040","2","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","",10345,211,211,-,1,729,1157,20,540,318,1385,347,303,476,696,330,701,1186,43,625,420,857,5951,118,118,-,1,595,908,17,398,270,701,156,198,309,270,142,328,286,28,415,319,492,4394,93,93,-,-,134,249,3,142,48,684,191,105,167,426,188,373,900,15,210,101,365
5250,"13211","004010","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚P’š–Ú",1614,22,22,-,-,132,195,3,77,56,211,40,39,55,79,49,90,212,4,110,68,172,928,15,15,-,-,118,140,3,58,54,92,14,24,30,30,21,53,47,2,73,52,102,686,7,7,-,-,14,55,-,19,2,119,26,15,25,49,28,37,165,2,37,16,70
5251,"13211","004011","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚P’š–Ú",2055,15,15,-,-,175,180,3,86,55,288,71,64,100,269,72,130,246,5,110,58,128,1154,9,9,-,-,142,146,3,64,47,147,37,44,60,116,38,64,43,3,82,42,67,901,6,6,-,-,33,34,-,22,8,141,34,20,40,153,34,66,203,2,28,16,61
5252,"13211","004012","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚P’š–Ú",722,40,40,-,-,55,90,-,33,16,93,20,23,21,31,18,47,95,2,48,17,73,411,18,18,-,-,44,72,-,26,14,47,8,16,15,10,7,17,23,-,33,16,45,311,22,22,-,-,11,18,-,7,2,46,12,7,6,21,11,30,72,2,15,1,28
5253,"13211","004013","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚P’š–Ú",2122,33,33,-,1,144,216,6,113,65,330,60,62,110,111,76,165,218,12,124,97,179,1253,17,17,-,1,108,174,5,87,57,181,31,40,72,42,28,80,62,10,88,71,99,869,16,16,-,-,36,42,1,26,8,149,29,22,38,69,48,85,156,2,36,26,80
5254,"13211","004014","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚P’š–Ú",1179,37,37,-,-,71,130,4,76,40,130,46,33,64,61,42,89,129,8,70,52,97,683,20,20,-,-,56,97,2,58,34,61,22,22,46,22,19,40,38,4,45,42,55,496,17,17,-,-,15,33,2,18,6,69,24,11,18,39,23,49,91,4,25,10,42
5255,"13211","004020","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚Q’š–Ú",924,31,31,-,-,54,136,-,54,25,117,41,27,38,46,25,62,112,2,47,37,70,534,17,17,-,-,44,112,-,36,20,56,17,18,30,18,9,26,29,1,24,32,45,390,14,14,-,-,10,24,-,18,5,61,24,9,8,28,16,36,83,1,23,5,25
5256,"13211","004021","3","","","","“Œ‹ž“s","¬•½Žs","¬ì’¬","‚Q’š–Ú",1729,33,33,-,-,98,210,4,101,61,216,69,55,88,99,48,118,174,10,116,91,138,988,22,22,-,-,83,167,4,69,44,117,27,34,56,32,20,48,44,8,70,64,79,741,11,11,-,-,15,43,-,32,17,99,42,21,32,67,28,70,130,2,46,27,59
5257,"13211","0050","2","","","","“Œ‹ž“s","¬•½Žs","‰h’¬","",1423,9,9,-,-,91,166,10,79,52,223,38,46,60,77,26,96,196,2,91,61,100,838,4,4,-,-,77,130,9,69,38,113,15,33,41,32,12,41,54,1,65,43,61,585,5,5,-,-,14,36,1,10,14,110,23,13,19,45,14,55,142,1,26,18,39
5258,"13211","005001","3","","","","“Œ‹ž“s","¬•½Žs","‰h’¬","‚P’š–Ú",333,2,2,-,-,21,41,-,14,11,68,9,11,10,21,5,21,48,-,22,6,23,188,1,1,-,-,18,29,-,10,10,34,5,10,5,9,2,9,13,-,15,3,15,145,1,1,-,-,3,12,-,4,1,34,4,1,5,12,3,12,35,-,7,3,8
5259,"13211","005002","3","","","","“Œ‹ž“s","¬•½Žs","‰h’¬","‚Q’š–Ú",724,3,3,-,-,51,94,7,45,24,106,19,16,29,40,15,50,91,2,48,36,48,442,2,2,-,-,44,76,6,41,17,55,5,9,22,15,7,23,26,1,36,27,30,282,1,1,-,-,7,18,1,4,7,51,14,7,7,25,8,27,65,1,12,9,18
5260,"13211","005003","3","","","","“Œ‹ž“s","¬•½Žs","‰h’¬","‚R’š–Ú",366,4,4,-,-,19,31,3,20,17,49,10,19,21,16,6,25,57,-,21,19,29,208,1,1,-,-,15,25,3,18,11,24,5,14,14,8,3,9,15,-,14,13,16,158,3,3,-,-,4,6,-,2,6,25,5,5,7,8,3,16,42,-,7,6,13
