1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
5205,"13210","004002","3","","","","“‹“s","¬‹ΰδs","—Ξ’¬","‚Q’–Ϊ",1699,1462,124,23,90,972,827,87,3,55,727,635,37,20,35
5206,"13210","004003","3","","","","“‹“s","¬‹ΰδs","—Ξ’¬","‚R’–Ϊ",1113,938,103,16,56,660,544,75,4,37,453,394,28,12,19
5207,"13210","004004","3","","","","“‹“s","¬‹ΰδs","—Ξ’¬","‚S’–Ϊ",1079,934,93,25,27,607,524,62,5,16,472,410,31,20,11
5208,"13210","004005","3","","","","“‹“s","¬‹ΰδs","—Ξ’¬","‚T’–Ϊ",2552,2199,175,21,157,1426,1219,109,1,97,1126,980,66,20,60
5209,"13210","0050","2","","","","“‹“s","¬‹ΰδs","’†’¬","",5800,4958,441,61,340,3338,2834,296,13,195,2462,2124,145,48,145
5210,"13210","005001","3","","","","“‹“s","¬‹ΰδs","’†’¬","‚P’–Ϊ",989,829,93,15,52,582,482,65,6,29,407,347,28,9,23
5211,"13210","005002","3","","","","“‹“s","¬‹ΰδs","’†’¬","‚Q’–Ϊ",1956,1701,101,22,132,1163,1018,64,5,76,793,683,37,17,56
5212,"13210","005003","3","","","","“‹“s","¬‹ΰδs","’†’¬","‚R’–Ϊ",1972,1698,160,21,93,1112,945,108,2,57,860,753,52,19,36
5213,"13210","005004","3","","","","“‹“s","¬‹ΰδs","’†’¬","‚S’–Ϊ",883,730,87,3,63,481,389,59,-,33,402,341,28,3,30
5214,"13210","0060","2","","","","“‹“s","¬‹ΰδs","‘O΄’¬","",6677,5653,576,103,345,3869,3241,385,17,226,2808,2412,191,86,119
5215,"13210","006001","3","","","","“‹“s","¬‹ΰδs","‘O΄’¬","‚P’–Ϊ",793,693,57,12,31,448,387,38,3,20,345,306,19,9,11
5216,"13210","006002","3","","","","“‹“s","¬‹ΰδs","‘O΄’¬","‚Q’–Ϊ",815,692,84,14,25,496,416,58,5,17,319,276,26,9,8
5217,"13210","006003","3","","","","“‹“s","¬‹ΰδs","‘O΄’¬","‚R’–Ϊ",1929,1594,176,29,130,1089,895,111,3,80,840,699,65,26,50
5218,"13210","006004","3","","","","“‹“s","¬‹ΰδs","‘O΄’¬","‚S’–Ϊ",1980,1692,171,30,87,1168,983,119,6,60,812,709,52,24,27
5219,"13210","006005","3","","","","“‹“s","¬‹ΰδs","‘O΄’¬","‚T’–Ϊ",1160,982,88,18,72,668,560,59,-,49,492,422,29,18,23
5220,"13210","0070","2","","","","“‹“s","¬‹ΰδs","–{’¬","",9784,8236,742,142,664,5251,4383,461,24,383,4533,3853,281,118,281
5221,"13210","007001","3","","","","“‹“s","¬‹ΰδs","–{’¬","‚P’–Ϊ",2016,1718,134,32,132,1099,932,80,7,80,917,786,54,25,52
5222,"13210","007002","3","","","","“‹“s","¬‹ΰδs","–{’¬","‚Q’–Ϊ",1717,1468,108,22,119,918,783,65,4,66,799,685,43,18,53
5223,"13210","007003","3","","","","“‹“s","¬‹ΰδs","–{’¬","‚R’–Ϊ",912,744,75,13,80,503,404,45,4,50,409,340,30,9,30
5224,"13210","007004","3","","","","“‹“s","¬‹ΰδs","–{’¬","‚S’–Ϊ",1475,1222,143,21,89,802,657,92,3,50,673,565,51,18,39
5225,"13210","007005","3","","","","“‹“s","¬‹ΰδs","–{’¬","‚T’–Ϊ",2666,2250,204,40,172,1415,1183,129,5,98,1251,1067,75,35,74
5226,"13210","007006","3","","","","“‹“s","¬‹ΰδs","–{’¬","‚U’–Ϊ",998,834,78,14,72,514,424,50,1,39,484,410,28,13,33
5227,"13210","0080","2","","","","“‹“s","¬‹ΰδs","χ’¬","",1908,1620,157,25,106,1070,894,110,7,59,838,726,47,18,47
5228,"13210","008001","3","","","","“‹“s","¬‹ΰδs","χ’¬","‚P’–Ϊ",1018,857,91,15,55,583,487,64,3,29,435,370,27,12,26
5229,"13210","008002","3","","","","“‹“s","¬‹ΰδs","χ’¬","‚Q’–Ϊ",639,543,50,6,40,351,297,31,1,22,288,246,19,5,18
5230,"13210","008003","3","","","","“‹“s","¬‹ΰδs","χ’¬","‚R’–Ϊ",251,220,16,4,11,136,110,15,3,8,115,110,1,1,3
5231,"13210","0090","2","","","","“‹“s","¬‹ΰδs","Ρδ–k’¬","",5384,4618,358,59,349,3283,2802,230,13,238,2101,1816,128,46,111
5232,"13210","009001","3","","","","“‹“s","¬‹ΰδs","Ρδ–k’¬","‚P’–Ϊ",868,722,76,11,59,482,388,52,3,39,386,334,24,8,20
5233,"13210","009002","3","","","","“‹“s","¬‹ΰδs","Ρδ–k’¬","‚Q’–Ϊ",922,765,73,9,75,539,454,40,1,44,383,311,33,8,31
5234,"13210","009003","3","","","","“‹“s","¬‹ΰδs","Ρδ–k’¬","‚R’–Ϊ",2494,2197,121,27,149,1631,1425,81,5,120,863,772,40,22,29
5235,"13210","009004","3","","","","“‹“s","¬‹ΰδs","Ρδ–k’¬","‚S’–Ϊ",101,94,4,-,3,70,66,2,-,2,31,28,2,-,1
5236,"13210","009005","3","","","","“‹“s","¬‹ΰδs","Ρδ–k’¬","‚T’–Ϊ",999,840,84,12,63,561,469,55,4,33,438,371,29,8,30
5237,"13210","0100","2","","","","“‹“s","¬‹ΰδs","Ρδ“μ’¬","",5864,5047,472,72,273,3392,2902,312,14,164,2472,2145,160,58,109
5238,"13210","010001","3","","","","“‹“s","¬‹ΰδs","Ρδ“μ’¬","‚P’–Ϊ",1227,1040,112,15,60,725,617,73,3,32,502,423,39,12,28
5239,"13210","010002","3","","","","“‹“s","¬‹ΰδs","Ρδ“μ’¬","‚Q’–Ϊ",906,776,79,15,36,515,434,53,4,24,391,342,26,11,12
5240,"13210","010003","3","","","","“‹“s","¬‹ΰδs","Ρδ“μ’¬","‚R’–Ϊ",1271,1118,84,11,58,716,629,55,-,32,555,489,29,11,26
5241,"13210","010004","3","","","","“‹“s","¬‹ΰδs","Ρδ“μ’¬","‚S’–Ϊ",1472,1277,105,17,73,861,745,67,3,46,611,532,38,14,27
5242,"13210","010005","3","","","","“‹“s","¬‹ΰδs","Ρδ“μ’¬","‚T’–Ϊ",988,836,92,14,46,575,477,64,4,30,413,359,28,10,16
5243,"13211","","1","","","","“‹“s","¬•½s","","",82716,70439,6273,1396,4608,47578,39972,4497,292,2817,35138,30467,1776,1104,1791
5244,"13211","0010","2","","","","“‹“s","¬•½s","’†“‡’¬","",690,563,76,9,42,386,295,59,2,30,304,268,17,7,12
5245,"13211","0020","2","","","","“‹“s","¬•½s","γ…V’¬","",1951,1643,177,32,99,1123,935,120,7,61,828,708,57,25,38
5246,"13211","002001","3","","","","“‹“s","¬•½s","γ…V’¬","‚P’–Ϊ",699,610,56,7,26,402,346,40,-,16,297,264,16,7,10
5247,"13211","002002","3","","","","“‹“s","¬•½s","γ…V’¬","‚Q’–Ϊ",616,519,51,7,39,357,298,34,3,22,259,221,17,4,17
5248,"13211","002003","3","","","","“‹“s","¬•½s","γ…V’¬","‚R’–Ϊ",636,514,70,18,34,364,291,46,4,23,272,223,24,14,11
5249,"13211","0030","2","","","","“‹“s","¬•½s","‚½‚©‚Μ‘δ","",845,714,73,17,41,476,394,56,1,25,369,320,17,16,16
5250,"13211","0040","2","","","","“‹“s","¬•½s","¬μ’¬","",10345,8670,827,243,605,5951,4900,611,61,379,4394,3770,216,182,226
5251,"13211","004010","3","","","","“‹“s","¬•½s","¬μ’¬","‚P’–Ϊ",1614,1334,129,27,124,928,738,101,10,79,686,596,28,17,45
5252,"13211","004011","3","","","","“‹“s","¬•½s","¬μ’¬","‚P’–Ϊ",2055,1789,147,33,86,1154,987,112,4,51,901,802,35,29,35
5253,"13211","004012","3","","","","“‹“s","¬•½s","¬μ’¬","‚P’–Ϊ",722,569,64,35,54,411,321,50,7,33,311,248,14,28,21
5254,"13211","004013","3","","","","“‹“s","¬•½s","¬μ’¬","‚P’–Ϊ",2122,1773,187,52,110,1253,1044,132,9,68,869,729,55,43,42
5255,"13211","004014","3","","","","“‹“s","¬•½s","¬μ’¬","‚P’–Ϊ",1179,951,108,41,79,683,544,77,12,50,496,407,31,29,29
5256,"13211","004020","3","","","","“‹“s","¬•½s","¬μ’¬","‚Q’–Ϊ",924,784,59,21,60,534,443,42,7,42,390,341,17,14,18
5257,"13211","004021","3","","","","“‹“s","¬•½s","¬μ’¬","‚Q’–Ϊ",1729,1470,133,34,92,988,823,97,12,56,741,647,36,22,36
5258,"13211","0050","2","","","","“‹“s","¬•½s","‰h’¬","",1423,1234,96,20,73,838,716,70,5,47,585,518,26,15,26
5259,"13211","005001","3","","","","“‹“s","¬•½s","‰h’¬","‚P’–Ϊ",333,290,24,4,15,188,159,18,-,11,145,131,6,4,4
5260,"13211","005002","3","","","","“‹“s","¬•½s","‰h’¬","‚Q’–Ϊ",724,632,47,9,36,442,380,34,4,24,282,252,13,5,12
5261,"13211","005003","3","","","","“‹“s","¬•½s","‰h’¬","‚R’–Ϊ",366,312,25,7,22,208,177,18,1,12,158,135,7,6,10
5262,"13211","0060","2","","","","“‹“s","¬•½s","¬μΌ’¬","",3373,2799,283,69,222,1890,1527,214,12,137,1483,1272,69,57,85
5263,"13211","006001","3","","","","“‹“s","¬•½s","¬μΌ’¬","‚P’–Ϊ",432,362,44,11,15,233,186,34,3,10,199,176,10,8,5
5264,"13211","006002","3","","","","“‹“s","¬•½s","¬μΌ’¬","‚Q’–Ϊ",697,580,51,9,57,387,314,33,1,39,310,266,18,8,18
5265,"13211","006003","3","","","","“‹“s","¬•½s","¬μΌ’¬","‚R’–Ϊ",459,368,52,15,24,273,216,39,1,17,186,152,13,14,7
5266,"13211","006004","3","","","","“‹“s","¬•½s","¬μΌ’¬","‚S’–Ϊ",709,573,55,18,63,397,313,46,1,37,312,260,9,17,26
5267,"13211","006005","3","","","","“‹“s","¬•½s","¬μΌ’¬","‚T’–Ϊ",1076,916,81,16,63,600,498,62,6,34,476,418,19,10,29
5268,"13211","0081","2","","","","“‹“s","¬•½s","¬μ“’¬","",668,586,55,1,26,360,313,31,-,16,308,273,24,1,10
5269,"13211","0082","2","","","","“‹“s","¬•½s","¬μ“’¬","",4243,3751,236,36,220,2548,2245,162,6,135,1695,1506,74,30,85
5270,"13211","008201","3","","","","“‹“s","¬•½s","¬μ“’¬","‚P’–Ϊ",1280,1107,88,13,72,769,663,59,4,43,511,444,29,9,29
5271,"13211","008202","3","","","","“‹“s","¬•½s","¬μ“’¬","‚Q’–Ϊ",409,337,44,3,25,209,162,31,-,16,200,175,13,3,9
5272,"13211","008203","3","","","","“‹“s","¬•½s","¬μ“’¬","‚R’–Ϊ",658,639,4,2,13,510,498,1,-,11,148,141,3,2,2
5273,"13211","008204","3","","","","“‹“s","¬•½s","¬μ“’¬","‚S’–Ϊ",574,503,25,4,42,289,245,19,-,25,285,258,6,4,17
5274,"13211","008205","3","","","","“‹“s","¬•½s","¬μ“’¬","‚T’–Ϊ",1322,1165,75,14,68,771,677,52,2,40,551,488,23,12,28
5275,"13211","0090","2","","","","“‹“s","¬•½s","γ…–{’¬","",4978,4343,319,55,261,2860,2481,207,6,166,2118,1862,112,49,95
5276,"13211","009001","3","","","","“‹“s","¬•½s","γ…–{’¬","‚P’–Ϊ",724,637,54,9,24,395,346,32,1,16,329,291,22,8,8
5277,"13211","009002","3","","","","“‹“s","¬•½s","γ…–{’¬","‚Q’–Ϊ",469,363,52,16,38,246,185,36,3,22,223,178,16,13,16
5278,"13211","009003","3","","","","“‹“s","¬•½s","γ…–{’¬","‚R’–Ϊ",542,479,40,5,18,297,263,22,1,11,245,216,18,4,7
5279,"13211","009004","3","","","","“‹“s","¬•½s","γ…–{’¬","‚S’–Ϊ",629,530,43,7,49,389,327,30,1,31,240,203,13,6,18
5280,"13211","009005","3","","","","“‹“s","¬•½s","γ…–{’¬","‚T’–Ϊ",1550,1396,59,8,87,908,818,33,-,57,642,578,26,8,30
5281,"13211","009006","3","","","","“‹“s","¬•½s","γ…–{’¬","‚U’–Ϊ",1064,938,71,10,45,625,542,54,-,29,439,396,17,10,16
5282,"13211","0100","2","","","","“‹“s","¬•½s","γ…“μ’¬","",3504,2983,264,62,195,2041,1701,198,14,128,1463,1282,66,48,67
5283,"13211","010001","3","","","","“‹“s","¬•½s","γ…“μ’¬","‚P’–Ϊ",815,699,58,13,45,443,377,42,3,21,372,322,16,10,24
5284,"13211","010002","3","","","","“‹“s","¬•½s","γ…“μ’¬","‚Q’–Ϊ",1006,844,87,23,52,596,488,68,4,36,410,356,19,19,16
5285,"13211","010003","3","","","","“‹“s","¬•½s","γ…“μ’¬","‚R’–Ϊ",1262,1079,87,14,82,752,623,64,4,61,510,456,23,10,21
5286,"13211","010004","3","","","","“‹“s","¬•½s","γ…“μ’¬","‚S’–Ϊ",421,361,32,12,16,250,213,24,3,10,171,148,8,9,6
5287,"13211","0110","2","","","","“‹“s","¬•½s","μ•½’¬","",2794,2458,166,18,152,1787,1568,115,5,99,1007,890,51,13,53
5288,"13211","011001","3","","","","“‹“s","¬•½s","μ•½’¬","‚P’–Ϊ",756,653,57,10,36,458,392,42,2,22,298,261,15,8,14
5289,"13211","011002","3","","","","“‹“s","¬•½s","μ•½’¬","‚Q’–Ϊ",837,794,12,1,30,642,614,6,-,22,195,180,6,1,8
5290,"13211","011003","3","","","","“‹“s","¬•½s","μ•½’¬","‚R’–Ϊ",1201,1011,97,7,86,687,562,67,3,55,514,449,30,4,31
5291,"13211","0120","2","","","","“‹“s","¬•½s","’Γ“c’¬","",2173,1887,186,40,60,1111,929,140,3,39,1062,958,46,37,21
5292,"13211","012001","3","","","","“‹“s","¬•½s","’Γ“c’¬","‚P’–Ϊ",434,367,45,9,13,236,196,29,-,11,198,171,16,9,2
5293,"13211","012002","3","","","","“‹“s","¬•½s","’Γ“c’¬","‚Q’–Ϊ",729,648,50,13,18,337,286,39,2,10,392,362,11,11,8
5294,"13211","012003","3","","","","“‹“s","¬•½s","’Γ“c’¬","‚R’–Ϊ",1010,872,91,18,29,538,447,72,1,18,472,425,19,17,11
5295,"13211","0130","2","","","","“‹“s","¬•½s","w‰€Ό’¬","",4898,4149,365,83,301,2784,2344,241,17,182,2114,1805,124,66,119
5296,"13211","013001","3","","","","“‹“s","¬•½s","w‰€Ό’¬","‚P’–Ϊ",2076,1758,147,40,131,1168,987,92,8,81,908,771,55,32,50
5297,"13211","013002","3","","","","“‹“s","¬•½s","w‰€Ό’¬","‚Q’–Ϊ",1681,1388,145,29,119,951,779,95,5,72,730,609,50,24,47
5298,"13211","013003","3","","","","“‹“s","¬•½s","w‰€Ό’¬","‚R’–Ϊ",1141,1003,73,14,51,665,578,54,4,29,476,425,19,10,22
5299,"13211","0151","2","","","","“‹“s","¬•½s","w‰€“’¬","",921,784,78,10,49,531,456,47,2,26,390,328,31,8,23
5300,"13211","0152","2","","","","“‹“s","¬•½s","w‰€“’¬","",3639,3004,301,89,245,2145,1760,214,17,154,1494,1244,87,72,91
5301,"13211","015201","3","","","","“‹“s","¬•½s","w‰€“’¬","‚P’–Ϊ",1492,1235,122,29,106,843,689,86,5,63,649,546,36,24,43
5302,"13211","015202","3","","","","“‹“s","¬•½s","w‰€“’¬","‚Q’–Ϊ",1248,1037,103,37,71,731,608,70,7,46,517,429,33,30,25
5303,"13211","015203","3","","","","“‹“s","¬•½s","w‰€“’¬","‚R’–Ϊ",899,732,76,23,68,571,463,58,5,45,328,269,18,18,23
5304,"13211","0160","2","","","","“‹“s","¬•½s","’‡’¬","",4002,3334,318,71,279,2289,1873,232,16,168,1713,1461,86,55,111
5305,"13211","016000","3","","","","“‹“s","¬•½s","’‡’¬","",2501,2087,187,44,183,1429,1172,134,10,113,1072,915,53,34,70
5306,"13211","016001","3","","","","“‹“s","¬•½s","’‡’¬","",1501,1247,131,27,96,860,701,98,6,55,641,546,33,21,41
5307,"13211","0170","2","","","","“‹“s","¬•½s","”ό‰€’¬","",2371,1997,202,36,136,1278,1054,141,6,77,1093,943,61,30,59
5308,"13211","017001","3","","","","“‹“s","¬•½s","”ό‰€’¬","‚P’–Ϊ",1299,1081,119,27,72,671,545,84,4,38,628,536,35,23,34
5309,"13211","017002","3","","","","“‹“s","¬•½s","”ό‰€’¬","‚Q’–Ϊ",514,435,36,1,42,284,232,26,-,26,230,203,10,1,16
5310,"13211","017003","3","","","","“‹“s","¬•½s","”ό‰€’¬","‚R’–Ϊ",558,481,47,8,22,323,277,31,2,13,235,204,16,6,9
5311,"13211","0180","2","","","","“‹“s","¬•½s","‰ρ“c’¬","",2055,1758,178,41,78,1194,995,139,9,51,861,763,39,32,27
5312,"13211","0190","2","","","","“‹“s","¬•½s","δK’¬","",1096,942,85,16,53,657,565,57,4,31,439,377,28,12,22
5313,"13211","0200","2","","","","“‹“s","¬•½s","—ι–Ψ’¬","",6843,5876,520,104,343,3985,3382,376,19,208,2858,2494,144,85,135
5314,"13211","020010","3","","","","“‹“s","¬•½s","—ι–Ψ’¬","‚P’–Ϊ",785,657,60,18,50,474,394,45,4,31,311,263,15,14,19
5315,"13211","020011","3","","","","“‹“s","¬•½s","—ι–Ψ’¬","‚P’–Ϊ",796,680,72,11,33,476,407,48,2,19,320,273,24,9,14
5316,"13211","020012","3","","","","“‹“s","¬•½s","—ι–Ψ’¬","‚P’–Ϊ",2855,2498,210,36,111,1619,1390,151,5,73,1236,1108,59,31,38
5317,"13211","020020","3","","","","“‹“s","¬•½s","—ι–Ψ’¬","‚Q’–Ϊ",1317,1105,99,25,88,785,654,71,6,54,532,451,28,19,34
5318,"13211","020021","3","","","","“‹“s","¬•½s","—ι–Ψ’¬","‚Q’–Ϊ",1090,936,79,14,61,631,537,61,2,31,459,399,18,12,30
5319,"13211","0210","2","","","","“‹“s","¬•½s","“V_’¬","",2935,2498,232,55,150,1667,1389,171,13,94,1268,1109,61,42,56
5320,"13211","021001","3","","","","“‹“s","¬•½s","“V_’¬","‚P’–Ϊ",1105,953,75,16,61,620,532,49,3,36,485,421,26,13,25
5321,"13211","021002","3","","","","“‹“s","¬•½s","“V_’¬","‚Q’–Ϊ",695,589,61,14,31,418,345,46,4,23,277,244,15,10,8
5322,"13211","021003","3","","","","“‹“s","¬•½s","“V_’¬","‚R’–Ϊ",124,99,15,4,6,69,55,11,1,2,55,44,4,3,4
5323,"13211","021004","3","","","","“‹“s","¬•½s","“V_’¬","‚S’–Ϊ",1011,857,81,21,52,560,457,65,5,33,451,400,16,16,19
5324,"13211","0220","2","","","","“‹“s","¬•½s","‘εΐ’¬","",4051,3454,319,75,203,2277,1908,242,15,112,1774,1546,77,60,91
5325,"13211","022001","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚P’–Ϊ",675,592,37,7,39,369,315,28,1,25,306,277,9,6,14
5326,"13211","022002","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚Q’–Ϊ",822,713,54,6,49,484,428,33,-,23,338,285,21,6,26
5327,"13211","022003","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚R’–Ϊ",325,284,21,10,10,189,165,16,4,4,136,119,5,6,6
5328,"13211","022004","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚S’–Ϊ",813,697,70,18,28,497,416,59,4,18,316,281,11,14,10
5329,"13211","022005","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚T’–Ϊ",247,198,19,8,22,145,115,16,3,11,102,83,3,5,11
5330,"13211","022006","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚U’–Ϊ",271,234,24,7,6,157,136,18,-,3,114,98,6,7,3
5331,"13211","022007","3","","","","“‹“s","¬•½s","‘εΐ’¬","‚V’–Ϊ",898,736,94,19,49,436,333,72,3,28,462,403,22,16,21
5332,"13211","0230","2","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ“μ’¬","",3832,3282,273,44,233,2167,1823,198,10,136,1665,1459,75,34,97
5333,"13211","023001","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ“μ’¬","‚P’–Ϊ",1632,1419,98,13,102,865,732,73,4,56,767,687,25,9,46
5334,"13211","023002","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ“μ’¬","‚Q’–Ϊ",912,744,86,17,65,543,441,59,4,39,369,303,27,13,26
5335,"13211","023003","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ“μ’¬","‚R’–Ϊ",1288,1119,89,14,66,759,650,66,2,41,529,469,23,12,25
5336,"13211","0240","2","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","",9086,7730,644,170,542,5233,4419,456,42,316,3853,3311,188,128,226
5337,"13211","024001","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚P’–Ϊ",1725,1474,105,31,115,995,853,71,8,63,730,621,34,23,52
5338,"13211","024002","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚Q’–Ϊ",1193,1017,77,22,77,708,609,49,5,45,485,408,28,17,32
5339,"13211","024003","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚R’–Ϊ",1138,994,81,21,42,652,562,57,8,25,486,432,24,13,17
5340,"13211","024004","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚S’–Ϊ",1093,907,89,23,74,605,494,62,3,46,488,413,27,20,28
5341,"13211","024005","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚T’–Ϊ",1364,1134,118,31,81,810,658,92,6,54,554,476,26,25,27
5342,"13211","024006","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚U’–Ϊ",842,697,65,15,65,451,370,47,3,31,391,327,18,12,34
5343,"13211","024007","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚V’–Ϊ",1186,1025,76,20,65,684,586,56,5,37,502,439,20,15,28
5344,"13211","024008","3","","","","“‹“s","¬•½s","‰Τ¬‹ΰδ","‚W’–Ϊ",545,482,33,7,23,328,287,22,4,15,217,195,11,3,8
5345,"13212","","1","","","","“‹“s","“ϊ–μs","","",80597,69988,5334,1028,4247,47119,40442,3833,175,2669,33478,29546,1501,853,1578
5346,"13212","0010","2","","","","“‹“s","“ϊ–μs","‘½–€•½","",7065,6216,421,81,347,4084,3568,281,9,226,2981,2648,140,72,121
5347,"13212","001001","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚P’–Ϊ",1412,1287,64,12,49,787,709,41,2,35,625,578,23,10,14
5348,"13212","001002","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚Q’–Ϊ",1124,1001,66,8,49,641,579,36,-,26,483,422,30,8,23
5349,"13212","001003","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚R’–Ϊ",933,798,58,16,61,555,472,46,1,36,378,326,12,15,25
5350,"13212","001004","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚S’–Ϊ",942,804,69,9,60,533,448,46,1,38,409,356,23,8,22
5351,"13212","001005","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚T’–Ϊ",774,677,47,18,32,484,422,35,3,24,290,255,12,15,8
5352,"13212","001006","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚U’–Ϊ",1082,935,74,14,59,648,547,54,1,46,434,388,20,13,13
5353,"13212","001007","3","","","","“‹“s","“ϊ–μs","‘½–€•½","‚V’–Ϊ",798,714,43,4,37,436,391,23,1,21,362,323,20,3,16
5354,"13212","0020","2","","","","“‹“s","“ϊ–μs","“ϊ–μ‘δ","",2575,2272,146,27,130,1630,1431,111,4,84,945,841,35,23,46
5355,"13212","002001","3","","","","“‹“s","“ϊ–μs","“ϊ–μ‘δ","‚P’–Ϊ",741,652,41,9,39,437,383,30,1,23,304,269,11,8,16
5356,"13212","002002","3","‡Z’nζ‚ ‚θ","","002003","“‹“s","“ϊ–μs","“ϊ–μ‘δ","‚Q’–Ϊ",1088,983,52,9,44,749,674,42,2,31,339,309,10,7,13
5357,"13212","002003","3","”ι“½’nζ","002002","","“‹“s","“ϊ–μs","“ϊ–μ‘δ","‚R’–Ϊ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5358,"13212","002004","3","","","","“‹“s","“ϊ–μs","“ϊ–μ‘δ","‚S’–Ϊ",368,314,25,1,28,212,182,15,-,15,156,132,10,1,13
5359,"13212","002005","3","","","","“‹“s","“ϊ–μs","“ϊ–μ‘δ","‚T’–Ϊ",378,323,28,8,19,232,192,24,1,15,146,131,4,7,4
5360,"13212","0030","2","","","","“‹“s","“ϊ–μs","‚³‚­‚η’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5361,"13212","0040","2","","","","“‹“s","“ϊ–μs","•xm’¬","",845,778,21,4,42,503,468,9,-,26,342,310,12,4,16
5362,"13212","0050","2","","","","“‹“s","“ϊ–μs","‰h’¬","",2363,2038,170,44,111,1350,1163,123,2,62,1013,875,47,42,49
5363,"13212","005001","3","","","","“‹“s","“ϊ–μs","‰h’¬","‚P’–Ϊ",698,630,28,3,37,397,359,18,-,20,301,271,10,3,17
5364,"13212","005002","3","","","","“‹“s","“ϊ–μs","‰h’¬","‚Q’–Ϊ",707,610,48,10,39,409,351,33,-,25,298,259,15,10,14
5365,"13212","005003","3","","","","“‹“s","“ϊ–μs","‰h’¬","‚R’–Ϊ",425,369,35,5,16,241,205,26,-,10,184,164,9,5,6
5366,"13212","005004","3","","","","“‹“s","“ϊ–μs","‰h’¬","‚S’–Ϊ",329,280,28,9,12,183,157,20,-,6,146,123,8,9,6
5367,"13212","005005","3","","","","“‹“s","“ϊ–μs","‰h’¬","‚T’–Ϊ",204,149,31,17,7,120,91,26,2,1,84,58,5,15,6
5368,"13212","0061","2","","","","“‹“s","“ϊ–μs","V’¬","",2556,2274,125,23,134,1449,1285,80,4,80,1107,989,45,19,54
5369,"13212","006101","3","","","","“‹“s","“ϊ–μs","V’¬","‚P’–Ϊ",990,857,61,11,61,528,450,42,1,35,462,407,19,10,26
5370,"13212","006102","3","","","","“‹“s","“ϊ–μs","V’¬","‚Q’–Ϊ",266,236,15,3,12,162,143,8,1,10,104,93,7,2,2
5371,"13212","006103","3","","","","“‹“s","“ϊ–μs","V’¬","‚R’–Ϊ",686,611,28,2,45,394,352,16,-,26,292,259,12,2,19
