1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
6114,"13224","006101","3","","","","“Œ‹ž“s","‘½–€Žs","˜a“c","",576,558,24,117,379,-,345,27,7,38,18,2,16,-,16,-,-,-,312,308,18,47,216,-,191,24,1,27,4,1,3,-,3,-,-,-,264,250,6,70,163,-,154,3,6,11,14,1,13,-,13,-,-,-
6115,"13224","0070","2","","","","“Œ‹ž“s","‘½–€Žs","•S‘","",338,303,25,85,172,-,154,16,2,21,35,13,22,-,20,2,-,-,200,177,13,36,113,-,100,12,1,15,23,10,13,-,12,1,-,-,138,126,12,49,59,-,54,4,1,6,12,3,9,-,8,1,-,-
6116,"13224","0080","2","","","","“Œ‹ž“s","‘½–€Žs","—Žì","",549,497,38,153,272,-,233,33,6,34,52,8,40,-,31,9,-,4,319,288,22,68,176,-,145,26,5,22,31,5,23,-,15,8,-,3,230,209,16,85,96,-,88,7,1,12,21,3,17,-,16,1,-,1
6117,"13224","0091","2","","","","“Œ‹ž“s","‘½–€Žs","“ŒŽ›•û","",724,663,61,182,382,-,330,48,4,38,61,12,47,-,44,3,-,2,431,401,35,67,277,-,238,35,4,22,30,8,21,-,18,3,-,1,293,262,26,115,105,-,92,13,-,16,31,4,26,-,26,-,-,1
6118,"13224","0092","2","","","","“Œ‹ž“s","‘½–€Žs","“ŒŽ›•û","",643,573,41,155,333,-,302,28,3,44,70,14,51,-,45,6,-,5,329,300,20,62,193,-,172,19,2,25,29,5,23,-,22,1,-,1,314,273,21,93,140,-,130,9,1,19,41,9,28,-,23,5,-,4
6119,"13224","009201","3","","","","“Œ‹ž“s","‘½–€Žs","“ŒŽ›•û","‚P’š–Ú",498,443,40,97,272,-,246,23,3,34,55,9,44,-,39,5,-,2,275,250,19,44,167,-,149,16,2,20,25,4,21,-,20,1,-,-,223,193,21,53,105,-,97,7,1,14,30,5,23,-,19,4,-,2
6120,"13224","009203","3","","","","“Œ‹ž“s","‘½–€Žs","“ŒŽ›•û","‚R’š–Ú",145,130,1,58,61,-,56,5,-,10,15,5,7,-,6,1,-,3,54,50,1,18,26,-,23,3,-,5,4,1,2,-,2,-,-,1,91,80,-,40,35,-,33,2,-,5,11,4,5,-,4,1,-,2
6121,"13224","0100","2","","","","“Œ‹ž“s","‘½–€Žs","ˆêƒm‹{","",3022,2621,168,535,1743,-,1589,138,16,175,401,55,328,-,306,22,-,18,1726,1510,102,231,1057,-,936,109,12,120,216,36,169,-,159,10,-,11,1296,1111,66,304,686,-,653,29,4,55,185,19,159,-,147,12,-,7
6122,"13224","010001","3","","","","“Œ‹ž“s","‘½–€Žs","ˆêƒm‹{","‚P’š–Ú",1006,886,75,165,575,-,527,44,4,71,120,19,94,-,87,7,-,7,598,522,48,83,342,-,310,29,3,49,76,14,56,-,51,5,-,6,408,364,27,82,233,-,217,15,1,22,44,5,38,-,36,2,-,1
6123,"13224","010002","3","","","","“Œ‹ž“s","‘½–€Žs","ˆêƒm‹{","‚Q’š–Ú",706,631,32,112,431,-,386,42,3,56,75,10,60,-,57,3,-,5,400,364,16,51,258,-,221,34,3,39,36,4,30,-,30,-,-,2,306,267,16,61,173,-,165,8,-,17,39,6,30,-,27,3,-,3
6124,"13224","010003","3","","","","“Œ‹ž“s","‘½–€Žs","ˆêƒm‹{","‚R’š–Ú",406,359,28,90,222,-,207,11,4,19,47,11,34,-,31,3,-,2,227,205,16,37,140,-,128,10,2,12,22,8,14,-,13,1,-,-,179,154,12,53,82,-,79,1,2,7,25,3,20,-,18,2,-,2
6125,"13224","010004","3","","","","“Œ‹ž“s","‘½–€Žs","ˆêƒm‹{","‚S’š–Ú",904,745,33,168,515,-,469,41,5,29,159,15,140,-,131,9,-,4,501,419,22,60,317,-,277,36,4,20,82,10,69,-,65,4,-,3,403,326,11,108,198,-,192,5,1,9,77,5,71,-,66,5,-,1
6126,"13224","0110","2","","","","“Œ‹ž“s","‘½–€Žs","÷ƒP‹u","",2635,2326,227,429,1540,-,1334,185,21,130,309,33,258,-,228,29,1,18,1522,1356,123,159,997,-,852,133,12,77,166,13,138,-,126,11,1,15,1113,970,104,270,543,-,482,52,9,53,143,20,120,-,102,18,-,3
6127,"13224","011001","3","","","","“Œ‹ž“s","‘½–€Žs","÷ƒP‹u","‚P’š–Ú",895,794,80,143,530,-,467,57,6,41,101,13,83,-,76,7,-,5,538,478,43,60,350,-,307,42,1,25,60,7,50,-,45,5,-,3,357,316,37,83,180,-,160,15,5,16,41,6,33,-,31,2,-,2
6128,"13224","011002","3","","","","“Œ‹ž“s","‘½–€Žs","÷ƒP‹u","‚Q’š–Ú",541,482,51,89,326,-,272,50,4,16,59,7,48,-,39,9,-,4,301,272,27,31,206,-,169,35,2,8,29,3,22,-,18,4,-,4,240,210,24,58,120,-,103,15,2,8,30,4,26,-,21,5,-,-
6129,"13224","011003","3","","","","“Œ‹ž“s","‘½–€Žs","÷ƒP‹u","‚R’š–Ú",513,448,40,84,302,-,262,34,6,22,65,4,58,-,51,6,1,3,307,273,27,34,198,-,169,23,6,14,34,2,29,-,26,2,1,3,206,175,13,50,104,-,93,11,-,8,31,2,29,-,25,4,-,-
6130,"13224","011004","3","","","","“Œ‹ž“s","‘½–€Žs","÷ƒP‹u","‚S’š–Ú",686,602,56,113,382,-,333,44,5,51,84,9,69,-,62,7,-,6,376,333,26,34,243,-,207,33,3,30,43,1,37,-,37,-,-,5,310,269,30,79,139,-,126,11,2,21,41,8,32,-,25,7,-,1
6131,"13224","0120","2","","","","“Œ‹ž“s","‘½–€Žs","¹ƒP‹u","",3092,2813,191,711,1758,-,1502,234,22,153,279,38,222,-,190,26,6,19,1702,1546,119,253,1080,-,911,155,14,94,156,24,122,-,106,10,6,10,1390,1267,72,458,678,-,591,79,8,59,123,14,100,-,84,16,-,9
6132,"13224","012001","3","","","","“Œ‹ž“s","‘½–€Žs","¹ƒP‹u","‚P’š–Ú",931,825,50,240,486,-,426,50,10,49,106,17,76,-,61,12,3,13,493,434,31,79,292,-,253,31,8,32,59,12,41,-,34,4,3,6,438,391,19,161,194,-,173,19,2,17,47,5,35,-,27,8,-,7
6133,"13224","012002","3","","","","“Œ‹ž“s","‘½–€Žs","¹ƒP‹u","‚Q’š–Ú",805,753,50,185,481,-,403,69,9,37,52,5,45,-,42,3,-,2,431,406,26,71,289,-,237,47,5,20,25,2,22,-,22,-,-,1,374,347,24,114,192,-,166,22,4,17,27,3,23,-,20,3,-,1
6134,"13224","012003","3","","","","“Œ‹ž“s","‘½–€Žs","¹ƒP‹u","‚R’š–Ú",996,898,65,224,561,-,482,77,2,48,98,15,80,-,70,8,2,3,565,507,47,80,349,-,296,52,1,31,58,9,47,-,39,6,2,2,431,391,18,144,212,-,186,25,1,17,40,6,33,-,31,2,-,1
6135,"13224","012004","3","","","","“Œ‹ž“s","‘½–€Žs","¹ƒP‹u","‚S’š–Ú",304,288,21,55,193,-,165,27,1,19,16,1,14,-,10,3,1,1,177,168,11,21,125,-,107,18,-,11,9,1,7,-,6,-,1,1,127,120,10,34,68,-,58,9,1,8,7,-,7,-,4,3,-,-
6136,"13224","012005","3","","","","“Œ‹ž“s","‘½–€Žs","¹ƒP‹u","‚T’š–Ú",56,49,5,7,37,-,26,11,-,-,7,-,7,-,7,-,-,-,36,31,4,2,25,-,18,7,-,-,5,-,5,-,5,-,-,-,20,18,1,5,12,-,8,4,-,-,2,-,2,-,2,-,-,-
6137,"13224","0130","2","","","","“Œ‹ž“s","‘½–€Žs","z–K","",5415,4844,215,1310,3056,-,2488,512,56,263,571,110,432,-,364,66,2,29,2973,2678,120,451,1947,-,1573,335,39,160,295,69,216,-,181,35,-,10,2442,2166,95,859,1109,-,915,177,17,103,276,41,216,-,183,31,2,19
6138,"13224","013001","3","","","","“Œ‹ž“s","‘½–€Žs","z–K","‚P’š–Ú",2224,1955,105,540,1181,-,961,202,18,129,269,47,209,-,179,30,-,13,1242,1110,61,195,773,-,628,132,13,81,132,32,96,-,82,14,-,4,982,845,44,345,408,-,333,70,5,48,137,15,113,-,97,16,-,9
6139,"13224","013002","3","","","","“Œ‹ž“s","‘½–€Žs","z–K","‚Q’š–Ú",1660,1562,55,306,1145,-,943,190,12,56,98,16,77,-,58,18,1,5,959,916,28,106,749,-,606,135,8,33,43,8,33,-,25,8,-,2,701,646,27,200,396,-,337,55,4,23,55,8,44,-,33,10,1,3
6140,"13224","013003","3","","","","“Œ‹ž“s","‘½–€Žs","z–K","‚R’š–Ú",566,465,28,136,281,-,229,47,5,20,101,24,74,-,68,6,-,3,322,249,17,48,171,-,136,32,3,13,73,20,51,-,47,4,-,2,244,216,11,88,110,-,93,15,2,7,28,4,23,-,21,2,-,1
6141,"13224","013004","3","","","","“Œ‹ž“s","‘½–€Žs","z–K","‚S’š–Ú",712,632,14,239,336,-,265,54,17,43,80,17,56,-,45,10,1,7,325,290,8,67,193,-,154,28,11,22,35,7,26,-,19,7,-,2,387,342,6,172,143,-,111,26,6,21,45,10,30,-,26,3,1,5
6142,"13224","013005","3","","","","“Œ‹ž“s","‘½–€Žs","z–K","‚T’š–Ú",253,230,13,89,113,-,90,19,4,15,23,6,16,-,14,2,-,1,125,113,6,35,61,-,49,8,4,11,12,2,10,-,8,2,-,-,128,117,7,54,52,-,41,11,-,4,11,4,6,-,6,-,-,1
6143,"13224","013006","3","","","","“Œ‹ž“s","‘½–€Žs","z–K","‚U’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6144,"13224","0140","2","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","",6947,6318,291,1771,3886,-,3210,625,51,370,629,139,444,-,381,61,2,46,3819,3508,180,639,2474,-,2028,413,33,215,311,66,217,-,185,30,2,28,3128,2810,111,1132,1412,-,1182,212,18,155,318,73,227,-,196,31,-,18
6145,"13224","014001","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚P’š–Ú",1058,949,52,258,565,-,459,102,4,74,109,20,75,-,62,13,-,14,584,529,34,104,345,-,276,65,4,46,55,11,37,-,28,9,-,7,474,420,18,154,220,-,183,37,-,28,54,9,38,-,34,4,-,7
6146,"13224","014002","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚Q’š–Ú",1539,1392,60,340,910,-,757,146,7,82,147,30,107,-,93,14,-,10,847,783,35,121,578,-,479,95,4,49,64,17,42,-,38,4,-,5,692,609,25,219,332,-,278,51,3,33,83,13,65,-,55,10,-,5
6147,"13224","014003","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚R’š–Ú",1567,1447,41,434,889,-,739,140,10,83,120,24,92,-,79,11,2,4,838,778,25,149,562,-,464,93,5,42,60,15,42,-,35,5,2,3,729,669,16,285,327,-,275,47,5,41,60,9,50,-,44,6,-,1
6148,"13224","014004","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚S’š–Ú",1330,1265,52,356,777,-,649,111,17,80,65,10,51,-,46,5,-,4,749,710,38,135,492,-,409,71,12,45,39,6,31,-,29,2,-,2,581,555,14,221,285,-,240,40,5,35,26,4,20,-,17,3,-,2
6149,"13224","014005","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚T’š–Ú",859,770,52,212,491,-,403,80,8,15,89,11,73,-,61,12,-,5,479,426,31,60,327,-,266,57,4,8,53,3,46,-,39,7,-,4,380,344,21,152,164,-,137,23,4,7,36,8,27,-,22,5,-,1
6150,"13224","014006","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚U’š–Ú",594,495,34,171,254,-,203,46,5,36,99,44,46,-,40,6,-,9,322,282,17,70,170,-,134,32,4,25,40,14,19,-,16,3,-,7,272,213,17,101,84,-,69,14,1,11,59,30,27,-,24,3,-,2
6151,"13224","014007","3","","","","“Œ‹ž“s","‘½–€Žs","‰iŽR","‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6152,"13224","0150","2","","","","“Œ‹ž“s","‘½–€Žs","ŠLŽæ","",3810,3476,176,1140,1977,-,1627,322,28,183,334,64,243,-,211,31,1,27,2044,1877,103,390,1280,-,1040,221,19,104,167,30,122,-,104,18,-,15,1766,1599,73,750,697,-,587,101,9,79,167,34,121,-,107,13,1,12
6153,"13224","015001","3","","","","“Œ‹ž“s","‘½–€Žs","ŠLŽæ","‚P’š–Ú",922,842,50,224,522,-,409,106,7,46,80,14,61,-,52,8,1,5,526,486,29,80,347,-,265,76,6,30,40,8,30,-,24,6,-,2,396,356,21,144,175,-,144,30,1,16,40,6,31,-,28,2,1,3
6154,"13224","015002","3","","","","“Œ‹ž“s","‘½–€Žs","ŠLŽæ","‚Q’š–Ú",1734,1589,73,533,907,-,757,137,13,76,145,27,106,-,92,14,-,12,919,850,42,184,579,-,487,84,8,45,69,10,52,-,46,6,-,7,815,739,31,349,328,-,270,53,5,31,76,17,54,-,46,8,-,5
6155,"13224","015003","3","","","","“Œ‹ž“s","‘½–€Žs","ŠLŽæ","‚R’š–Ú",490,431,22,165,213,-,179,29,5,31,59,15,38,-,35,3,-,6,237,207,11,51,131,-,106,22,3,14,30,8,18,-,16,2,-,4,253,224,11,114,82,-,73,7,2,17,29,7,20,-,19,1,-,2
6156,"13224","015004","3","","","","“Œ‹ž“s","‘½–€Žs","ŠLŽæ","‚S’š–Ú",455,420,21,137,251,-,214,35,2,11,35,6,27,-,24,3,-,2,245,225,13,45,163,-,136,26,1,4,20,4,15,-,14,1,-,1,210,195,8,92,88,-,78,9,1,7,15,2,12,-,10,2,-,1
6157,"13224","015005","3","","","","“Œ‹ž“s","‘½–€Žs","ŠLŽæ","‚T’š–Ú",209,194,10,81,84,-,68,15,1,19,15,2,11,-,8,3,-,2,117,109,8,30,60,-,46,13,1,11,8,-,7,-,4,3,-,1,92,85,2,51,24,-,22,2,-,8,7,2,4,-,4,-,-,1
6158,"13224","0160","2","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","",4843,4355,287,1252,2623,-,2183,415,25,193,488,109,354,-,308,45,1,25,2715,2444,165,453,1706,-,1393,296,17,120,271,56,204,-,174,29,1,11,2128,1911,122,799,917,-,790,119,8,73,217,53,150,-,134,16,-,14
6159,"13224","016001","3","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","‚P’š–Ú",1548,1353,91,372,807,-,666,136,5,83,195,50,135,-,113,22,-,10,890,776,49,140,535,-,441,90,4,52,114,29,82,-,66,16,-,3,658,577,42,232,272,-,225,46,1,31,81,21,53,-,47,6,-,7
6160,"13224","016002","3","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","‚Q’š–Ú",1357,1242,75,370,752,-,619,121,12,45,115,25,84,-,75,8,1,6,769,700,48,134,489,-,386,95,8,29,69,13,51,-,44,6,1,5,588,542,27,236,263,-,233,26,4,16,46,12,33,-,31,2,-,1
6161,"13224","016003","3","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","‚R’š–Ú",820,741,45,202,469,-,398,70,1,25,79,11,63,-,58,5,-,5,447,406,25,67,300,-,251,49,-,14,41,4,35,-,34,1,-,2,373,335,20,135,169,-,147,21,1,11,38,7,28,-,24,4,-,3
6162,"13224","016004","3","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","‚S’š–Ú",218,205,19,64,112,-,93,18,1,10,13,5,7,-,7,-,-,1,128,124,11,29,78,-,62,15,1,6,4,1,3,-,3,-,-,-,90,81,8,35,34,-,31,3,-,4,9,4,4,-,4,-,-,1
6163,"13224","016005","3","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","‚T’š–Ú",497,449,34,124,283,-,240,42,1,8,48,11,37,-,30,7,-,-,270,242,17,38,181,-,153,27,1,6,28,7,21,-,18,3,-,-,227,207,17,86,102,-,87,15,-,2,20,4,16,-,12,4,-,-
6164,"13224","016006","3","","","","“Œ‹ž“s","‘½–€Žs","–LƒP‹u","‚U’š–Ú",403,365,23,120,200,-,167,28,5,22,38,7,28,-,25,3,-,3,211,196,15,45,123,-,100,20,3,13,15,2,12,-,9,3,-,1,192,169,8,75,77,-,67,8,2,9,23,5,16,-,16,-,-,2
6165,"13224","0170","2","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","",6604,5956,284,1669,3720,-,3103,584,33,283,648,142,465,-,400,64,1,41,3679,3356,170,583,2435,-,2013,398,24,168,323,64,235,-,194,41,-,24,2925,2600,114,1086,1285,-,1090,186,9,115,325,78,230,-,206,23,1,17
6166,"13224","017001","3","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","‚P’š–Ú",1225,1082,51,265,712,-,589,118,5,54,143,38,104,-,88,16,-,1,669,593,27,93,442,-,350,90,2,31,76,17,59,-,46,13,-,-,556,489,24,172,270,-,239,28,3,23,67,21,45,-,42,3,-,1
6167,"13224","017002","3","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","‚Q’š–Ú",1046,948,43,199,654,-,546,105,3,52,98,21,70,-,62,8,-,7,625,578,25,62,461,-,390,69,2,30,47,10,32,-,29,3,-,5,421,370,18,137,193,-,156,36,1,22,51,11,38,-,33,5,-,2
6168,"13224","017003","3","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","‚R’š–Ú",1417,1289,51,402,773,-,633,128,12,63,128,23,100,-,91,9,-,5,783,724,28,148,510,-,416,84,10,38,59,8,47,-,42,5,-,4,634,565,23,254,263,-,217,44,2,25,69,15,53,-,49,4,-,1
6169,"13224","017004","3","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","‚S’š–Ú",1037,967,39,330,550,-,465,80,5,48,70,15,46,-,39,7,-,9,529,501,24,113,338,-,283,51,4,26,28,3,21,-,16,5,-,4,508,466,15,217,212,-,182,29,1,22,42,12,25,-,23,2,-,5
6170,"13224","017005","3","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","‚T’š–Ú",1075,955,57,254,626,-,538,85,3,18,120,20,93,-,78,15,-,7,613,549,38,86,411,-,353,55,3,14,64,10,50,-,41,9,-,4,462,406,19,168,215,-,185,30,-,4,56,10,43,-,37,6,-,3
6171,"13224","017006","3","","","","“Œ‹ž“s","‘½–€Žs","—Ž‡","‚U’š–Ú",804,715,43,219,405,-,332,68,5,48,89,25,52,-,42,9,1,12,460,411,28,81,273,-,221,49,3,29,49,16,26,-,20,6,-,7,344,304,15,138,132,-,111,19,2,19,40,9,26,-,22,3,1,5
6172,"13224","0180","2","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","",5738,5124,232,1318,3314,-,2742,550,22,260,614,116,467,-,403,60,4,31,3215,2917,133,455,2167,-,1744,409,14,162,298,44,237,-,207,29,1,17,2523,2207,99,863,1147,-,998,141,8,98,316,72,230,-,196,31,3,14
6173,"13224","018001","3","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","‚P’š–Ú",1116,1008,27,250,637,-,524,113,-,94,108,23,80,-,63,16,1,5,641,593,15,113,403,-,316,87,-,62,48,7,39,-,34,5,-,2,475,415,12,137,234,-,208,26,-,32,60,16,41,-,29,11,1,3
6174,"13224","018002","3","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","‚Q’š–Ú",896,776,31,229,462,-,374,82,6,54,120,44,72,-,66,6,-,4,509,453,21,82,315,-,248,63,4,35,56,16,38,-,35,3,-,2,387,323,10,147,147,-,126,19,2,19,64,28,34,-,31,3,-,2
6175,"13224","018003","3","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","‚R’š–Ú",1581,1422,66,359,958,-,817,138,3,39,159,23,129,-,115,12,2,7,879,801,33,104,641,-,531,107,3,23,78,11,62,-,54,8,-,5,702,621,33,255,317,-,286,31,-,16,81,12,67,-,61,4,2,2
6176,"13224","018004","3","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","‚S’š–Ú",324,291,16,88,185,-,151,34,-,2,33,6,26,-,25,1,-,1,173,156,8,27,120,-,92,28,-,1,17,2,15,-,14,1,-,-,151,135,8,61,65,-,59,6,-,1,16,4,11,-,11,-,-,1
6177,"13224","018005","3","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","‚T’š–Ú",816,737,62,184,469,-,384,78,7,22,79,6,66,-,57,8,1,7,455,408,38,65,294,-,235,54,5,11,47,2,39,-,33,5,1,6,361,329,24,119,175,-,149,24,2,11,32,4,27,-,24,3,-,1
6178,"13224","018006","3","","","","“Œ‹ž“s","‘½–€Žs","’ß–q","‚U’š–Ú",1005,890,30,208,603,-,492,105,6,49,115,14,94,-,77,17,-,7,558,506,18,64,394,-,322,70,2,30,52,6,44,-,37,7,-,2,447,384,12,144,209,-,170,35,4,19,63,8,50,-,40,10,-,5
6179,"13224","0190","2","","","","“Œ‹ž“s","‘½–€Žs","“ì–ì","",1011,825,54,275,453,-,374,75,4,43,186,95,80,-,73,7,-,11,591,468,35,101,305,-,255,49,1,27,123,64,51,-,47,4,-,8,420,357,19,174,148,-,119,26,3,16,63,31,29,-,26,3,-,3
6180,"13224","019001","3","”é“½’nˆæ","019002","","“Œ‹ž“s","‘½–€Žs","“ì–ì","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
6181,"13224","019002","3","‡ŽZ’nˆæ‚ ‚è","","019001","“Œ‹ž“s","‘½–€Žs","“ì–ì","‚Q’š–Ú",540,405,25,141,213,-,178,33,2,26,135,77,49,-,44,5,-,9,324,226,19,57,134,-,116,17,1,16,98,55,36,-,34,2,-,7,216,179,6,84,79,-,62,16,1,10,37,22,13,-,10,3,-,2
6182,"13224","019003","3","","","","“Œ‹ž“s","‘½–€Žs","“ì–ì","‚R’š–Ú",471,420,29,134,240,-,196,42,2,17,51,18,31,-,29,2,-,2,267,242,16,44,171,-,139,32,-,11,25,9,15,-,13,2,-,1,204,178,13,90,69,-,57,10,2,6,26,9,16,-,16,-,-,1
6183,"13224","0210","2","","","","“Œ‹ž“s","‘½–€Žs","˜a“c","",394,355,9,151,157,-,130,20,7,38,39,6,28,-,25,2,1,5,188,162,7,46,88,-,72,9,7,21,26,6,16,-,15,1,-,4,206,193,2,105,69,-,58,11,-,17,13,-,12,-,10,1,1,1
6184,"13224","0220","2","","","","“Œ‹ž“s","‘½–€Žs","ˆ¤“†","",2319,2116,107,626,1243,-,1061,170,12,140,203,40,146,-,124,22,-,17,1257,1146,62,218,788,-,663,115,10,78,111,25,78,-,67,11,-,8,1062,970,45,408,455,-,398,55,2,62,92,15,68,-,57,11,-,9
6185,"13224","022001","3","","","","“Œ‹ž“s","‘½–€Žs","ˆ¤“†","‚P’š–Ú",283,264,9,79,150,-,128,22,-,26,19,1,14,-,14,-,-,4,151,142,6,24,97,-,84,13,-,15,9,-,8,-,8,-,-,1,132,122,3,55,53,-,44,9,-,11,10,1,6,-,6,-,-,3
6186,"13224","022002","3","","","","“Œ‹ž“s","‘½–€Žs","ˆ¤“†","‚Q’š–Ú",416,407,26,126,239,-,201,36,2,16,9,2,7,-,5,2,-,-,245,240,19,53,158,-,130,26,2,10,5,1,4,-,3,1,-,-,171,167,7,73,81,-,71,10,-,6,4,1,3,-,2,1,-,-
