1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
5552,"13214","0020","2","","","","“‹“s","‘•ª›s","Ό³’¬","",4048,252,174,791,371,976,805,679,2013,137,90,402,198,471,365,350,2035,115,84,389,173,505,440,329
5553,"13214","002001","3","","","","“‹“s","‘•ª›s","Ό³’¬","‚P’–Ϊ",543,38,11,91,65,272,7,59,267,21,5,44,33,132,2,30,276,17,6,47,32,140,5,29
5554,"13214","002002","3","","","","“‹“s","‘•ª›s","Ό³’¬","‚Q’–Ϊ",1638,105,85,471,129,220,313,315,808,57,36,245,68,102,137,163,830,48,49,226,61,118,176,152
5555,"13214","002003","3","","","","“‹“s","‘•ª›s","Ό³’¬","‚R’–Ϊ",1484,78,68,195,131,378,378,256,748,42,44,93,75,186,173,135,736,36,24,102,56,192,205,121
5556,"13214","002004","3","","","","“‹“s","‘•ª›s","Ό³’¬","‚S’–Ϊ",383,31,10,34,46,106,107,49,190,17,5,20,22,51,53,22,193,14,5,14,24,55,54,27
5557,"13214","0030","2","","","","“‹“s","‘•ª›s","“μ’¬","",7195,263,564,1519,583,1144,994,2128,3301,141,258,676,270,501,406,1049,3894,122,306,843,313,643,588,1079
5558,"13214","003001","3","","","","“‹“s","‘•ª›s","“μ’¬","‚P’–Ϊ",990,51,60,203,79,163,204,230,488,23,32,97,42,77,88,129,502,28,28,106,37,86,116,101
5559,"13214","003002","3","","","","“‹“s","‘•ª›s","“μ’¬","‚Q’–Ϊ",2678,100,203,630,211,352,375,807,1198,55,90,262,92,160,159,380,1480,45,113,368,119,192,216,427
5560,"13214","003003","3","","","","“‹“s","‘•ª›s","“μ’¬","‚R’–Ϊ",3527,112,301,686,293,629,415,1091,1615,63,136,317,136,264,159,540,1912,49,165,369,157,365,256,551
5561,"13214","0040","2","","","","“‹“s","‘•ª›s","ς’¬","",9889,622,568,2278,1234,2039,1287,1861,4800,328,299,1130,612,932,556,943,5089,294,269,1148,622,1107,731,918
5562,"13214","004001","3","","","","“‹“s","‘•ª›s","ς’¬","‚P’–Ϊ",1437,74,98,249,161,193,373,289,720,39,50,121,78,96,162,174,717,35,48,128,83,97,211,115
5563,"13214","004002","3","","","","“‹“s","‘•ª›s","ς’¬","‚Q’–Ϊ",5190,368,272,1488,672,1351,57,982,2437,192,141,702,307,597,23,475,2753,176,131,786,365,754,34,507
5564,"13214","004003","3","","","","“‹“s","‘•ª›s","ς’¬","‚R’–Ϊ",3262,180,198,541,401,495,857,590,1643,97,108,307,227,239,371,294,1619,83,90,234,174,256,486,296
5565,"13214","0050","2","","","","“‹“s","‘•ª›s","–{’¬","",5990,319,608,1354,521,895,708,1585,2758,200,213,562,252,398,306,827,3232,119,395,792,269,497,402,758
5566,"13214","005001","3","","","","“‹“s","‘•ª›s","–{’¬","‚P’–Ϊ",180,8,9,38,17,12,40,56,85,2,2,19,7,5,19,31,95,6,7,19,10,7,21,25
5567,"13214","005002","3","","","","“‹“s","‘•ª›s","–{’¬","‚Q’–Ϊ",2291,121,187,528,195,304,222,734,1095,80,84,224,100,137,97,373,1196,41,103,304,95,167,125,361
5568,"13214","005003","3","","","","“‹“s","‘•ª›s","–{’¬","‚R’–Ϊ",1258,92,96,276,112,130,173,379,633,64,37,135,55,61,70,211,625,28,59,141,57,69,103,168
5569,"13214","005004","3","","","","“‹“s","‘•ª›s","–{’¬","‚S’–Ϊ",2261,98,316,512,197,449,273,416,945,54,90,184,90,195,120,212,1316,44,226,328,107,254,153,204
5570,"13214","0060","2","","","","“‹“s","‘•ª›s","–{‘½","",9421,623,691,1695,835,1586,1842,2149,4781,356,395,872,428,772,788,1170,4640,267,296,823,407,814,1054,979
5571,"13214","006001","3","","","","“‹“s","‘•ª›s","–{‘½","‚P’–Ϊ",1300,91,103,271,166,115,185,369,647,45,53,124,84,62,77,202,653,46,50,147,82,53,108,167
5572,"13214","006002","3","","","","“‹“s","‘•ª›s","–{‘½","‚Q’–Ϊ",2206,138,193,495,216,297,294,573,1163,73,115,265,120,147,128,315,1043,65,78,230,96,150,166,258
5573,"13214","006003","3","","","","“‹“s","‘•ª›s","–{‘½","‚R’–Ϊ",2038,139,107,282,160,552,474,324,1009,87,49,139,88,266,197,183,1029,52,58,143,72,286,277,141
5574,"13214","006004","3","","","","“‹“s","‘•ª›s","–{‘½","‚S’–Ϊ",1769,124,93,261,157,263,492,379,850,65,43,126,78,126,206,206,919,59,50,135,79,137,286,173
5575,"13214","006005","3","","","","“‹“s","‘•ª›s","–{‘½","‚T’–Ϊ",2108,131,195,386,136,359,397,504,1112,86,135,218,58,171,180,264,996,45,60,168,78,188,217,240
5576,"13214","0070","2","","","","“‹“s","‘•ª›s","“—φƒPE","",13114,997,724,2110,1571,3247,2042,2423,6619,523,375,1063,791,1569,937,1361,6495,474,349,1047,780,1678,1105,1062
5577,"13214","007001","3","","","","“‹“s","‘•ª›s","“—φƒPE","‚P’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5578,"13214","007002","3","","","","“‹“s","‘•ª›s","“—φƒPE","‚Q’–Ϊ",2566,188,216,444,250,645,326,497,1230,89,88,208,120,309,142,274,1336,99,128,236,130,336,184,223
5579,"13214","007003","3","","","","“‹“s","‘•ª›s","“—φƒPE","‚R’–Ϊ",4398,384,212,567,625,1323,465,822,2284,196,126,313,310,651,215,473,2114,188,86,254,315,672,250,349
5580,"13214","007004","3","","","","“‹“s","‘•ª›s","“—φƒPE","‚S’–Ϊ",3207,203,190,654,409,438,612,701,1593,109,98,311,214,207,284,370,1614,94,92,343,195,231,328,331
5581,"13214","007005","3","","","","“‹“s","‘•ª›s","“—φƒPE","‚T’–Ϊ",1098,92,29,176,99,460,104,138,561,56,16,90,48,219,48,84,537,36,13,86,51,241,56,54
5582,"13214","007006","3","","","","“‹“s","‘•ª›s","“—φƒPE","‚U’–Ϊ",1845,130,77,269,188,381,535,265,951,73,47,141,99,183,248,160,894,57,30,128,89,198,287,105
5583,"13214","0080","2","","","","“‹“s","‘•ª›s","Ό—φƒPE","",5915,405,396,922,673,955,1334,1230,3025,210,216,490,345,468,610,686,2890,195,180,432,328,487,724,544
5584,"13214","008001","3","","","","“‹“s","‘•ª›s","Ό—φƒPE","‚P’–Ϊ",2206,158,120,331,197,337,540,523,1098,83,56,162,93,171,245,288,1108,75,64,169,104,166,295,235
5585,"13214","008002","3","","","","“‹“s","‘•ª›s","Ό—φƒPE","‚Q’–Ϊ",842,39,59,165,91,152,212,124,423,20,41,95,48,66,96,57,419,19,18,70,43,86,116,67
5586,"13214","008003","3","","","","“‹“s","‘•ª›s","Ό—φƒPE","‚R’–Ϊ",1670,105,153,309,142,252,354,355,875,46,85,169,76,122,161,216,795,59,68,140,66,130,193,139
5587,"13214","008004","3","","","","“‹“s","‘•ª›s","Ό—φƒPE","‚S’–Ϊ",1197,103,64,117,243,214,228,228,629,61,34,64,128,109,108,125,568,42,30,53,115,105,120,103
5588,"13214","0090","2","","","","“‹“s","‘•ª›s","“Λ‘q","",3739,240,211,639,526,686,732,705,1824,137,111,303,252,331,325,365,1915,103,100,336,274,355,407,340
5589,"13214","009001","3","","","","“‹“s","‘•ª›s","“Λ‘q","‚P’–Ϊ",1615,100,84,242,265,358,282,284,798,54,50,127,129,170,127,141,817,46,34,115,136,188,155,143
5590,"13214","009002","3","","","","“‹“s","‘•ª›s","“Λ‘q","‚Q’–Ϊ",2124,140,127,397,261,328,450,421,1026,83,61,176,123,161,198,224,1098,57,66,221,138,167,252,197
5591,"13214","0100","2","","","","“‹“s","‘•ª›s","Λ‘q","",7647,593,447,1001,969,1541,2086,1010,3725,328,239,503,476,731,941,507,3922,265,208,498,493,810,1145,503
5592,"13214","010001","3","","","","“‹“s","‘•ª›s","Λ‘q","‚P’–Ϊ",1856,143,105,270,176,366,473,323,883,81,54,132,94,169,201,152,973,62,51,138,82,197,272,171
5593,"13214","010002","3","","","","“‹“s","‘•ª›s","Λ‘q","‚Q’–Ϊ",1561,129,73,195,217,319,416,212,775,81,38,93,111,150,190,112,786,48,35,102,106,169,226,100
5594,"13214","010003","3","","","","“‹“s","‘•ª›s","Λ‘q","‚R’–Ϊ",1934,147,89,264,291,370,553,220,933,75,51,132,136,182,257,100,1001,72,38,132,155,188,296,120
5595,"13214","010004","3","","","","“‹“s","‘•ª›s","Λ‘q","‚S’–Ϊ",2296,174,180,272,285,486,644,255,1134,91,96,146,135,230,293,143,1162,83,84,126,150,256,351,112
5596,"13214","0110","2","","","","“‹“s","‘•ª›s","“ϊ‹g’¬","",7823,558,577,1305,948,1430,1737,1268,3800,302,264,600,468,705,771,690,4023,256,313,705,480,725,966,578
5597,"13214","011001","3","","","","“‹“s","‘•ª›s","“ϊ‹g’¬","‚P’–Ϊ",2238,159,171,407,279,380,510,332,1096,86,72,202,139,188,216,193,1142,73,99,205,140,192,294,139
5598,"13214","011002","3","","","","“‹“s","‘•ª›s","“ϊ‹g’¬","‚Q’–Ϊ",2182,145,128,282,268,370,563,426,1089,81,61,139,133,183,254,238,1093,64,67,143,135,187,309,188
5599,"13214","011003","3","","","","“‹“s","‘•ª›s","“ϊ‹g’¬","‚R’–Ϊ",1995,134,133,393,226,405,420,284,960,68,71,170,117,202,188,144,1035,66,62,223,109,203,232,140
5600,"13214","011004","3","","","","“‹“s","‘•ª›s","“ϊ‹g’¬","‚S’–Ϊ",1408,120,145,223,175,275,244,226,655,67,60,89,79,132,113,115,753,53,85,134,96,143,131,111
5601,"13214","0120","2","","","","“‹“s","‘•ª›s","“ΰ“΅","",4672,315,284,846,489,1002,975,761,2261,168,147,419,240,467,420,400,2411,147,137,427,249,535,555,361
5602,"13214","012001","3","","","","“‹“s","‘•ª›s","“ΰ“΅","‚P’–Ϊ",2023,151,138,309,228,473,385,339,992,80,70,155,116,221,171,179,1031,71,68,154,112,252,214,160
5603,"13214","012002","3","","","","“‹“s","‘•ª›s","“ΰ“΅","‚Q’–Ϊ",2649,164,146,537,261,529,590,422,1269,88,77,264,124,246,249,221,1380,76,69,273,137,283,341,201
5604,"13214","0130","2","","","","“‹“s","‘•ª›s","•xm–{","",4612,292,285,720,488,735,1398,694,2235,163,136,353,243,366,625,349,2377,129,149,367,245,369,773,345
5605,"13214","013001","3","","","","“‹“s","‘•ª›s","•xm–{","‚P’–Ϊ",2376,148,162,356,210,309,738,453,1157,81,79,173,108,159,330,227,1219,67,83,183,102,150,408,226
5606,"13214","013002","3","","","","“‹“s","‘•ª›s","•xm–{","‚Q’–Ϊ",955,66,64,172,132,189,222,110,454,35,26,84,62,94,98,55,501,31,38,88,70,95,124,55
5607,"13214","013003","3","","","","“‹“s","‘•ª›s","•xm–{","‚R’–Ϊ",1281,78,59,192,146,237,438,131,624,47,31,96,73,113,197,67,657,31,28,96,73,124,241,64
5608,"13214","0140","2","","","","“‹“s","‘•ª›s","V’¬","",3372,252,137,441,443,757,953,389,1658,142,69,209,220,375,439,204,1714,110,68,232,223,382,514,185
5609,"13214","014001","3","","","","“‹“s","‘•ª›s","V’¬","‚P’–Ϊ",979,76,30,108,177,230,229,129,488,45,16,47,86,115,110,69,491,31,14,61,91,115,119,60
5610,"13214","014002","3","","","","“‹“s","‘•ª›s","V’¬","‚Q’–Ϊ",1151,77,32,131,136,233,449,93,549,41,16,64,66,115,203,44,602,36,16,67,70,118,246,49
5611,"13214","014003","3","","","","“‹“s","‘•ª›s","V’¬","‚R’–Ϊ",1242,99,75,202,130,294,275,167,621,56,37,98,68,145,126,91,621,43,38,104,62,149,149,76
5612,"13214","0150","2","","","","“‹“s","‘•ª›s","•ΐ–Ψ’¬","",3043,276,152,518,392,663,636,406,1482,159,68,251,180,312,299,213,1561,117,84,267,212,351,337,193
5613,"13214","015001","3","","","","“‹“s","‘•ª›s","•ΐ–Ψ’¬","‚P’–Ϊ",1540,136,34,260,217,374,290,229,786,80,20,135,103,180,144,124,754,56,14,125,114,194,146,105
5614,"13214","015002","3","","","","“‹“s","‘•ª›s","•ΐ–Ψ’¬","‚Q’–Ϊ",582,65,26,113,73,95,122,88,283,38,14,56,33,39,56,47,299,27,12,57,40,56,66,41
5615,"13214","015003","3","","","","“‹“s","‘•ª›s","•ΐ–Ψ’¬","‚R’–Ϊ",921,75,92,145,102,194,224,89,413,41,34,60,44,93,99,42,508,34,58,85,58,101,125,47
5616,"13214","0160","2","","","","“‹“s","‘•ª›s","–k’¬","",3376,256,119,469,357,877,845,453,1668,144,62,230,171,437,380,244,1708,112,57,239,186,440,465,209
5617,"13214","016001","3","","","","“‹“s","‘•ª›s","–k’¬","‚P’–Ϊ",664,41,25,74,114,91,218,101,331,20,15,32,55,48,107,54,333,21,10,42,59,43,111,47
5618,"13214","016002","3","","","","“‹“s","‘•ª›s","–k’¬","‚Q’–Ϊ",425,46,16,50,28,90,114,81,231,35,10,28,14,46,50,48,194,11,6,22,14,44,64,33
5619,"13214","016003","3","","","","“‹“s","‘•ª›s","–k’¬","‚R’–Ϊ",578,59,21,25,42,278,88,65,274,30,12,11,18,136,34,33,304,29,9,14,24,142,54,32
5620,"13214","016004","3","","","","“‹“s","‘•ª›s","–k’¬","‚S’–Ϊ",968,74,25,202,91,230,254,92,470,36,12,103,45,115,114,45,498,38,13,99,46,115,140,47
5621,"13214","016005","3","","","","“‹“s","‘•ª›s","–k’¬","‚T’–Ϊ",741,36,32,118,82,188,171,114,362,23,13,56,39,92,75,64,379,13,19,62,43,96,96,50
5622,"13214","0170","2","","","","“‹“s","‘•ª›s","υ’¬","",6319,449,546,1286,787,1134,1145,972,3162,249,277,634,404,552,508,538,3157,200,269,652,383,582,637,434
5623,"13214","017001","3","","","","“‹“s","‘•ª›s","υ’¬","‚P’–Ϊ",3314,265,271,756,439,605,488,490,1613,144,138,348,213,290,218,262,1701,121,133,408,226,315,270,228
5624,"13214","017002","3","","","","“‹“s","‘•ª›s","υ’¬","‚Q’–Ϊ",1396,74,113,268,118,201,345,277,761,45,56,160,74,100,156,170,635,29,57,108,44,101,189,107
5625,"13214","017003","3","","","","“‹“s","‘•ª›s","υ’¬","‚R’–Ϊ",1609,110,162,262,230,328,312,205,788,60,83,126,117,162,134,106,821,50,79,136,113,166,178,99
5626,"13214","0180","2","","","","“‹“s","‘•ª›s","‚–Ψ’¬","",2970,216,146,436,422,523,806,421,1437,103,74,211,215,248,371,215,1533,113,72,225,207,275,435,206
5627,"13214","018001","3","","","","“‹“s","‘•ª›s","‚–Ψ’¬","‚P’–Ϊ",1022,81,25,132,123,197,302,162,498,41,13,68,67,84,138,87,524,40,12,64,56,113,164,75
5628,"13214","018002","3","","","","“‹“s","‘•ª›s","‚–Ψ’¬","‚Q’–Ϊ",996,77,64,137,186,169,223,140,476,32,37,65,89,78,105,70,520,45,27,72,97,91,118,70
5629,"13214","018003","3","","","","“‹“s","‘•ª›s","‚–Ψ’¬","‚R’–Ϊ",952,58,57,167,113,157,281,119,463,30,24,78,59,86,128,58,489,28,33,89,54,71,153,61
5630,"13214","0190","2","","","","“‹“s","‘•ª›s","Ό’¬","",9606,633,536,1381,1289,2106,2321,1340,4675,354,240,677,634,1020,1051,699,4931,279,296,704,655,1086,1270,641
5631,"13214","019001","3","","","","“‹“s","‘•ª›s","Ό’¬","‚P’–Ϊ",2241,175,181,384,311,431,457,302,1104,97,77,179,156,215,210,170,1137,78,104,205,155,216,247,132
5632,"13214","019002","3","","","","“‹“s","‘•ª›s","Ό’¬","‚Q’–Ϊ",2281,119,165,354,245,590,529,279,1097,68,74,168,118,285,245,139,1184,51,91,186,127,305,284,140
5633,"13214","019003","3","","","","“‹“s","‘•ª›s","Ό’¬","‚R’–Ϊ",1675,117,104,211,315,346,357,225,824,69,52,102,158,167,161,115,851,48,52,109,157,179,196,110
5634,"13214","019004","3","","","","“‹“s","‘•ª›s","Ό’¬","‚S’–Ϊ",1635,81,44,200,147,388,526,249,793,46,21,103,77,185,235,126,842,35,23,97,70,203,291,123
5635,"13214","019005","3","","","","“‹“s","‘•ª›s","Ό’¬","‚T’–Ϊ",1774,141,42,232,271,351,452,285,857,74,16,125,125,168,200,149,917,67,26,107,146,183,252,136
5636,"13215","","1","","","","“‹“s","‘—§s","","",73655,5287,4895,12332,8755,14719,14932,12735,35970,3013,2268,6081,4291,6997,6588,6732,37685,2274,2627,6251,4464,7722,8344,6003
5637,"13215","0010","2","","","","“‹“s","‘—§s","“","",11793,787,858,2037,1436,2050,2641,1984,5700,422,435,1038,665,952,1156,1032,6093,365,423,999,771,1098,1485,952
5638,"13215","001001","3","","","","“‹“s","‘—§s","“","‚P’–Ϊ",3067,178,227,546,418,667,427,604,1404,92,102,273,173,296,181,287,1663,86,125,273,245,371,246,317
5639,"13215","001002","3","","","","“‹“s","‘—§s","“","‚Q’–Ϊ",2771,214,218,480,305,407,710,437,1370,111,116,240,151,188,319,245,1401,103,102,240,154,219,391,192
5640,"13215","001003","3","","","","“‹“s","‘—§s","“","‚R’–Ϊ",2875,203,217,477,343,408,823,404,1433,114,113,274,159,197,366,210,1442,89,104,203,184,211,457,194
5641,"13215","001004","3","","","","“‹“s","‘—§s","“","‚S’–Ϊ",3080,192,196,534,370,568,681,539,1493,105,104,251,182,271,290,290,1587,87,92,283,188,297,391,249
5642,"13215","0020","2","","","","“‹“s","‘—§s","’†","",8783,569,683,1713,971,1691,1755,1401,4202,308,345,837,463,801,742,706,4581,261,338,876,508,890,1013,695
5643,"13215","002001","3","","","","“‹“s","‘—§s","’†","‚P’–Ϊ",3868,249,299,704,437,823,697,659,1861,133,148,348,204,392,289,347,2007,116,151,356,233,431,408,312
5644,"13215","002002","3","","","","“‹“s","‘—§s","’†","‚Q’–Ϊ",2752,206,254,590,267,377,684,374,1324,116,129,289,131,177,292,190,1428,90,125,301,136,200,392,184
5645,"13215","002003","3","","","","“‹“s","‘—§s","’†","‚R’–Ϊ",2163,114,130,419,267,491,374,368,1017,59,68,200,128,232,161,169,1146,55,62,219,139,259,213,199
5646,"13215","0030","2","","","","“‹“s","‘—§s","Ό","",9473,608,614,1720,1072,1506,2143,1810,4802,352,316,907,543,716,936,1032,4671,256,298,813,529,790,1207,778
5647,"13215","003001","3","","","","“‹“s","‘—§s","Ό","‚P’–Ϊ",3566,236,208,589,472,611,728,722,1801,127,110,299,243,292,319,411,1765,109,98,290,229,319,409,311
5648,"13215","003002","3","","","","“‹“s","‘—§s","Ό","‚Q’–Ϊ",4622,297,302,932,436,703,1032,920,2372,186,158,497,220,330,458,523,2250,111,144,435,216,373,574,397
5649,"13215","003003","3","","","","“‹“s","‘—§s","Ό","‚R’–Ϊ",1285,75,104,199,164,192,383,168,629,39,48,111,80,94,159,98,656,36,56,88,84,98,224,70
5650,"13215","0040","2","","","","“‹“s","‘—§s","•xm©‘δ","",16963,1048,1121,2732,1747,4030,3548,2737,8248,602,504,1317,866,1912,1626,1421,8715,446,617,1415,881,2118,1922,1316
5651,"13215","004001","3","","","","“‹“s","‘—§s","•xm©‘δ","‚P’–Ϊ",5177,313,327,776,568,1041,1252,900,2518,190,152,369,264,495,582,466,2659,123,175,407,304,546,670,434
5652,"13215","004002","3","","","","“‹“s","‘—§s","•xm©‘δ","‚Q’–Ϊ",3776,221,445,668,429,792,592,629,1914,123,226,337,230,388,269,341,1862,98,219,331,199,404,323,288
5653,"13215","004003","3","","","","“‹“s","‘—§s","•xm©‘δ","‚R’–Ϊ",3836,242,177,785,402,679,896,655,1882,141,73,371,201,316,423,357,1954,101,104,414,201,363,473,298
5654,"13215","004004","3","","","","“‹“s","‘—§s","•xm©‘δ","‚S’–Ϊ",4174,272,172,503,348,1518,808,553,1934,148,53,240,171,713,352,257,2240,124,119,263,177,805,456,296
5655,"13215","0050","2","","","","“‹“s","‘—§s","–k","",8017,536,430,1404,985,1954,1424,1284,3781,296,222,691,477,855,592,648,4236,240,208,713,508,1099,832,636
5656,"13215","005001","3","","","","“‹“s","‘—§s","–k","‚P’–Ϊ",1856,142,108,254,219,693,145,295,852,78,56,119,102,293,61,143,1004,64,52,135,117,400,84,152
5657,"13215","005002","3","","","","“‹“s","‘—§s","–k","‚Q’–Ϊ",2216,169,124,425,220,303,613,362,1122,86,69,220,120,148,272,207,1094,83,55,205,100,155,341,155
5658,"13215","005003","3","","","","“‹“s","‘—§s","–k","‚R’–Ϊ",3945,225,198,725,546,958,666,627,1807,132,97,352,255,414,259,298,2138,93,101,373,291,544,407,329
5659,"13215","0060","2","","","","“‹“s","‘—§s","’J•Ϋ","",11029,1161,548,1598,1317,1996,2302,2107,5604,702,271,787,669,1016,1035,1124,5425,459,277,811,648,980,1267,983
5660,"13215","006001","3","","","","“‹“s","‘—§s","’J•Ϋ","",2121,284,68,228,256,373,563,349,1061,177,36,114,124,179,238,193,1060,107,32,114,132,194,325,156
5661,"13215","006002","3","","","","“‹“s","‘—§s","’J•Ϋ","",2479,254,171,448,279,351,430,546,1247,142,84,220,142,175,186,298,1232,112,87,228,137,176,244,248
5662,"13215","006004","3","","","","“‹“s","‘—§s","’J•Ϋ","",1295,143,62,180,144,239,257,270,648,96,35,87,73,113,108,136,647,47,27,93,71,126,149,134
5663,"13215","006005","3","","","","“‹“s","‘—§s","’J•Ϋ","",2177,186,108,310,293,454,390,436,1087,108,55,149,148,235,180,212,1090,78,53,161,145,219,210,224
5664,"13215","006006","3","","","","“‹“s","‘—§s","’J•Ϋ","",727,85,16,143,76,99,213,95,361,53,6,68,39,50,96,49,366,32,10,75,37,49,117,46
5665,"13215","006007","3","","","","“‹“s","‘—§s","’J•Ϋ","",1041,75,42,122,160,228,233,181,572,38,17,60,83,135,130,109,469,37,25,62,77,93,103,72
5666,"13215","006008","3","","","","“‹“s","‘—§s","’J•Ϋ","",663,93,45,90,74,169,117,75,326,64,18,39,37,82,49,37,337,29,27,51,37,87,68,38
5667,"13215","006009","3","","","","“‹“s","‘—§s","’J•Ϋ","",14,1,-,1,1,1,9,1,9,1,-,1,1,1,5,-,5,-,-,-,-,-,4,1
5668,"13215","006010","3","","","","“‹“s","‘—§s","’J•Ϋ","",259,22,30,34,22,43,49,59,162,14,16,27,14,24,22,45,97,8,14,7,8,19,27,14
5669,"13215","006011","3","","","","“‹“s","‘—§s","’J•Ϋ","‚U’–Ϊ",253,18,6,42,12,39,41,95,131,9,4,22,8,22,21,45,122,9,2,20,4,17,20,50
5670,"13215","0070","2","","","","“‹“s","‘—§s","Β–φ","",4719,341,550,806,618,864,738,802,2172,184,135,353,294,435,327,444,2547,157,415,453,324,429,411,358
5671,"13215","007000","3","","","","“‹“s","‘—§s","Β–φ","",1716,130,62,291,251,322,326,334,883,69,29,144,128,168,144,201,833,61,33,147,123,154,182,133
5672,"13215","007001","3","","","","“‹“s","‘—§s","Β–φ","‚P’–Ϊ",1930,167,144,285,271,398,306,359,924,90,73,124,129,193,134,181,1006,77,71,161,142,205,172,178
5673,"13215","007003","3","","","","“‹“s","‘—§s","Β–φ","‚R’–Ϊ",1073,44,344,230,96,144,106,109,365,25,33,85,37,74,49,62,708,19,311,145,59,70,57,47
5674,"13215","0080","2","","","","“‹“s","‘—§s","Ξ“c","",155,20,1,22,39,8,30,35,92,15,-,13,21,6,14,23,63,5,1,9,18,2,16,12
5675,"13215","0090","2","","","","“‹“s","‘—§s","ς","",2306,149,82,220,493,566,290,506,1150,87,36,101,251,278,134,263,1156,62,46,119,242,288,156,243
5676,"13215","009001","3","","","","“‹“s","‘—§s","ς","‚P’–Ϊ",166,17,12,27,30,27,27,26,86,9,8,14,16,13,14,12,80,8,4,13,14,14,13,14
5677,"13215","009002","3","","","","“‹“s","‘—§s","ς","‚Q’–Ϊ",1193,49,21,83,294,323,98,325,594,31,11,43,152,149,37,171,599,18,10,40,142,174,61,154
5678,"13215","009003","3","","","","“‹“s","‘—§s","ς","‚R’–Ϊ",579,44,44,85,75,127,102,102,274,23,15,29,34,66,56,51,305,21,29,56,41,61,46,51
5679,"13215","009004","3","","","","“‹“s","‘—§s","ς","‚S’–Ϊ",178,19,3,12,49,24,35,36,97,12,1,7,27,14,16,20,81,7,2,5,22,10,19,16
5680,"13215","009005","3","","","","“‹“s","‘—§s","ς","‚T’–Ϊ",190,20,2,13,45,65,28,17,99,12,1,8,22,36,11,9,91,8,1,5,23,29,17,8
5681,"13215","0100","2","","","","“‹“s","‘—§s","–ξμ","",417,68,8,80,77,54,61,69,219,45,4,37,42,26,26,39,198,23,4,43,35,28,35,30
5682,"13218","","1","","","","“‹“s","•¶s","","",58395,5012,2791,7444,5844,10347,14862,12095,29238,2858,1451,3753,2848,5032,6792,6504,29157,2154,1340,3691,2996,5315,8070,5591
5683,"13218","0010","2","","","","“‹“s","•¶s","‘εFμ","",18341,1668,833,2308,1871,3103,4737,3821,9054,946,417,1156,921,1467,2145,2002,9287,722,416,1152,950,1636,2592,1819
5684,"13218","001090","3","","","","“‹“s","•¶s","‘εFμ","",9106,828,373,1120,964,1638,2305,1878,4422,461,183,569,468,753,1024,964,4684,367,190,551,496,885,1281,914
5685,"13218","001091","3","","","","“‹“s","•¶s","‘εFμ","",8291,748,408,1092,806,1311,2187,1739,4133,426,209,540,399,630,1007,922,4158,322,199,552,407,681,1180,817
5686,"13218","001092","3","","","","“‹“s","•¶s","‘εFμ","",944,92,52,96,101,154,245,204,499,59,25,47,54,84,114,116,445,33,27,49,47,70,131,88
5687,"13218","0020","2","","","","“‹“s","•¶s","‘ε•¶","",13433,1328,723,1588,1258,2353,3426,2757,6788,775,395,798,603,1155,1551,1511,6645,553,328,790,655,1198,1875,1246
5688,"13218","002090","3","","","","“‹“s","•¶s","‘ε•¶","",7762,902,383,857,732,1353,2071,1464,3890,547,198,421,332,648,915,829,3872,355,185,436,400,705,1156,635
5689,"13218","002091","3","","","","“‹“s","•¶s","‘ε•¶","",5671,426,340,731,526,1000,1355,1293,2898,228,197,377,271,507,636,682,2773,198,143,354,255,493,719,611
5690,"13218","0030","2","","","","“‹“s","•¶s","‹•l","",2005,221,81,254,169,308,491,481,998,127,40,123,78,155,232,243,1007,94,41,131,91,153,259,238
5691,"13218","0040","2","","","","“‹“s","•¶s","u–Ξ","",2938,284,97,338,346,583,710,580,1426,168,49,185,158,262,297,307,1512,116,48,153,188,321,413,273
5692,"13218","0050","2","","","","“‹“s","•¶s","–{’¬","",1533,154,94,215,136,229,324,381,760,96,38,103,77,109,122,215,773,58,56,112,59,120,202,166
